cif name= ./2002700.cif
./2002700.cif
Full Formula (Pr8 Cu8 Mo16 O64)
Reduced Formula: PrCu(MoO4)2
abc   :   9.891700  14.828700  10.411400
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP           a       b       c
---  ------  ------  ------  ------
  0  Pr3+    0.7755  0.6047  0.5336
  1  Pr3+    0.7245  0.3953  0.0336
  2  Pr3+    0.2755  0.8953  0.4664
  3  Pr3+    0.2245  0.1047  0.9664
  4  Pr3+    0.2245  0.3953  0.4664
  5  Pr3+    0.2755  0.6047  0.9664
  6  Pr3+    0.7245  0.1047  0.5336
  7  Pr3+    0.7755  0.8953  0.0336
  8  Cu2+    0.1959  0.3081  0.8182
  9  Cu2+    0.3041  0.6919  0.3182
 10  Cu2+    0.6959  0.1919  0.1818
 11  Cu2+    0.8041  0.8081  0.6818
 12  Cu2+    0.8041  0.6919  0.1818
 13  Cu2+    0.6959  0.3081  0.6818
 14  Cu2+    0.3041  0.8081  0.8182
 15  Cu2+    0.1959  0.1919  0.3182
 16  Mo5.5+  0.9994  0.4424  0.7767
 17  Mo5.5+  0.5006  0.5576  0.2767
 18  Mo5.5+  0.4994  0.0576  0.2233
 19  Mo5.5+  0.0006  0.9424  0.7233
 20  Mo5.5+  0.0006  0.5576  0.2233
 21  Mo5.5+  0.4994  0.4424  0.7233
 22  Mo5.5+  0.5006  0.9424  0.7767
 23  Mo5.5+  0.9994  0.0576  0.2767
 24  Mo5.5+  0.6717  0.8467  0.3955
 25  Mo5.5+  0.8283  0.1533  0.8955
 26  Mo5.5+  0.1717  0.6533  0.6045
 27  Mo5.5+  0.3283  0.3467  0.1045
 28  Mo5.5+  0.3283  0.1533  0.6045
 29  Mo5.5+  0.1717  0.8467  0.1045
 30  Mo5.5+  0.8283  0.3467  0.3955
 31  Mo5.5+  0.6717  0.6533  0.8955
 32  O2-     0.913   0.025   0.637
 33  O2-     0.587   0.975   0.137
 34  O2-     0.413   0.475   0.363
 35  O2-     0.087   0.525   0.863
 36  O2-     0.087   0.975   0.363
 37  O2-     0.413   0.025   0.863
 38  O2-     0.587   0.525   0.637
 39  O2-     0.913   0.475   0.137
 40  O2-     0.905   0.125   0.381
 41  O2-     0.595   0.875   0.881
 42  O2-     0.405   0.375   0.619
 43  O2-     0.095   0.625   0.119
 44  O2-     0.095   0.875   0.619
 45  O2-     0.405   0.125   0.119
 46  O2-     0.595   0.625   0.381
 47  O2-     0.905   0.375   0.881
 48  O2-     0.997   0.834   0.086
 49  O2-     0.503   0.166   0.586
 50  O2-     0.497   0.666   0.914
 51  O2-     0.003   0.334   0.414
 52  O2-     0.003   0.166   0.914
 53  O2-     0.497   0.834   0.414
 54  O2-     0.503   0.334   0.086
 55  O2-     0.997   0.666   0.586
 56  O2-     0.887   0.872   0.814
 57  O2-     0.613   0.128   0.314
 58  O2-     0.387   0.628   0.186
 59  O2-     0.113   0.372   0.686
 60  O2-     0.113   0.128   0.186
 61  O2-     0.387   0.872   0.686
 62  O2-     0.613   0.372   0.814
 63  O2-     0.887   0.628   0.314
 64  O2-     0.787   0.042   0.921
 65  O2-     0.713   0.958   0.421
 66  O2-     0.287   0.458   0.079
 67  O2-     0.213   0.542   0.579
 68  O2-     0.213   0.958   0.079
 69  O2-     0.287   0.042   0.579
 70  O2-     0.713   0.542   0.921
 71  O2-     0.787   0.458   0.421
 72  O2-     0.225   0.818   0.263
 73  O2-     0.275   0.182   0.763
 74  O2-     0.725   0.682   0.737
 75  O2-     0.775   0.318   0.237
 76  O2-     0.775   0.182   0.737
 77  O2-     0.725   0.818   0.237
 78  O2-     0.275   0.318   0.263
 79  O2-     0.225   0.682   0.763
 80  O2-     0.246   0.226   0.492
