cif name= ./2310872.cif
./2310872.cif
Full Formula (Ca27 Si9 O45)
Reduced Formula: Ca3SiO5
abc   :   7.000000   7.000000  25.000000
angles:  90.000000  90.000000 120.000000
Sites (81)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Ca    0.165     0.835     0.112
  1  Ca    0.67      0.835     0.112
  2  Ca    0.165     0.33      0.112
  3  Ca    0.495     0.505     0.224
  4  Ca    0.01      0.505     0.224
  5  Ca    0.495     0.99      0.224
  6  Ca    0.505     0.495     0.003
  7  Ca    0.99      0.495     0.003
  8  Ca    0.505     0.01      0.003
  9  Ca    0.831667  0.168333  0.445333
 10  Ca    0.336667  0.168333  0.445333
 11  Ca    0.831667  0.663333  0.445333
 12  Ca    0.161667  0.838333  0.557333
 13  Ca    0.676667  0.838333  0.557333
 14  Ca    0.161667  0.323333  0.557333
 15  Ca    0.171667  0.828333  0.336333
 16  Ca    0.656667  0.828333  0.336333
 17  Ca    0.171667  0.343333  0.336333
 18  Ca    0.498333  0.501667  0.778667
 19  Ca    0.003333  0.501667  0.778667
 20  Ca    0.498333  0.996667  0.778667
 21  Ca    0.828333  0.171667  0.890667
 22  Ca    0.343333  0.171667  0.890667
 23  Ca    0.828333  0.656667  0.890667
 24  Ca    0.838333  0.161667  0.669667
 25  Ca    0.323333  0.161667  0.669667
 26  Ca    0.838333  0.676667  0.669667
 27  Si    0         0         0
 28  Si    0         0         0.226
 29  Si    0.666667  0.333333  0.116333
 30  Si    0.666667  0.333333  0.333333
 31  Si    0.666667  0.333333  0.559333
 32  Si    0.333333  0.666667  0.449667
 33  Si    0.333333  0.666667  0.666667
 34  Si    0.333333  0.666667  0.892667
 35  Si    0         0         0.783
 36  O     0.124     0.876     0.206
 37  O     0.752     0.876     0.206
 38  O     0.124     0.248     0.206
 39  O     0.542667  0.457333  0.096333
 40  O     0.914667  0.457333  0.096333
 41  O     0.542667  0.085333  0.096333
 42  O     0.333333  0.666667  0.064667
 43  O     0         0         0.064
 44  O     0.666667  0.333333  0.180333
 45  O     0         0         0.29
 46  O     0.333333  0.666667  0.172667
 47  O     0.542667  0.457333  0.313333
 48  O     0.914667  0.457333  0.313333
 49  O     0.542667  0.085333  0.313333
 50  O     0.333333  0.666667  0.280667
 51  O     0.790667  0.209333  0.539333
 52  O     0.418667  0.209333  0.539333
 53  O     0.790667  0.581333  0.539333
 54  O     0.209333  0.790667  0.429667
 55  O     0.581333  0.790667  0.429667
 56  O     0.209333  0.418667  0.429667
 57  O     0         0         0.398
 58  O     0.666667  0.333333  0.397333
 59  O     0.333333  0.666667  0.513667
 60  O     0.666667  0.333333  0.623333
 61  O     0         0         0.506
 62  O     0.209333  0.790667  0.646667
 63  O     0.581333  0.790667  0.646667
 64  O     0.209333  0.418667  0.646667
 65  O     0         0         0.614
 66  O     0.457333  0.542667  0.872667
 67  O     0.085333  0.542667  0.872667
 68  O     0.457333  0.914667  0.872667
 69  O     0.876     0.124     0.763
 70  O     0.248     0.124     0.763
 71  O     0.876     0.752     0.763
 72  O     0.666667  0.333333  0.731333
 73  O     0.333333  0.666667  0.730667
 74  O     0         0         0.847
 75  O     0.333333  0.666667  0.956667
 76  O     0.666667  0.333333  0.839333
 77  O     0.876     0.124     0.98
 78  O     0.248     0.124     0.98
 79  O     0.876     0.752     0.98
 80  O     0.666667  0.333333  0.947333

space_group_IT_number 160

*** lse ***


**isite= 0
Ca1 : [-1.7675      5.06191849  2.8       ]

ce_symbol  = T:4
ce_fraction=  0.8906776384243645
species:coords:index
O1 : [-3.5         6.06217783  1.6       ] : 43
O1 : [-2.198       2.77243599  2.40833333] : 40
O1 : [0.         6.57948367 2.40833333] : 41
O1 : [-2.198       5.31046778  5.15      ] : 36
!!!atention to nb coordination!!!
