cif name= ./4344378.cif
./4344378.cif
Full Formula (Ni4 Xe16 F112)
Reduced Formula: Ni(XeF7)4
abc   :  24.368178   5.384000  17.477000
angles:  90.000000 121.540834  90.000000
Sites (132)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ni    0       0       0.5
  1  Ni    0       0       0
  2  Ni    0.5     0.5     0.5
  3  Ni    0.5     0.5     0
  4  Xe    0.165   0.0692  0.5511
  5  Xe    0.335   0.5692  0.9489
  6  Xe    0.835   0.9308  0.4489
  7  Xe    0.665   0.4308  0.0511
  8  Xe    0.0934  0.3216  0.7157
  9  Xe    0.9066  0.3216  0.7843
 10  Xe    0.9066  0.6784  0.2843
 11  Xe    0.0934  0.6784  0.2157
 12  Xe    0.665   0.5692  0.5511
 13  Xe    0.835   0.0692  0.9489
 14  Xe    0.335   0.4308  0.4489
 15  Xe    0.165   0.9308  0.0511
 16  Xe    0.5934  0.8216  0.7157
 17  Xe    0.4066  0.8216  0.7843
 18  Xe    0.4066  0.1784  0.2843
 19  Xe    0.5934  0.1784  0.2157
 20  F     0.1641  0.1195  0.7789
 21  F     0.3359  0.6195  0.7211
 22  F     0.8359  0.8805  0.2211
 23  F     0.6641  0.3805  0.2789
 24  F     0.0287  0.545   0.6947
 25  F     0.9713  0.545   0.8053
 26  F     0.9713  0.455   0.3053
 27  F     0.0287  0.455   0.1947
 28  F     0.0447  0.1412  0.4582
 29  F     0.9553  0.1412  0.0418
 30  F     0.9553  0.8588  0.5418
 31  F     0.0447  0.8588  0.9582
 32  F     0.1097  0.3633  0.8286
 33  F     0.8903  0.3633  0.6714
 34  F     0.8903  0.6367  0.1714
 35  F     0.1097  0.6367  0.3286
 36  F     0.2311  0.9313  0.5453
 37  F     0.2689  0.4313  0.9547
 38  F     0.7689  0.0687  0.4547
 39  F     0.7311  0.5687  0.0453
 40  F     0.0442  0.0745  0.7221
 41  F     0.9558  0.0745  0.7779
 42  F     0.9558  0.9255  0.2779
 43  F     0.0442  0.9255  0.2221
 44  F     0.003   0.2767  0.5568
 45  F     0.997   0.2767  0.9432
 46  F     0.997   0.7233  0.4432
 47  F     0.003   0.7233  0.0568
 48  F     0.1484  0.5977  0.7542
 49  F     0.3516  0.0977  0.7458
 50  F     0.8516  0.4023  0.2458
 51  F     0.6484  0.9023  0.2542
 52  F     0.9253  0.0913  0.4026
 53  F     0.5747  0.5913  0.0974
 54  F     0.0747  0.9087  0.5974
 55  F     0.4253  0.4087  0.9026
 56  F     0.2116  0.9204  0.6638
 57  F     0.2884  0.4204  0.8362
 58  F     0.7884  0.0796  0.3362
 59  F     0.7116  0.5796  0.1638
 60  F     0.2263  0.3233  0.5936
 61  F     0.2737  0.8233  0.9064
 62  F     0.7737  0.6767  0.4064
 63  F     0.7263  0.1767  0.0936
 64  F     0.1455  0.179   0.4394
 65  F     0.8545  0.179   0.0606
 66  F     0.8545  0.821   0.5606
 67  F     0.1455  0.821   0.9394
 68  F     0.143   0.3233  0.6309
 69  F     0.357   0.8233  0.8691
 70  F     0.857   0.6767  0.3691
 71  F     0.643   0.1767  0.1309
 72  F     0.1301  0.7549  0.5014
 73  F     0.3699  0.2549  0.9986
 74  F     0.8699  0.2451  0.4986
 75  F     0.6301  0.7451  0.0014
 76  F     0.6641  0.6195  0.7789
 77  F     0.8359  0.1195  0.7211
 78  F     0.3359  0.3805  0.2211
 79  F     0.1641  0.8805  0.2789
 80  F     0.5287  0.045   0.6947
 81  F     0.4713  0.045   0.8053
 82  F     0.4713  0.955   0.3053
 83  F     0.5287  0.955   0.1947
 84  F     0.5447  0.6412  0.4582
 85  F     0.4553  0.6412  0.0418
 86  F     0.4553  0.3588  0.5418
 87  F     0.5447  0.3588  0.9582
 88  F     0.6097  0.8633  0.8286
 89  F     0.3903  0.8633  0.6714
 90  F     0.3903  0.1367  0.1714
 91  F     0.6097  0.1367  0.3286
 92  F     0.7311  0.4313  0.5453
 93  F     0.7689  0.9313  0.9547
 94  F     0.2689  0.5687  0.4547
 95  F     0.2311  0.0687  0.0453
 96  F     0.5442  0.5745  0.7221
 97  F     0.4558  0.5745  0.7779
 98  F     0.4558  0.4255  0.2779
 99  F     0.5442  0.4255  0.2221
100  F     0.503   0.7767  0.5568
101  F     0.497   0.7767  0.9432
102  F     0.497   0.2233  0.4432
103  F     0.503   0.2233  0.0568
104  F     0.6484  0.0977  0.7542
105  F     0.8516  0.5977  0.7458
106  F     0.3516  0.9023  0.2458
107  F     0.1484  0.4023  0.2542
108  F     0.4253  0.5913  0.4026
109  F     0.0747  0.0913  0.0974
110  F     0.5747  0.4087  0.5974
111  F     0.9253  0.9087  0.9026
112  F     0.7116  0.4204  0.6638
113  F     0.7884  0.9204  0.8362
114  F     0.2884  0.5796  0.3362
115  F     0.2116  0.0796  0.1638
116  F     0.7263  0.8233  0.5936
117  F     0.7737  0.3233  0.9064
118  F     0.2737  0.1767  0.4064
119  F     0.2263  0.6767  0.0936
120  F     0.6455  0.679   0.4394
121  F     0.3545  0.679   0.0606
122  F     0.3545  0.321   0.5606
123  F     0.6455  0.321   0.9394
124  F     0.643   0.8233  0.6309
125  F     0.857   0.3233  0.8691
126  F     0.357   0.1767  0.3691
127  F     0.143   0.6767  0.1309
128  F     0.6301  0.2549  0.5014
129  F     0.8699  0.7549  0.9986
130  F     0.3699  0.7451  0.4986
131  F     0.1301  0.2451  0.0014

space_group_IT_number 15

*** lse ***


**isite= 0
Ni1 : [-4.57116259  0.          7.44754019]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-6.04256932 -0.7602208   8.07015455] : 30
F1 : [-3.6413222  -0.4915592   8.89832101] : 54
F1 : [-4.12498305 -1.4897528   6.60149962] : 46
F1 : [-5.01734213  1.4897528   8.29358075] : 44
F1 : [-3.09975586  0.7602208   6.82492583] : 28
F1 : [-5.50100298  0.4915592   5.99675936] : 52
!!!atention to nb coordination!!!
         [1.769356399578434, 1.7919259504865925, 1.7703740346983055, 1.7703740346983048, 1.7693563995784372, 1.7919259504865903]
         [1.7693563995784365, 1.791925950486592, 1.7703740346983046, 1.7703740346983048, 1.7693563995784365, 1.7919259504865912]


**isite= 1
Ni1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-0.44617954 -1.4897528   0.84604057] : 47
F1 : [-1.47140673  0.7602208   0.62261436] : 29
F1 : [ 0.44617954  1.4897528  -0.84604057] : 45
F1 : [0.92984039 0.4915592  1.45078083] : 109
F1 : [-0.92984039 -0.4915592  -1.45078083] : 111
F1 : [ 1.47140673 -0.7602208  -0.62261436] : 31
!!!atention to nb coordination!!!
