cif name= ./1546948.cif
./1546948.cif
Full Formula (Cs4 Cu8 F20)
Reduced Formula: CsCu2F5
abc   :   7.135000   7.386000  11.145642
angles:  90.000000 122.239380  90.000000
Sites (32)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Cs    0.6199  0.9786  0.3793
  1  Cs    0.3801  0.4786  0.1207
  2  Cs    0.3801  0.0214  0.6207
  3  Cs    0.6199  0.5214  0.8793
  4  Cu    0       0       0
  5  Cu    0       0.5     0.5
  6  Cu    0.5     0       0
  7  Cu    0.5     0.5     0.5
  8  Cu    0.9975  0.7664  0.763
  9  Cu    0.0025  0.2664  0.737
 10  Cu    0.0025  0.2336  0.237
 11  Cu    0.9975  0.7336  0.263
 12  F     0.0132  0.7518  0.9668
 13  F     0.9868  0.2518  0.5332
 14  F     0.9868  0.2482  0.0332
 15  F     0.0132  0.7482  0.4668
 16  F     0.6888  0.9789  0.9277
 17  F     0.3112  0.4789  0.5723
 18  F     0.3112  0.0211  0.0723
 19  F     0.6888  0.5211  0.4277
 20  F     0.9266  0.0225  0.7571
 21  F     0.0734  0.5225  0.7429
 22  F     0.0734  0.9775  0.2429
 23  F     0.9266  0.4775  0.2571
 24  F     0.3016  0.8218  0.8524
 25  F     0.6984  0.3218  0.6476
 26  F     0.6984  0.1782  0.1476
 27  F     0.3016  0.6782  0.3524
 28  F     0.6946  0.7204  0.6514
 29  F     0.3054  0.2204  0.8486
 30  F     0.3054  0.2796  0.3486
 31  F     0.6946  0.7796  0.1514

space_group_IT_number 14

*** lse ***


**isite= 0
Cs1 : [2.1677715  7.2279396  3.57576791]

ce_symbol  = ST:7
ce_fraction=  0.9778929912036175
species:coords:index
F1 : [4.1054944  8.7021852  1.39146676] : 26
F1 : [0.10634788 9.4511256  3.28635037] : 30
F1 : [0.05664111 5.0091852  3.32217404] : 27
F1 : [4.05578763 5.7581256  1.42729043] : 31
F1 : [3.87055531 9.2457948  5.02662655] : 13
F1 : [1.7905358  7.5418446  0.68159246] : 18
F1 : [4.45371572 5.5262052  4.40065505] : 15
!!!atention to nb coordination!!!
         [3.270984811223881, 3.0456174825513322, 3.0731177113562196, 3.2157290896791846, 3.012673747261182, 2.9354888305469125, 2.9667962043019975]
         [3.27098481122388, 3.0456174825513327, 3.073117711356219, 3.2157290896791846, 3.012673747261182, 2.935488830546913, 2.9667962043019975]

ce_symbol  = DDPN:8
ce_fraction=  0.012982836828872201
species:coords:index
F1 : [4.1054944  8.7021852  1.39146676] : 26
F1 : [0.10634788 9.4511256  3.28635037] : 30
F1 : [0.05664111 5.0091852  3.32217404] : 27
F1 : [4.05578763 5.7581256  1.42729043] : 31
F1 : [3.87055531 9.2457948  5.02662655] : 13
F1 : [1.7905358  7.5418446  0.68159246] : 18
F1 : [4.45371572 5.5262052  4.40065505] : 15
F1 : [1.08292315 5.3208744  6.14093124] : 28
!!!atention to nb coordination!!!
         [3.270984811223881, 3.0456174825513322, 3.0731177113562196, 3.2157290896791846, 3.012673747261182, 2.9354888305469125, 2.9667962043019975, 3.375478707229628]
         [3.27098481122388, 3.0456174825513327, 3.073117711356219, 3.2157290896791846, 3.012673747261182, 2.935488830546913, 2.9667962043019975, 3.3754787072296284]

ce_symbol  = SBT:8
ce_fraction=  0.0031517576076581563
species:coords:index
F1 : [4.1054944  8.7021852  1.39146676] : 26
F1 : [0.10634788 9.4511256  3.28635037] : 30
F1 : [0.05664111 5.0091852  3.32217404] : 27
F1 : [4.05578763 5.7581256  1.42729043] : 31
F1 : [3.87055531 9.2457948  5.02662655] : 13
F1 : [1.7905358  7.5418446  0.68159246] : 18
F1 : [4.45371572 5.5262052  4.40065505] : 15
F1 : [1.08292315 5.3208744  6.14093124] : 28
!!!atention to nb coordination!!!
         [3.270984811223881, 3.0456174825513322, 3.0731177113562196, 3.2157290896791846, 3.012673747261182, 2.9354888305469125, 2.9667962043019975, 3.375478707229628]
         [3.27098481122388, 3.0456174825513327, 3.073117711356219, 3.2157290896791846, 3.012673747261182, 2.935488830546913, 2.9667962043019975, 3.3754787072296284]

ce_symbol  = BO_3:8
ce_fraction=  0.0029694816012757015
species:coords:index
F1 : [4.1054944  8.7021852  1.39146676] : 26
F1 : [0.10634788 9.4511256  3.28635037] : 30
F1 : [0.05664111 5.0091852  3.32217404] : 27
F1 : [4.05578763 5.7581256  1.42729043] : 31
F1 : [3.87055531 9.2457948  5.02662655] : 13
F1 : [1.7905358  7.5418446  0.68159246] : 18
F1 : [4.45371572 5.5262052  4.40065505] : 15
F1 : [1.08292315 5.3208744  6.14093124] : 28
!!!atention to nb coordination!!!
         [3.270984811223881, 3.0456174825513322, 3.0731177113562196, 3.2157290896791846, 3.012673747261182, 2.9354888305469125, 2.9667962043019975, 3.375478707229628]
         [3.27098481122388, 3.0456174825513327, 3.073117711356219, 3.2157290896791846, 3.012673747261182, 2.935488830546913, 2.9667962043019975, 3.3754787072296284]

ce_symbol  = SA:8
ce_fraction=  0.0023052353242304893
species:coords:index
F1 : [4.1054944  8.7021852  1.39146676] : 26
F1 : [0.10634788 9.4511256  3.28635037] : 30
F1 : [0.05664111 5.0091852  3.32217404] : 27
F1 : [4.05578763 5.7581256  1.42729043] : 31
F1 : [3.87055531 9.2457948  5.02662655] : 13
F1 : [1.7905358  7.5418446  0.68159246] : 18
F1 : [4.45371572 5.5262052  4.40065505] : 15
F1 : [1.08292315 5.3208744  6.14093124] : 28
!!!atention to nb coordination!!!
         [3.270984811223881, 3.0456174825513322, 3.0731177113562196, 3.2157290896791846, 3.012673747261182, 2.9354888305469125, 2.9667962043019975, 3.375478707229628]
         [3.27098481122388, 3.0456174825513327, 3.073117711356219, 3.2157290896791846, 3.012673747261182, 2.935488830546913, 2.9667962043019975, 3.3754787072296284]

ce_symbol  = S:5
ce_fraction=  0.0006500722066312689
species:coords:index
F1 : [0.10634788 9.4511256  3.28635037] : 30
F1 : [0.05664111 5.0091852  3.32217404] : 27
F1 : [3.87055531 9.2457948  5.02662655] : 13
F1 : [1.7905358  7.5418446  0.68159246] : 18
F1 : [4.45371572 5.5262052  4.40065505] : 15
!!!atention to nb coordination!!!
         [3.0456174825513322, 3.0731177113562196, 3.012673747261182, 2.9354888305469125, 2.9667962043019975]
         [3.0456174825513327, 3.073117711356219, 3.012673747261182, 2.935488830546913, 2.9667962043019975]

ce_symbol  = DD:8
ce_fraction=  2.6665789543627217e-05
species:coords:index
F1 : [4.1054944  8.7021852  1.39146676] : 26
F1 : [0.10634788 9.4511256  3.28635037] : 30
F1 : [0.05664111 5.0091852  3.32217404] : 27
F1 : [4.05578763 5.7581256  1.42729043] : 31
F1 : [3.87055531 9.2457948  5.02662655] : 13
F1 : [1.7905358  7.5418446  0.68159246] : 18
F1 : [4.45371572 5.5262052  4.40065505] : 15
F1 : [1.08292315 5.3208744  6.14093124] : 28
!!!atention to nb coordination!!!
         [3.270984811223881, 3.0456174825513322, 3.0731177113562196, 3.2157290896791846, 3.012673747261182, 2.9354888305469125, 2.9667962043019975, 3.375478707229628]
         [3.27098481122388, 3.0456174825513327, 3.073117711356219, 3.2157290896791846, 3.012673747261182, 2.935488830546913, 2.9667962043019975, 3.3754787072296284]

ce_symbol  = T:5
ce_fraction=  2.095943817092867e-05
species:coords:index
F1 : [0.10634788 9.4511256  3.28635037] : 30
F1 : [0.05664111 5.0091852  3.32217404] : 27
F1 : [3.87055531 9.2457948  5.02662655] : 13
F1 : [1.7905358  7.5418446  0.68159246] : 18
F1 : [4.45371572 5.5262052  4.40065505] : 15
!!!atention to nb coordination!!!
         [3.0456174825513322, 3.0731177113562196, 3.012673747261182, 2.9354888305469125, 2.9667962043019975]
         [3.0456174825513327, 3.073117711356219, 3.012673747261182, 2.935488830546913, 2.9667962043019975]


**isite= 1
Cs1 : [1.99436401 3.5349396  1.13787289]

ce_symbol  = ST:7
ce_fraction=  0.9778929912036178
species:coords:index
F1 : [ 0.2915802   5.5527948  -0.31298575] : 12
F1 : [-0.2915802   1.8332052   0.31298575] : 14
F1 : [0.10634788 2.0651256  3.28635037] : 30
F1 : [0.05664111 5.0091852  3.32217404] : 27
F1 : [4.05578763 5.7581256  1.42729043] : 31
F1 : [4.1054944  1.3161852  1.39146676] : 26
F1 : [2.37159972 3.8488446  4.03204834] : 19
!!!atention to nb coordination!!!
         [3.012673747261181, 2.966796204301998, 3.215729089679185, 3.2709848112238795, 3.0456174825513314, 3.07311771135622, 2.935488830546912]
         [3.0126737472611813, 2.966796204301998, 3.215729089679185, 3.270984811223879, 3.0456174825513314, 3.07311771135622, 2.935488830546912]

ce_symbol  = DDPN:8
ce_fraction=  0.01298283682887208
species:coords:index
F1 : [ 0.2915802   5.5527948  -0.31298575] : 12
F1 : [-0.2915802   1.8332052   0.31298575] : 14
F1 : [ 3.07921237  1.6278744  -1.42729043] : 29
F1 : [0.10634788 2.0651256  3.28635037] : 30
F1 : [0.05664111 5.0091852  3.32217404] : 27
F1 : [4.05578763 5.7581256  1.42729043] : 31
F1 : [4.1054944  1.3161852  1.39146676] : 26
F1 : [2.37159972 3.8488446  4.03204834] : 19
!!!atention to nb coordination!!!
         [3.012673747261181, 2.966796204301998, 3.3754787072296284, 3.215729089679185, 3.2709848112238795, 3.0456174825513314, 3.07311771135622, 2.935488830546912]
         [3.0126737472611813, 2.966796204301998, 3.3754787072296284, 3.215729089679185, 3.270984811223879, 3.0456174825513314, 3.07311771135622, 2.935488830546912]

ce_symbol  = SBT:8
ce_fraction=  0.0031517576076581432
species:coords:index
F1 : [ 0.2915802   5.5527948  -0.31298575] : 12
F1 : [-0.2915802   1.8332052   0.31298575] : 14
F1 : [ 3.07921237  1.6278744  -1.42729043] : 29
F1 : [0.10634788 2.0651256  3.28635037] : 30
F1 : [0.05664111 5.0091852  3.32217404] : 27
F1 : [4.05578763 5.7581256  1.42729043] : 31
F1 : [4.1054944  1.3161852  1.39146676] : 26
F1 : [2.37159972 3.8488446  4.03204834] : 19
!!!atention to nb coordination!!!
         [3.012673747261181, 2.966796204301998, 3.3754787072296284, 3.215729089679185, 3.2709848112238795, 3.0456174825513314, 3.07311771135622, 2.935488830546912]
         [3.0126737472611813, 2.966796204301998, 3.3754787072296284, 3.215729089679185, 3.270984811223879, 3.0456174825513314, 3.07311771135622, 2.935488830546912]

ce_symbol  = BO_3:8
ce_fraction=  0.00296948160127566
species:coords:index
F1 : [ 0.2915802   5.5527948  -0.31298575] : 12
F1 : [-0.2915802   1.8332052   0.31298575] : 14
F1 : [ 3.07921237  1.6278744  -1.42729043] : 29
F1 : [0.10634788 2.0651256  3.28635037] : 30
