cif name= ./3000042.cif
./3000042.cif
Full Formula (Cs6 Al4 F36)
Reduced Formula: Cs3Al2F18
abc   :   6.253500   6.253500  14.719300
angles:  90.000000  90.000000 120.000000
Sites (46)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  Cs    0.333333  0.666667  0.75
  1  Cs    0.666667  0.333333  0.25
  2  Cs    0.333333  0.666667  0.4267
  3  Cs    0.666667  0.333333  0.9267
  4  Cs    0.666667  0.333333  0.5733
  5  Cs    0.333333  0.666667  0.0733
  6  Al    0         0         0.1653
  7  Al    0         0         0.6653
  8  Al    0         0         0.8347
  9  Al    0         0         0.3347
 10  F     0.14      0.281     0.25
 11  F     0.859     0.14      0.75
 12  F     0.719     0.859     0.25
 13  F     0.86      0.719     0.75
 14  F     0.141     0.86      0.25
 15  F     0.281     0.141     0.75
 16  F     0.719     0.86      0.25
 17  F     0.86      0.141     0.75
 18  F     0.141     0.281     0.25
 19  F     0.281     0.14      0.75
 20  F     0.14      0.859     0.25
 21  F     0.859     0.719     0.75
 22  F     0.265     0.132     0.0958
 23  F     0.133     0.265     0.5958
 24  F     0.868     0.133     0.0958
 25  F     0.735     0.868     0.5958
 26  F     0.867     0.735     0.0958
 27  F     0.132     0.867     0.5958
 28  F     0.868     0.735     0.0958
 29  F     0.735     0.867     0.5958
 30  F     0.867     0.132     0.0958
 31  F     0.132     0.265     0.5958
 32  F     0.265     0.133     0.0958
 33  F     0.133     0.868     0.5958
 34  F     0.735     0.868     0.9042
 35  F     0.867     0.735     0.4042
 36  F     0.132     0.867     0.9042
 37  F     0.265     0.132     0.4042
 38  F     0.133     0.265     0.9042
 39  F     0.868     0.133     0.4042
 40  F     0.132     0.265     0.9042
 41  F     0.265     0.133     0.4042
 42  F     0.133     0.868     0.9042
 43  F     0.868     0.735     0.4042
 44  F     0.735     0.867     0.9042
 45  F     0.867     0.132     0.4042

space_group_IT_number 194

*** lse ***


**isite= 0
Cs1 : [ 0.          3.61045991 11.039475  ]


**isite= 1
Cs1 : [3.12675    1.80522995 3.679825  ]


**isite= 2
Cs1 : [0.         3.61045991 6.28072531]


**isite= 3
Cs1 : [ 3.12675     1.80522995 13.64037531]


**isite= 4
Cs1 : [3.12675    1.80522995 8.43857469]


**isite= 5
Cs1 : [-4.44089210e-16  3.61045991e+00  1.07892469e+00]


**isite= 6
Al1 : [0.         0.         2.43310029]


**isite= 7
Al1 : [0.         0.         9.79275029]


**isite= 8
Al1 : [ 0.          0.         12.28619971]


**isite= 9
Al1 : [0.         0.         4.92654971]


**isite= 10
F1 : [-3.12675000e-03  1.52180885e+00  3.67982500e+00]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
F1 : [3.12675000e-03 1.52180885e+00 3.67982500e+00] : 18
!!!atention to nb coordination!!!
         [0.0062534999999992544]
         [0.006253499999999246]


**isite= 11
F1 : [ 4.9340115   0.75819658 11.039475  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
