cif name= ./1510556.cif
./1510556.cif
Full Formula (Gd8 Au20 F84)
Reduced Formula: Gd2Au5F21
abc   :   8.172600   8.172600  25.590000
angles:  90.000000  90.000000  90.000000
Sites (112)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Gd    0.0668  0.4438  0.5023
  1  Gd    0.0562  0.5668  0.7523
  2  Gd    0.9332  0.5562  0.0023
  3  Gd    0.9438  0.4332  0.2523
  4  Gd    0.5668  0.0562  0.2477
  5  Gd    0.4438  0.0668  0.4977
  6  Gd    0.4332  0.9438  0.7477
  7  Gd    0.5562  0.9332  0.9977
  8  Au    0.6443  0.5899  0.6575
  9  Au    0.9101  0.1443  0.9075
 10  Au    0.3557  0.4101  0.1575
 11  Au    0.0899  0.8557  0.4075
 12  Au    0.1443  0.9101  0.0925
 13  Au    0.5899  0.6443  0.3425
 14  Au    0.8557  0.0899  0.5925
 15  Au    0.4101  0.3557  0.8425
 16  Au    0.1761  0.7876  0.6106
 17  Au    0.7124  0.6761  0.8606
 18  Au    0.8239  0.2124  0.1106
 19  Au    0.2876  0.3239  0.3606
 20  Au    0.6761  0.7124  0.1394
 21  Au    0.7876  0.1761  0.3894
 22  Au    0.3239  0.2876  0.6394
 23  Au    0.2124  0.8239  0.8894
 24  Au    0.4411  0.4411  0
 25  Au    0.0589  0.9411  0.25
 26  Au    0.5589  0.5589  0.5
 27  Au    0.9411  0.0589  0.75
 28  F     0.4558  0.1716  0.6862
 29  F     0.3284  0.9558  0.9362
 30  F     0.5442  0.8284  0.1862
 31  F     0.6716  0.0442  0.4362
 32  F     0.9558  0.3284  0.0638
 33  F     0.1716  0.4558  0.3138
 34  F     0.0442  0.6716  0.5638
 35  F     0.8284  0.5442  0.8138
 36  F     0.3268  0.5575  0.5024
 37  F     0.9425  0.8268  0.7524
 38  F     0.6732  0.4425  0.0024
 39  F     0.0575  0.1732  0.2524
 40  F     0.8268  0.9425  0.2476
 41  F     0.5575  0.3268  0.4976
 42  F     0.1732  0.0575  0.7476
 43  F     0.4425  0.6732  0.9976
 44  F     0.185   0.1034  0.1281
 45  F     0.3966  0.685   0.3781
 46  F     0.815   0.8966  0.6281
 47  F     0.6034  0.315   0.8781
 48  F     0.685   0.3966  0.6219
 49  F     0.1034  0.185   0.8719
 50  F     0.315   0.6034  0.1219
 51  F     0.8966  0.815   0.3719
 52  F     0.7795  0.7795  0
 53  F     0.7205  0.2795  0.25
 54  F     0.2205  0.2205  0.5
 55  F     0.2795  0.7205  0.75
 56  F     0.9077  0.2846  0.5558
 57  F     0.2154  0.4077  0.8058
 58  F     0.0923  0.7154  0.0558
 59  F     0.7846  0.5923  0.3058
 60  F     0.4077  0.2154  0.1942
 61  F     0.2846  0.9077  0.4442
 62  F     0.5923  0.7846  0.6942
 63  F     0.7154  0.0923  0.9442
 64  F     0.1722  0.4319  0.4157
 65  F     0.0681  0.6722  0.6657
 66  F     0.8278  0.5681  0.9157
 67  F     0.9319  0.3278  0.1657
 68  F     0.6722  0.0681  0.3343
 69  F     0.4319  0.1722  0.5843
 70  F     0.3278  0.9319  0.8343
 71  F     0.5681  0.8278  0.0843
 72  F     0.3107  0.9653  0.0417
 73  F     0.5347  0.8107  0.2917
 74  F     0.6893  0.0347  0.5417
 75  F     0.4653  0.1893  0.7917
 76  F     0.8107  0.5347  0.7083
 77  F     0.9653  0.3107  0.9583
 78  F     0.1893  0.4653  0.2083
 79  F     0.0347  0.6893  0.4583
 80  F     0.7164  0.0589  0.7469
 81  F     0.4411  0.2164  0.9969
 82  F     0.2836  0.9411  0.2469
 83  F     0.5589  0.7836  0.4969
 84  F     0.2164  0.4411  0.0031
 85  F     0.0589  0.7164  0.2531
 86  F     0.7836  0.5589  0.5031
 87  F     0.9411  0.2836  0.7531
 88  F     0.9201  0.2952  0.3383
 89  F     0.2048  0.4201  0.5883
 90  F     0.0799  0.7048  0.8383
 91  F     0.7952  0.5799  0.0883
 92  F     0.4201  0.2048  0.4117
 93  F     0.2952  0.9201  0.6617
 94  F     0.5799  0.7952  0.9117
 95  F     0.7048  0.0799  0.1617
 96  F     0.2221  0.4027  0.6975
 97  F     0.0973  0.7221  0.9475
 98  F     0.7779  0.5973  0.1975
 99  F     0.9027  0.2779  0.4475
100  F     0.7221  0.0973  0.0525
101  F     0.4027  0.2221  0.3025
102  F     0.2779  0.9027  0.5525
103  F     0.5973  0.7779  0.8025
104  F     0.5177  0.3597  0.1059
105  F     0.1403  0.0177  0.3559
106  F     0.4823  0.6403  0.6059
107  F     0.8597  0.9823  0.8559
108  F     0.0177  0.1403  0.6441
109  F     0.3597  0.5177  0.8941
110  F     0.9823  0.8597  0.1441
111  F     0.6403  0.4823  0.3941

space_group_IT_number 92

*** lse ***


**isite= 0
Gd1 : [ 0.54592968  3.62699988 12.853857  ]

ce_symbol  = TT_1:9
ce_fraction=  0.6053696306571282
species:coords:index
F1 : [-0.75433098  2.32592196 14.222922  ] : 56
F1 : [-1.76855064  4.56766614 12.874329  ] : 86
