cif name= ./7704057.cif
./7704057.cif
Full Formula (Na6 Ce12 Fe2 F60)
Reduced Formula: Na3Ce6FeF30
abc   :   9.728800   9.728800  12.824700
angles:  90.000000  90.000000 120.000000
Sites (80)
  #  SP           a         b        c
---  ----  --------  --------  -------
  0  Na    0.333333  0.666667  0.8368
  1  Na    0.666667  0.333333  0.6632
  2  Na    0.666667  0.333333  0.1632
  3  Na    0.333333  0.666667  0.3368
  4  Na    0         0         0
  5  Na    0         0         0.5
  6  Ce    0.4016    0.32547   0.89804
  7  Ce    0.67453   0.07613   0.89804
  8  Ce    0.92387   0.5984    0.89804
  9  Ce    0.32547   0.4016    0.60196
 10  Ce    0.07613   0.67453   0.60196
 11  Ce    0.5984    0.92387   0.60196
 12  Ce    0.5984    0.67453   0.10196
 13  Ce    0.32547   0.92387   0.10196
 14  Ce    0.07613   0.4016    0.10196
 15  Ce    0.67453   0.5984    0.39804
 16  Ce    0.92387   0.32547   0.39804
 17  Ce    0.4016    0.07613   0.39804
 18  Fe    0         0         0.75
 19  Fe    0         0         0.25
 20  F     0.30453   0.434     0.78578
 21  F     0.566     0.87053   0.78578
 22  F     0.12947   0.69547   0.78578
 23  F     0.434     0.30453   0.71422
 24  F     0.87053   0.566     0.71422
 25  F     0.69547   0.12947   0.71422
 26  F     0.69547   0.566     0.21422
 27  F     0.434     0.12947   0.21422
 28  F     0.87053   0.30453   0.21422
 29  F     0.566     0.69547   0.28578
 30  F     0.12947   0.434     0.28578
 31  F     0.30453   0.87053   0.28578
 32  F     0.19539   0.31      0.98359
 33  F     0.69      0.88539   0.98359
 34  F     0.11461   0.80461   0.98359
 35  F     0.31      0.19539   0.51641
 36  F     0.88539   0.69      0.51641
 37  F     0.80461   0.11461   0.51641
 38  F     0.80461   0.69      0.01641
 39  F     0.31      0.11461   0.01641
 40  F     0.88539   0.19539   0.01641
 41  F     0.69      0.80461   0.48359
 42  F     0.11461   0.31      0.48359
 43  F     0.19539   0.88539   0.48359
 44  F     0.53068   0.41157   0.05106
 45  F     0.58843   0.11911   0.05106
 46  F     0.88089   0.46932   0.05106
 47  F     0.41157   0.53068   0.44894
 48  F     0.11911   0.58843   0.44894
 49  F     0.46932   0.88089   0.44894
 50  F     0.46932   0.58843   0.94894
 51  F     0.41157   0.88089   0.94894
 52  F     0.11911   0.53068   0.94894
 53  F     0.58843   0.46932   0.55106
 54  F     0.88089   0.41157   0.55106
 55  F     0.53068   0.11911   0.55106
 56  F     0.18179   0.10095   0.83893
 57  F     0.89905   0.08084   0.83893
 58  F     0.91916   0.81821   0.83893
 59  F     0.10095   0.18179   0.66107
 60  F     0.08084   0.89905   0.66107
 61  F     0.81821   0.91916   0.66107
 62  F     0.81821   0.89905   0.16107
 63  F     0.10095   0.91916   0.16107
 64  F     0.08084   0.18179   0.16107
 65  F     0.89905   0.81821   0.33893
 66  F     0.91916   0.10095   0.33893
 67  F     0.18179   0.08084   0.33893
 68  F     0.51225   0.17143   0.86122
 69  F     0.82857   0.34082   0.86122
 70  F     0.65918   0.48775   0.86122
 71  F     0.17143   0.51225   0.63878
 72  F     0.34082   0.82857   0.63878
 73  F     0.48775   0.65918   0.63878
 74  F     0.48775   0.82857   0.13878
 75  F     0.17143   0.65918   0.13878
 76  F     0.34082   0.51225   0.13878
 77  F     0.82857   0.48775   0.36122
 78  F     0.65918   0.17143   0.36122
 79  F     0.51225   0.34082   0.36122

space_group_IT_number 165

*** lse ***


**isite= 0
Na1 : [ 0.          5.6169253  10.73170896]

ce_symbol  = TT_1:9
ce_fraction=  0.6678130494168307
species:coords:index
F1 : [-2.12345653  5.85960456 10.07739277] : 22
F1 : [-0.71472629  6.98102369  8.19216187] : 72
F1 : [-0.82398072  4.31590498  8.19216187] : 71
F1 : [ 1.70356152  4.95775103 12.16987082] : 50
F1 : [ 1.27189467  7.33455297 10.07739277] : 21
F1 : [-0.2809191   7.42183999 12.16987082] : 51
