cif name= ./7704054.cif
./7704054.cif
Full Formula (Na6 Ce12 Al2 F60)
Reduced Formula: Na3Ce6AlF30
abc   :   9.671500   9.671500  12.747900
angles:  90.000000  90.000000 120.000000
Sites (80)
  #  SP           a         b        c
---  ----  --------  --------  -------
  0  Na    0.333333  0.666667  0.83742
  1  Na    0.666667  0.333333  0.66258
  2  Na    0.666667  0.333333  0.16258
  3  Na    0.333333  0.666667  0.33742
  4  Na    0         0         0
  5  Na    0         0         0.5
  6  Ce    0.39919   0.32205   0.89719
  7  Ce    0.67795   0.07714   0.89719
  8  Ce    0.92286   0.60081   0.89719
  9  Ce    0.32205   0.39919   0.60281
 10  Ce    0.07714   0.67795   0.60281
 11  Ce    0.60081   0.92286   0.60281
 12  Ce    0.60081   0.67795   0.10281
 13  Ce    0.32205   0.92286   0.10281
 14  Ce    0.07714   0.39919   0.10281
 15  Ce    0.67795   0.60081   0.39719
 16  Ce    0.92286   0.32205   0.39719
 17  Ce    0.39919   0.07714   0.39719
 18  Al    0         0         0.75
 19  Al    0         0         0.25
 20  F     0.30195   0.43241   0.78654
 21  F     0.56759   0.86954   0.78654
 22  F     0.13046   0.69805   0.78654
 23  F     0.43241   0.30195   0.71346
 24  F     0.86954   0.56759   0.71346
 25  F     0.69805   0.13046   0.71346
 26  F     0.69805   0.56759   0.21346
 27  F     0.43241   0.13046   0.21346
 28  F     0.86954   0.30195   0.21346
 29  F     0.56759   0.69805   0.28654
 30  F     0.13046   0.43241   0.28654
 31  F     0.30195   0.86954   0.28654
 32  F     0.19356   0.30666   0.98505
 33  F     0.69334   0.8869    0.98505
 34  F     0.1131    0.80644   0.98505
 35  F     0.30666   0.19356   0.51495
 36  F     0.8869    0.69334   0.51495
 37  F     0.80644   0.1131    0.51495
 38  F     0.80644   0.69334   0.01495
 39  F     0.30666   0.1131    0.01495
 40  F     0.8869    0.19356   0.01495
 41  F     0.69334   0.80644   0.48505
 42  F     0.1131    0.30666   0.48505
 43  F     0.19356   0.8869    0.48505
 44  F     0.53145   0.411     0.05009
 45  F     0.589     0.12045   0.05009
 46  F     0.87955   0.46855   0.05009
 47  F     0.411     0.53145   0.44991
 48  F     0.12045   0.589     0.44991
 49  F     0.46855   0.87955   0.44991
 50  F     0.46855   0.589     0.94991
 51  F     0.411     0.87955   0.94991
 52  F     0.12045   0.53145   0.94991
 53  F     0.589     0.46855   0.55009
 54  F     0.87955   0.411     0.55009
 55  F     0.53145   0.12045   0.55009
 56  F     0.17374   0.09575   0.83386
 57  F     0.90425   0.07799   0.83386
 58  F     0.92201   0.82626   0.83386
 59  F     0.09575   0.17374   0.66614
 60  F     0.07799   0.90425   0.66614
 61  F     0.82626   0.92201   0.66614
 62  F     0.82626   0.90425   0.16614
 63  F     0.09575   0.92201   0.16614
 64  F     0.07799   0.17374   0.16614
 65  F     0.90425   0.82626   0.33386
 66  F     0.92201   0.09575   0.33386
 67  F     0.17374   0.07799   0.33386
 68  F     0.51179   0.16933   0.85939
 69  F     0.83067   0.34246   0.85939
 70  F     0.65754   0.48821   0.85939
 71  F     0.16933   0.51179   0.64061
 72  F     0.34246   0.83067   0.64061
 73  F     0.48821   0.65754   0.64061
 74  F     0.48821   0.83067   0.14061
 75  F     0.16933   0.65754   0.14061
 76  F     0.34246   0.51179   0.14061
 77  F     0.83067   0.48821   0.35939
 78  F     0.65754   0.16933   0.35939
 79  F     0.51179   0.34246   0.35939

space_group_IT_number 165

*** lse ***


**isite= 0
Na1 : [ 0.          5.58384313 10.67534642]

ce_symbol  = TT_1:9
ce_fraction=  0.6704021572732318
species:coords:index
F1 : [-1.40502716  4.45130015 12.10935769] : 52
F1 : [ 0.82928277  3.62176441 10.02673327] : 20
F1 : [-0.8372134   4.28663261  8.16643222] : 71
F1 : [ 1.68332458  4.9333254  12.10935769] : 50
F1 : [-0.27829741  7.36690384 12.10935769] : 51
F1 : [1.54202396 5.50740032 8.16643222] : 73
