cif name= ./1000147.cif
./1000147.cif
Full Formula (K4 Na2 Al6 F24)
Reduced Formula: K2NaAl3F12
abc   :   6.942000   6.983000   9.662508
angles:  90.000000  90.159516  90.000000
Sites (36)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K+    0.0134  0.25    0.1063
  1  K+    0.9866  0.75    0.8937
  2  K+    0.5342  0.75    0.6419
  3  K+    0.4658  0.25    0.3581
  4  Na+   0.7905  0.25    0.7593
  5  Na+   0.2095  0.75    0.2407
  6  Al3+  0       0.5     0.5
  7  Al3+  0       0       0.5
  8  Al3+  0.5     0       0
  9  Al3+  0.5     0.5     0
 10  Al3+  0.308   0.25    0.7189
 11  Al3+  0.692   0.75    0.2811
 12  F-    0.9205  0.25    0.5016
 13  F-    0.0795  0.75    0.4984
 14  F-    0.5197  0.25    0.6212
 15  F-    0.4803  0.75    0.3788
 16  F-    0.5261  0.75    0.9418
 17  F-    0.4739  0.25    0.0582
 18  F-    0.8959  0.75    0.1785
 19  F-    0.1041  0.25    0.8215
 20  F-    0.1339  0.0405  0.349
 21  F-    0.8661  0.5405  0.651
 22  F-    0.8661  0.9595  0.651
 23  F-    0.1339  0.4595  0.349
 24  F-    0.2122  0.0626  0.6054
 25  F-    0.7878  0.5626  0.3946
 26  F-    0.7878  0.9374  0.3946
 27  F-    0.2122  0.4374  0.6054
 28  F-    0.2622  0.9565  0.051
 29  F-    0.7378  0.4565  0.949
 30  F-    0.7378  0.0435  0.949
 31  F-    0.2622  0.5435  0.051
 32  F-    0.5821  0.5608  0.174
 33  F-    0.4179  0.0608  0.826
 34  F-    0.4179  0.4392  0.826
 35  F-    0.5821  0.9392  0.174

space_group_IT_number 11

*** lse ***


**isite= 0
K+1 : [0.0901632  1.74575    1.02712059]

ce_symbol  = SBT:8
ce_fraction=  1.0
species:coords:index
F-1 : [0.92014529 3.2086885  3.37220214] : 23
F-1 : [0.92014529 0.2828115  3.37220214] : 20
F-1 : [ 1.81882044 -0.3037605   0.49278599] : 28
F-1 : [-1.81882044  0.3037605  -0.49278599] : 30
F-1 : [-1.81882044  3.1877395  -0.49278599] : 29
F-1 : [1.81882044 3.7952605  0.49278599] : 31
F-1 : [3.28824815 1.74575    0.56235577] : 17
F-1 : [ 0.72746406  1.74575    -1.72475095] : 19
!!!atention to nb coordination!!!
         [2.8859083064641413, 2.8859083064641413, 2.733909764437153, 2.834372642880609, 2.8343726428806097, 2.7339097644371537, 3.231679697430213, 2.824703412095075]
         [2.8859083064641413, 2.8859083064641413, 2.733909764437153, 2.8343726428806106, 2.8343726428806106, 2.7339097644371524, 3.2316796974302124, 2.824703412095076]


**isite= 1
K+1 : [6.82493561 5.23725    8.63534971]

ce_symbol  = SBT:8
ce_fraction=  1.0
species:coords:index
F-1 : [5.09627838 3.1877395  9.16968432] : 29
F-1 : [ 6.18763476  5.23725    11.38722125] : 18
F-1 : [3.62685067 5.23725    9.10011453] : 16
F-1 : [5.99495353 3.7743115  6.29026817] : 21
F-1 : [ 8.73391926  6.6792395  10.15525629] : 28
F-1 : [5.09627838 7.2867605  9.16968432] : 30
F-1 : [5.99495353 6.7001885  6.29026817] : 22
F-1 : [ 8.73391926  3.7952605  10.15525629] : 31
!!!atention to nb coordination!!!
         [2.733909764437151, 2.824703412095076, 3.2316796974302124, 2.88590830646414, 2.8343726428806115, 2.7339097644371524, 2.885908306464141, 2.8343726428806106]
         [2.7339097644371515, 2.8247034120950762, 3.2316796974302124, 2.8859083064641413, 2.834372642880611, 2.733909764437152, 2.8859083064641413, 2.834372642880611]


**isite= 2
K+1 : [3.69114853 5.23725    6.20233969]

ce_symbol  = BO_2:8
ce_fraction=  1.0
species:coords:index
F-1 : [2.87884142 7.4075664  7.98120047] : 33
F-1 : [1.45680642 7.4201358  5.84965952] : 24
F-1 : [3.32405243 5.23725    3.66014375] : 15
F-1 : [5.99495353 6.7001885  6.29026817] : 22
