cif name= ./1526760.cif
./1526760.cif
Full Formula (K8 Hf8 Cu8 F56)
Reduced Formula: KHfCuF7
abc   :   8.289400  12.774200  10.099900
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  K     0.26092  0.10275  0.75
  1  K     0.73908  0.89725  0.25
  2  K     0.26092  0.89725  0.25
  3  K     0.73908  0.10275  0.75
  4  K     0.76092  0.60275  0.75
  5  K     0.23908  0.39725  0.25
  6  K     0.76092  0.39725  0.25
  7  K     0.23908  0.60275  0.75
  8  Hf    0.5      0.63375  0.06951
  9  Hf    0.5      0.36625  0.56951
 10  Hf    0.5      0.36625  0.93049
 11  Hf    0.5      0.63375  0.43049
 12  Hf    0        0.13375  0.06951
 13  Hf    0        0.86625  0.56951
 14  Hf    0        0.86625  0.93049
 15  Hf    0        0.13375  0.43049
 16  Cu    0.5      0.86543  0.57042
 17  Cu    0.5      0.13457  0.07042
 18  Cu    0.5      0.13457  0.42958
 19  Cu    0.5      0.86543  0.92958
 20  Cu    0        0.36543  0.57042
 21  Cu    0        0.63457  0.07042
 22  Cu    0        0.63457  0.42958
 23  Cu    0        0.36543  0.92958
 24  F     0.86078  0.13465  0.25
 25  F     0.13922  0.86535  0.75
 26  F     0.86078  0.86535  0.75
 27  F     0.13922  0.13465  0.25
 28  F     0.76786  0.12711  0.01612
 29  F     0.23214  0.87289  0.51612
 30  F     0.76786  0.87289  0.98388
 31  F     0.23214  0.12711  0.48388
 32  F     0.23214  0.87289  0.98388
 33  F     0.76786  0.12711  0.48388
 34  F     0.23214  0.12711  0.01612
 35  F     0.76786  0.87289  0.51612
 36  F     0.5      0        0.5
 37  F     0.5      0        0
 38  F     0.5      0.47468  0.11225
 39  F     0.5      0.52532  0.61225
 40  F     0.5      0.52532  0.88775
 41  F     0.5      0.47468  0.38775
 42  F     0.5      0.91912  0.75
 43  F     0.5      0.08088  0.25
 44  F     0.5      0.79266  0.11176
 45  F     0.5      0.20734  0.61176
 46  F     0.5      0.20734  0.88824
 47  F     0.5      0.79266  0.38824
 48  F     0.5      0.72203  0.61175
 49  F     0.5      0.27797  0.11175
 50  F     0.5      0.27797  0.38825
 51  F     0.5      0.72203  0.88825
 52  F     0.36078  0.63465  0.25
 53  F     0.63922  0.36535  0.75
 54  F     0.36078  0.36535  0.75
 55  F     0.63922  0.63465  0.25
 56  F     0.26786  0.62711  0.01612
 57  F     0.73214  0.37289  0.51612
 58  F     0.26786  0.37289  0.98388
 59  F     0.73214  0.62711  0.48388
 60  F     0.73214  0.37289  0.98388
 61  F     0.26786  0.62711  0.48388
 62  F     0.73214  0.62711  0.01612
 63  F     0.26786  0.37289  0.51612
 64  F     0        0.5      0.5
 65  F     0        0.5      0
 66  F     0        0.97468  0.11225
 67  F     0        0.02532  0.61225
 68  F     0        0.02532  0.88775
 69  F     0        0.97468  0.38775
 70  F     0        0.41912  0.75
 71  F     0        0.58088  0.25
 72  F     0        0.29266  0.11176
 73  F     0        0.70734  0.61176
 74  F     0        0.70734  0.88824
 75  F     0        0.29266  0.38824
 76  F     0        0.22203  0.61175
 77  F     0        0.77797  0.11175
 78  F     0        0.77797  0.38825
 79  F     0        0.22203  0.88825

space_group_IT_number 63

*** lse ***


**isite= 0
K1 : [2.16287025 1.31254905 7.574925  ]

