cif name= ./1000491.cif
./1000491.cif
Full Formula (Cs20 Co20 F80)
Reduced Formula: CsCoF4
abc   :  12.435300  12.435300  12.861200
angles:  90.000000  90.000000  90.000000
Sites (120)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Cs+   0       0       0.75
  1  Cs+   0       0       0.25
  2  Cs+   0.6567  0.8341  0.3201
  3  Cs+   0.3433  0.1659  0.3201
  4  Cs+   0.8433  0.3341  0.3201
  5  Cs+   0.1567  0.6659  0.3201
  6  Cs+   0.3341  0.8433  0.1799
  7  Cs+   0.6659  0.1567  0.1799
  8  Cs+   0.8341  0.6567  0.1799
  9  Cs+   0.1659  0.3433  0.1799
 10  Cs+   0.5     0.5     0.25
 11  Cs+   0.5     0.5     0.75
 12  Cs+   0.1567  0.3341  0.8201
 13  Cs+   0.8433  0.6659  0.8201
 14  Cs+   0.3433  0.8341  0.8201
 15  Cs+   0.6567  0.1659  0.8201
 16  Cs+   0.8341  0.3433  0.6799
 17  Cs+   0.1659  0.6567  0.6799
 18  Cs+   0.3341  0.1567  0.6799
 19  Cs+   0.6659  0.8433  0.6799
 20  Co3+  0.5     0       0
 21  Co3+  0       0.5     0
 22  Co3+  0.2068  0.0749  0.0139
 23  Co3+  0.2932  0.4251  0.5139
 24  Co3+  0.7932  0.0749  0.5139
 25  Co3+  0.7068  0.4251  0.0139
 26  Co3+  0.5749  0.2932  0.4861
 27  Co3+  0.9251  0.2068  0.9861
 28  Co3+  0.0749  0.2068  0.4861
 29  Co3+  0.4251  0.2932  0.9861
 30  Co3+  0       0.5     0.5
 31  Co3+  0.5     0       0.5
 32  Co3+  0.7068  0.5749  0.5139
 33  Co3+  0.7932  0.9251  0.0139
 34  Co3+  0.2932  0.5749  0.0139
 35  Co3+  0.2068  0.9251  0.5139
 36  Co3+  0.0749  0.7932  0.9861
 37  Co3+  0.4251  0.7068  0.4861
 38  Co3+  0.5749  0.7068  0.9861
 39  Co3+  0.9251  0.7932  0.4861
 40  F-    0.6568  0.0014  0.0101
 41  F-    0.3432  0.9986  0.0101
 42  F-    0.8432  0.5014  0.0101
 43  F-    0.6568  0.9986  0.5101
 44  F-    0.5014  0.8432  0.4899
 45  F-    0.4986  0.1568  0.4899
 46  F-    0.5014  0.1568  0.9899
 47  F-    0.9986  0.3432  0.4899
 48  F-    0.8588  0.0655  0.0088
 49  F-    0.6412  0.4345  0.5088
 50  F-    0.6412  0.5655  0.0088
 51  F-    0.8588  0.9345  0.5088
 52  F-    0.5655  0.6412  0.4912
 53  F-    0.9345  0.8588  0.9912
 54  F-    0.5655  0.3588  0.9912
 55  F-    0.9345  0.1412  0.4912
 56  F-    0.4233  0.7094  0.3556
 57  F-    0.5767  0.2906  0.3556
 58  F-    0.0767  0.2094  0.3556
 59  F-    0.4233  0.2906  0.8556
 60  F-    0.2094  0.0767  0.1444
 61  F-    0.7906  0.9233  0.1444
 62  F-    0.7094  0.4233  0.1444
 63  F-    0.7906  0.0767  0.6444
 64  F-    0.0803  0.7912  0.1368
 65  F-    0.9197  0.2088  0.1368
 66  F-    0.4197  0.2912  0.1368
 67  F-    0.0803  0.2088  0.6368
 68  F-    0.2912  0.4197  0.3632
