cif name= ./1000105.cif
./1000105.cif
Full Formula (Mn2 Fe4 Pb16 F48)
Reduced Formula: MnFe2Pb8F24
abc   :   9.438000   5.625000  20.181000
angles:  90.000000 105.000000  90.000000
Sites (70)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Mn2+  0        0        0
  1  Mn2+  0        0.5      0.5
  2  Fe3+  0.7499   0.9975   0.54701
  3  Fe3+  0.2501   0.4975   0.95299
  4  Fe3+  0.2501   0.0025   0.45299
  5  Fe3+  0.7499   0.5025   0.04701
  6  Pb2+  0.55908  0.99584  0.91212
  7  Pb2+  0.44092  0.49584  0.58788
  8  Pb2+  0.44092  0.00416  0.08788
  9  Pb2+  0.55908  0.50416  0.41212
 10  Pb2+  0.17337  0.97598  0.63154
 11  Pb2+  0.82663  0.47598  0.86846
 12  Pb2+  0.82663  0.02402  0.36846
 13  Pb2+  0.17337  0.52402  0.13154
 14  Pb2+  0.09885  0.99761  0.82131
 15  Pb2+  0.90115  0.49761  0.67869
 16  Pb2+  0.90115  0.00239  0.17869
 17  Pb2+  0.09885  0.50239  0.32131
 18  Pb2+  0.65054  0.97743  0.72508
 19  Pb2+  0.34946  0.47743  0.77492
 20  Pb2+  0.34946  0.02257  0.27492
 21  Pb2+  0.65054  0.52257  0.22508
 22  F-    0.8747   0.742    0.7745
 23  F-    0.1253   0.242    0.7255
 24  F-    0.1253   0.258    0.2255
 25  F-    0.8747   0.758    0.2745
 26  F-    0.8693   0.2452   0.772
 27  F-    0.1307   0.7452   0.728
 28  F-    0.1307   0.7548   0.228
 29  F-    0.8693   0.2548   0.272
 30  F-    0.6085   0.7482   0.82
 31  F-    0.3915   0.2482   0.68
 32  F-    0.3915   0.2518   0.18
 33  F-    0.6085   0.7518   0.32
 34  F-    0.6098   0.2599   0.8176
 35  F-    0.3902   0.7599   0.6824
 36  F-    0.3902   0.7401   0.1824
 37  F-    0.6098   0.2401   0.3176
 38  F-    0.358    0.0572   0.8201
 39  F-    0.642    0.5572   0.6799
 40  F-    0.642    0.9428   0.1799
 41  F-    0.358    0.4428   0.3201
 42  F-    0.8645   0.9317   0.6415
 43  F-    0.1355   0.4317   0.8585
 44  F-    0.1355   0.0683   0.3585
 45  F-    0.8645   0.5683   0.1415
 46  F-    0.6351   0.7164   0.5446
 47  F-    0.3649   0.2164   0.9554
 48  F-    0.3649   0.2836   0.4554
 49  F-    0.6351   0.7836   0.0446
 50  F-    0.6609   0.4333   0.9519
 51  F-    0.3391   0.9333   0.5481
 52  F-    0.3391   0.5667   0.0481
 53  F-    0.6609   0.0667   0.4519
 54  F-    0.8576   0.0532   0.9054
 55  F-    0.1424   0.5532   0.5946
 56  F-    0.1424   0.9468   0.0946
 57  F-    0.8576   0.4468   0.4054
 58  F-    0.8759   0.2787   0.5501
 59  F-    0.1241   0.7787   0.9499
 60  F-    0.1241   0.7213   0.4499
 61  F-    0.8759   0.2213   0.0501
 62  F-    0.3734   0.6812   0.911
 63  F-    0.6266   0.1812   0.589
 64  F-    0.6266   0.3188   0.089
 65  F-    0.3734   0.8188   0.411
 66  F-    0.8923   0.8115   0.5153
 67  F-    0.1077   0.3115   0.9847
 68  F-    0.1077   0.1885   0.4847
 69  F-    0.8923   0.6885   0.0153

space_group_IT_number 14

*** lse ***


**isite= 0
Mn2+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [-1.09638798 -1.7521875   0.29824824] : 69
F-1 : [ 1.43293948 -1.2448125  -0.97661679] : 59
F-1 : [-0.84985391  0.29925    -1.84407082] : 54
F-1 : [-1.43293948  1.2448125   0.97661679] : 61
F-1 : [ 0.84985391 -0.29925     1.84407082] : 56
F-1 : [ 1.09638798  1.7521875  -0.29824824] : 67
!!!atention to nb coordination!!!
         [2.0883437554963273, 2.134632068617349, 2.052413077556164, 2.13463206861735, 2.0524130775561638, 2.088343755496331]
         [2.088343755496329, 2.134632068617349, 2.0524130775561638, 2.134632068617349, 2.0524130775561638, 2.0883437554963304]


**isite= 1
Mn2+1 : [-2.61161357  2.8125      9.74667455]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [-3.70800155  4.5646875  10.04492279] : 66
F-1 : [-1.17867409  4.0573125   8.77005776] : 60
F-1 : [-1.76175966  3.11175    11.59074538] : 55
F-1 : [-4.04455305  1.5676875  10.72329134] : 58
F-1 : [-3.46146749  2.51325     7.90260373] : 57
F-1 : [-1.5152256   1.0603125   9.44842631] : 68
!!!atention to nb coordination!!!
         [2.0883437554963296, 2.13463206861735, 2.052413077556164, 2.13463206861735, 2.0524130775561633, 2.0883437554963304]
         [2.0883437554963296, 2.1346320686173494, 2.0524130775561638, 2.13463206861735, 2.0524130775561633, 2.08834375549633]


**isite= 2
Fe3+1 : [ 4.22039872  5.6109375  10.66305689]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [ 5.39344695  7.1926875  10.72329134] : 58
F-1 : [ 3.14950429  4.02975    10.61607792] : 46
F-1 : [3.87719785 6.0001875  8.80904446] : 53
F-1 : [ 2.83737001  6.64425    11.48158262] : 63
F-1 : [ 5.72999845  4.5646875  10.04492279] : 66
F-1 : [ 4.80845078  5.2408125  12.50498345] : 42
!!!atention to nb coordination!!!
         [1.9701785190134682, 1.9102816018053523, 1.9252699806217866, 1.9106248973510966, 1.9379422544607514, 1.9686267264892836]
         [1.9701785190134682, 1.910281601805353, 1.9252699806217866, 1.9106248973510966, 1.9379422544607514, 1.9686267264892836]


**isite= 3
Fe3+1 : [-2.61723944  2.7984375  18.57696676]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [-1.23421073  3.83175    17.75844103] : 62
F-1 : [-3.79028767  4.3801875  18.51673231] : 59
F-1 : [-2.27403858  3.1876875  20.43097919] : 52
F-1 : [-1.54634502  1.21725    18.62394573] : 47
F-1 : [-3.20529151  2.4283125  16.7350402 ] : 43
F-1 : [-4.12683917  1.7521875  19.19510086] : 67
!!!atention to nb coordination!!!
         [1.9106248973510969, 1.9701785190134677, 1.9252699806217883, 1.9102816018053543, 1.9686267264892834, 1.9379422544607507]
         [1.9106248973510964, 1.9701785190134684, 1.9252699806217883, 1.9102816018053537, 1.9686267264892836, 1.9379422544607514]


**isite= 4
Fe3+1 : [-5.62586632e-03  1.40625000e-02  8.83029221e+00]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [-1.17867409 -1.5676875   8.77005776] : 60
F-1 : [ 0.337575   -0.3751875  10.68430464] : 51
F-1 : [ 1.37740284 -1.01925     8.01176648] : 65
F-1 : [-0.59367793  0.3841875   6.98836565] : 44
F-1 : [-1.5152256   1.0603125   9.44842631] : 68
F-1 : [1.06526856 1.59525    8.87727118] : 48
!!!atention to nb coordination!!!
         [1.9701785190134682, 1.9252699806217866, 1.9106248973510964, 1.9686267264892836, 1.9379422544607512, 1.9102816018053537]
         [1.9701785190134684, 1.9252699806217866, 1.9106248973510962, 1.9686267264892836, 1.9379422544607516, 1.9102816018053534]


**isite= 5
Fe3+1 : [6.83201229 2.8265625  0.91638234]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [5.76111787 4.40775    0.86940337] : 49
F-1 : [7.42006436 3.1966875  2.7583089 ] : 45
F-1 : [8.34161202 3.8728125  0.29824824] : 69
F-1 : [ 6.48881143  2.4373125  -0.93763009] : 50
F-1 : [5.44898358 1.79325    1.73490807] : 64
F-1 : [8.00506052 1.2448125  0.97661679] : 61
!!!atention to nb coordination!!!
         [1.9102816018053532, 1.9686267264892845, 1.9379422544607543, 1.9252699806217877, 1.910624897351097, 1.9701785190134673]
         [1.9102816018053532, 1.9686267264892843, 1.9379422544607525, 1.925269980621787, 1.910624897351097, 1.970178519013467]


**isite= 6
Pb2+1 : [ 0.51238709  5.6016     17.78027358]

ce_symbol  = SA:8
ce_fraction=  0.5210011929854775
species:coords:index
F-1 : [ 1.45997674  4.208625   15.98454626] : 30
F-1 : [-1.23421073  3.83175    17.75844103] : 62
F-1 : [ 0.53789072  4.40775    20.36275247] : 49
F-1 : [ 1.26558428  8.0623125  18.55571901] : 50
F-1 : [-0.90476459  5.94675    15.9864956 ] : 38
F-1 : [ 1.48478188  7.0869375  15.93776222] : 34
F-1 : [-1.54634502  6.84225    18.62394573] : 47
F-1 : [ 3.36491894  5.92425    17.64927828] : 54
!!!atention to nb coordination!!!
         [2.4623042238023, 2.486654307930358, 2.8451933974106014, 2.687699316558953, 2.3119443887860345, 2.558637765950191, 2.547424782508921, 2.8737085321326448]
         [2.4623042238022994, 2.4866543079303582, 2.8451933974106014, 2.6876993165589527, 2.3119443887860345, 2.558637765950191, 2.5474247825089225, 2.8737085321326443]

ce_symbol  = DDPN:8
ce_fraction=  0.2332006959073918
species:coords:index
F-1 : [ 1.45997674  4.208625   15.98454626] : 30
F-1 : [-1.23421073  3.83175    17.75844103] : 62
F-1 : [ 0.53789072  4.40775    20.36275247] : 49
F-1 : [ 1.26558428  8.0623125  18.55571901] : 50
