cif name= ./1527542.cif
./1527542.cif
Full Formula (Na4 Tl8 Mo4 F24)
Reduced Formula: NaTl2MoF6
abc   :   8.649000   8.649000   8.649000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Na    0      0      0.5
  1  Na    0      0.5    0
  2  Na    0.5    0      0
  3  Na    0.5    0.5    0.5
  4  Tl    0.25   0.75   0.75
  5  Tl    0.25   0.25   0.75
  6  Tl    0.25   0.25   0.25
  7  Tl    0.25   0.75   0.25
  8  Tl    0.75   0.75   0.25
  9  Tl    0.75   0.25   0.25
 10  Tl    0.75   0.25   0.75
 11  Tl    0.75   0.75   0.75
 12  Mo    0      0      0
 13  Mo    0      0.5    0.5
 14  Mo    0.5    0      0.5
 15  Mo    0.5    0.5    0
 16  F     0.235  0      0
 17  F     0      0.735  0.5
 18  F     0.265  0      0.5
 19  F     0      0.265  0.5
 20  F     0      0      0.235
 21  F     0      0      0.765
 22  F     0.235  0.5    0.5
 23  F     0      0.235  0
 24  F     0.265  0.5    0
 25  F     0      0.765  0
 26  F     0      0.5    0.735
 27  F     0      0.5    0.265
 28  F     0.735  0      0.5
 29  F     0.5    0.735  0
 30  F     0.765  0      0
 31  F     0.5    0.265  0
 32  F     0.5    0      0.735
 33  F     0.5    0      0.265
 34  F     0.735  0.5    0
 35  F     0.5    0.235  0.5
 36  F     0.765  0.5    0.5
 37  F     0.5    0.765  0.5
 38  F     0.5    0.5    0.235
 39  F     0.5    0.5    0.765

space_group_IT_number 225

*** lse ***


**isite= 0
Na1 : [0.     0.     4.3245]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.       2.291985 4.3245  ] : 19
F1 : [-2.291985  0.        4.3245  ] : 28
F1 : [0.       0.       6.616485] : 21
F1 : [0.       0.       2.032515] : 20
F1 : [2.291985 0.       4.3245  ] : 18
F1 : [ 0.       -2.291985  4.3245  ] : 17


**isite= 1
Na1 : [0.     4.3245 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.       2.032515 0.      ] : 23
F1 : [0.       4.3245   2.291985] : 27
F1 : [-2.291985  4.3245    0.      ] : 34
F1 : [0.       6.616485 0.      ] : 25
F1 : [2.291985 4.3245   0.      ] : 24
F1 : [ 0.        4.3245   -2.291985] : 26


**isite= 2
Na1 : [4.3245 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [2.032515 0.       0.      ] : 16
F1 : [4.3245   2.291985 0.      ] : 31
F1 : [4.3245   0.       2.291985] : 33
F1 : [ 4.3245    0.       -2.291985] : 32
F1 : [6.616485 0.       0.      ] : 30
F1 : [ 4.3245   -2.291985  0.      ] : 29


**isite= 3
Na1 : [4.3245 4.3245 4.3245]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.3245   4.3245   6.616485] : 39
F1 : [2.032515 4.3245   4.3245  ] : 22
F1 : [4.3245   2.032515 4.3245  ] : 35
F1 : [6.616485 4.3245   4.3245  ] : 36
F1 : [4.3245   6.616485 4.3245  ] : 37
F1 : [4.3245   4.3245   2.032515] : 38


**isite= 4
Tl1 : [2.16225 6.48675 6.48675]

ce_symbol  = C:12
ce_fraction=  0.9998766997857061
species:coords:index
F1 : [0.       6.357015 4.3245  ] : 17
F1 : [2.291985 8.649    4.3245  ] : 18
F1 : [0.       8.649    6.616485] : 21
F1 : [0.       4.3245   6.357015] : 26
F1 : [0.       6.616485 8.649   ] : 25
F1 : [2.032515 8.649    8.649   ] : 16
