cif name= ./7704055.cif
./7704055.cif
Full Formula (Na6 Ce12 Cr2 F60)
Reduced Formula: Na3Ce6CrF30
abc   :   9.714200   9.714200  12.798000
angles:  90.000000  90.000000 120.000000
Sites (80)
  #  SP           a         b        c
---  ----  --------  --------  -------
  0  Na    0.333333  0.666667  0.83667
  1  Na    0.666667  0.333333  0.66333
  2  Na    0.666667  0.333333  0.16333
  3  Na    0.333333  0.666667  0.33667
  4  Na    0         0         0
  5  Na    0         0         0.5
  6  Ce    0.40079   0.32396   0.89789
  7  Ce    0.67604   0.07683   0.89789
  8  Ce    0.92317   0.59921   0.89789
  9  Ce    0.32396   0.40079   0.60211
 10  Ce    0.07683   0.67604   0.60211
 11  Ce    0.59921   0.92317   0.60211
 12  Ce    0.59921   0.67604   0.10211
 13  Ce    0.32396   0.92317   0.10211
 14  Ce    0.07683   0.40079   0.10211
 15  Ce    0.67604   0.59921   0.39789
 16  Ce    0.92317   0.32396   0.39789
 17  Ce    0.40079   0.07683   0.39789
 18  Cr    0         0         0.75
 19  Cr    0         0         0.25
 20  F     0.3035    0.433     0.78601
 21  F     0.567     0.8705    0.78601
 22  F     0.1295    0.6965    0.78601
 23  F     0.433     0.3035    0.71399
 24  F     0.8705    0.567     0.71399
 25  F     0.6965    0.1295    0.71399
 26  F     0.6965    0.567     0.21399
 27  F     0.433     0.1295    0.21399
 28  F     0.8705    0.3035    0.21399
 29  F     0.567     0.6965    0.28601
 30  F     0.1295    0.433     0.28601
 31  F     0.3035    0.8705    0.28601
 32  F     0.19506   0.30883   0.98318
 33  F     0.69117   0.88623   0.98318
 34  F     0.11377   0.80494   0.98318
 35  F     0.30883   0.19506   0.51682
 36  F     0.88623   0.69117   0.51682
 37  F     0.80494   0.11377   0.51682
 38  F     0.80494   0.69117   0.01682
 39  F     0.30883   0.11377   0.01682
 40  F     0.88623   0.19506   0.01682
 41  F     0.69117   0.80494   0.48318
 42  F     0.11377   0.30883   0.48318
 43  F     0.19506   0.88623   0.48318
 44  F     0.53087   0.41116   0.05069
 45  F     0.58884   0.11971   0.05069
 46  F     0.88029   0.46913   0.05069
 47  F     0.41116   0.53087   0.44931
 48  F     0.11971   0.58884   0.44931
 49  F     0.46913   0.88029   0.44931
 50  F     0.46913   0.58884   0.94931
 51  F     0.41116   0.88029   0.94931
 52  F     0.11971   0.53087   0.94931
 53  F     0.58884   0.46913   0.55069
 54  F     0.88029   0.41116   0.55069
 55  F     0.53087   0.11971   0.55069
 56  F     0.18086   0.09695   0.83768
 57  F     0.90305   0.08391   0.83768
 58  F     0.91609   0.81914   0.83768
 59  F     0.09695   0.18086   0.66232
 60  F     0.08391   0.90305   0.66232
 61  F     0.81914   0.91609   0.66232
 62  F     0.81914   0.90305   0.16232
 63  F     0.09695   0.91609   0.16232
 64  F     0.08391   0.18086   0.16232
 65  F     0.90305   0.81914   0.33768
 66  F     0.91609   0.09695   0.33768
 67  F     0.18086   0.08391   0.33768
 68  F     0.5121    0.17078   0.86057
 69  F     0.82922   0.34132   0.86057
 70  F     0.65868   0.4879    0.86057
 71  F     0.17078   0.5121    0.63943
 72  F     0.34132   0.82922   0.63943
 73  F     0.4879    0.65868   0.63943
 74  F     0.4879    0.82922   0.13943
 75  F     0.17078   0.65868   0.13943
 76  F     0.34132   0.5121    0.13943
 77  F     0.82922   0.4879    0.36057
 78  F     0.65868   0.17078   0.36057
 79  F     0.5121    0.34132   0.36057

space_group_IT_number 165

*** lse ***


**isite= 0
Na1 : [ 0.          5.60849598 10.70770266]

ce_symbol  = TT_1:9
ce_fraction=  0.6681820404234009
species:coords:index
F1 : [ 0.8451354   3.64271814 10.05935598] : 20
F1 : [-1.4156018   4.4660734  12.14926938] : 52
F1 : [ 1.69716788  4.95376016 12.14926938] : 50
F1 : [1.54028355 5.5413062  8.18342514] : 73
F1 : [-0.82832983  4.30816619  8.18342514] : 71
F1 : [-2.12498125  5.85947618 10.05935598] : 22
