cif name= ./4027806.cif
./4027806.cif
Full Formula (K4 Ag4 F16)
Reduced Formula: KAgF4
abc   :   5.847000   5.847000  11.553000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0       0       0.25
  1  K     0.5     0.5     0.25
  2  K     0.5     0.5     0.75
  3  K     0       0       0.75
  4  Ag    0       0.5     0
  5  Ag    0.5     0       0
  6  Ag    0.5     0       0.5
  7  Ag    0       0.5     0.5
  8  F     0.1626  0.6626  0.1142
  9  F     0.3374  0.1626  0.1142
 10  F     0.8374  0.3374  0.1142
 11  F     0.6626  0.8374  0.1142
 12  F     0.1626  0.3374  0.3858
 13  F     0.6626  0.1626  0.3858
 14  F     0.8374  0.6626  0.3858
 15  F     0.3374  0.8374  0.3858
 16  F     0.6626  0.1626  0.6142
 17  F     0.8374  0.6626  0.6142
 18  F     0.3374  0.8374  0.6142
 19  F     0.1626  0.3374  0.6142
 20  F     0.6626  0.8374  0.8858
 21  F     0.1626  0.6626  0.8858
 22  F     0.3374  0.1626  0.8858
 23  F     0.8374  0.3374  0.8858

space_group_IT_number 140

*** lse ***


**isite= 0
K1 : [0.      0.      2.88825]

ce_symbol  = SA:8
ce_fraction=  0.938636598257209
species:coords:index
F1 : [-1.9727778 -0.9507222  1.3193526] : 11
F1 : [-0.9507222  1.9727778  1.3193526] : 10
F1 : [-1.9727778  0.9507222  4.4571474] : 13
F1 : [ 0.9507222 -1.9727778  1.3193526] : 8
F1 : [1.9727778 0.9507222 1.3193526] : 9
F1 : [0.9507222 1.9727778 4.4571474] : 12
F1 : [ 1.9727778 -0.9507222  4.4571474] : 15
F1 : [-0.9507222 -1.9727778  4.4571474] : 14

ce_symbol  = SBT:8
ce_fraction=  0.039363847122478174
species:coords:index
F1 : [-1.9727778 -0.9507222  1.3193526] : 11
F1 : [-0.9507222  1.9727778  1.3193526] : 10
F1 : [-1.9727778  0.9507222  4.4571474] : 13
F1 : [ 0.9507222 -1.9727778  1.3193526] : 8
F1 : [1.9727778 0.9507222 1.3193526] : 9
F1 : [0.9507222 1.9727778 4.4571474] : 12
F1 : [ 1.9727778 -0.9507222  4.4571474] : 15
F1 : [-0.9507222 -1.9727778  4.4571474] : 14

ce_symbol  = DDPN:8
ce_fraction=  0.018519806933405818
species:coords:index
F1 : [-1.9727778 -0.9507222  1.3193526] : 11
F1 : [-0.9507222  1.9727778  1.3193526] : 10
F1 : [-1.9727778  0.9507222  4.4571474] : 13
F1 : [ 0.9507222 -1.9727778  1.3193526] : 8
F1 : [1.9727778 0.9507222 1.3193526] : 9
F1 : [0.9507222 1.9727778 4.4571474] : 12
F1 : [ 1.9727778 -0.9507222  4.4571474] : 15
F1 : [-0.9507222 -1.9727778  4.4571474] : 14

ce_symbol  = DD:8
ce_fraction=  0.0018305305670387123
species:coords:index
F1 : [-1.9727778 -0.9507222  1.3193526] : 11
F1 : [-0.9507222  1.9727778  1.3193526] : 10
F1 : [-1.9727778  0.9507222  4.4571474] : 13
F1 : [ 0.9507222 -1.9727778  1.3193526] : 8
F1 : [1.9727778 0.9507222 1.3193526] : 9
F1 : [0.9507222 1.9727778 4.4571474] : 12
F1 : [ 1.9727778 -0.9507222  4.4571474] : 15
F1 : [-0.9507222 -1.9727778  4.4571474] : 14

ce_symbol  = BO_3:8
ce_fraction=  0.0014953438291892102
species:coords:index
F1 : [-1.9727778 -0.9507222  1.3193526] : 11
F1 : [-0.9507222  1.9727778  1.3193526] : 10
F1 : [-1.9727778  0.9507222  4.4571474] : 13
F1 : [ 0.9507222 -1.9727778  1.3193526] : 8
F1 : [1.9727778 0.9507222 1.3193526] : 9
F1 : [0.9507222 1.9727778 4.4571474] : 12
F1 : [ 1.9727778 -0.9507222  4.4571474] : 15
F1 : [-0.9507222 -1.9727778  4.4571474] : 14

ce_symbol  = C:8
ce_fraction=  0.00015387329067910528
species:coords:index
F1 : [-1.9727778 -0.9507222  1.3193526] : 11
F1 : [-0.9507222  1.9727778  1.3193526] : 10
F1 : [-1.9727778  0.9507222  4.4571474] : 13
F1 : [ 0.9507222 -1.9727778  1.3193526] : 8
F1 : [1.9727778 0.9507222 1.3193526] : 9
F1 : [0.9507222 1.9727778 4.4571474] : 12
F1 : [ 1.9727778 -0.9507222  4.4571474] : 15
F1 : [-0.9507222 -1.9727778  4.4571474] : 14


**isite= 1
K1 : [2.9235  2.9235  2.88825]

ce_symbol  = SA:8
ce_fraction=  0.938636598257209
species:coords:index
F1 : [1.9727778 4.8962778 4.4571474] : 15
F1 : [4.8962778 3.8742222 4.4571474] : 14
F1 : [0.9507222 3.8742222 1.3193526] : 8
F1 : [0.9507222 1.9727778 4.4571474] : 12
F1 : [3.8742222 0.9507222 4.4571474] : 13
F1 : [3.8742222 4.8962778 1.3193526] : 11
F1 : [4.8962778 1.9727778 1.3193526] : 10
F1 : [1.9727778 0.9507222 1.3193526] : 9

ce_symbol  = SBT:8
ce_fraction=  0.03936384712247824
species:coords:index
F1 : [1.9727778 4.8962778 4.4571474] : 15
F1 : [4.8962778 3.8742222 4.4571474] : 14
F1 : [0.9507222 3.8742222 1.3193526] : 8
F1 : [0.9507222 1.9727778 4.4571474] : 12
F1 : [3.8742222 0.9507222 4.4571474] : 13
F1 : [3.8742222 4.8962778 1.3193526] : 11
F1 : [4.8962778 1.9727778 1.3193526] : 10
F1 : [1.9727778 0.9507222 1.3193526] : 9

ce_symbol  = DDPN:8
ce_fraction=  0.01851980693340575
species:coords:index
F1 : [1.9727778 4.8962778 4.4571474] : 15
F1 : [4.8962778 3.8742222 4.4571474] : 14
F1 : [0.9507222 3.8742222 1.3193526] : 8
F1 : [0.9507222 1.9727778 4.4571474] : 12
F1 : [3.8742222 0.9507222 4.4571474] : 13
F1 : [3.8742222 4.8962778 1.3193526] : 11
F1 : [4.8962778 1.9727778 1.3193526] : 10
