cif name= ./1000085.cif
./1000085.cif
Full Formula (Rb16 Cr40 F136)
Reduced Formula: Rb2Cr5F17
abc   :   7.418000  25.670000  14.624000
angles:  90.000000  90.000000  90.000000
Sites (192)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Rb+   0       0.2495  0.5306
  1  Rb+   0.5     0.2505  0.4694
  2  Rb+   0       0.2495  0.9694
  3  Rb+   0.5     0.2505  0.0306
  4  Rb+   0       0.2513  0.25
  5  Rb+   0.5     0.2487  0.75
  6  Rb+   0       0       0
  7  Rb+   0       0       0.5
  8  Rb+   0.5     0.7495  0.5306
  9  Rb+   0       0.7505  0.4694
 10  Rb+   0.5     0.7495  0.9694
 11  Rb+   0       0.7505  0.0306
 12  Rb+   0.5     0.7513  0.25
 13  Rb+   0       0.7487  0.75
 14  Rb+   0.5     0.5     0
 15  Rb+   0.5     0.5     0.5
 16  Cr3+  0.2466  0.3786  0.3794
 17  Cr3+  0.7466  0.1214  0.6206
 18  Cr3+  0.2466  0.3786  0.1206
 19  Cr3+  0.7466  0.1214  0.8794
 20  Cr3+  0.2534  0.1214  0.6206
 21  Cr3+  0.7534  0.3786  0.3794
 22  Cr3+  0.2534  0.1214  0.8794
 23  Cr3+  0.7534  0.3786  0.1206
 24  Cr3+  0.7492  0.3753  0.8715
 25  Cr3+  0.2492  0.1247  0.1285
 26  Cr3+  0.7492  0.3753  0.6285
 27  Cr3+  0.2492  0.1247  0.3715
 28  Cr3+  0.7508  0.1247  0.1285
 29  Cr3+  0.2508  0.3753  0.8715
 30  Cr3+  0.7508  0.1247  0.3715
 31  Cr3+  0.2508  0.3753  0.6285
 32  Cr3+  0.7495  0.0009  0.25
 33  Cr3+  0.2495  0.4991  0.75
 34  Cr3+  0.7505  0.4991  0.75
 35  Cr3+  0.2505  0.0009  0.25
 36  Cr3+  0.7466  0.8786  0.3794
 37  Cr3+  0.2466  0.6214  0.6206
 38  Cr3+  0.7466  0.8786  0.1206
 39  Cr3+  0.2466  0.6214  0.8794
 40  Cr3+  0.7534  0.6214  0.6206
 41  Cr3+  0.2534  0.8786  0.3794
 42  Cr3+  0.7534  0.6214  0.8794
 43  Cr3+  0.2534  0.8786  0.1206
 44  Cr3+  0.2492  0.8753  0.8715
 45  Cr3+  0.7492  0.6247  0.1285
 46  Cr3+  0.2492  0.8753  0.6285
 47  Cr3+  0.7492  0.6247  0.3715
 48  Cr3+  0.2508  0.6247  0.1285
 49  Cr3+  0.7508  0.8753  0.8715
 50  Cr3+  0.2508  0.6247  0.3715
 51  Cr3+  0.7508  0.8753  0.6285
 52  Cr3+  0.2495  0.5009  0.25
 53  Cr3+  0.7495  0.9991  0.75
 54  Cr3+  0.2505  0.9991  0.75
 55  Cr3+  0.7505  0.5009  0.25
 56  F-    0.2072  0.3099  0.4017
 57  F-    0.7072  0.1901  0.5983
 58  F-    0.2072  0.3099  0.0983
 59  F-    0.7072  0.1901  0.9017
 60  F-    0.2928  0.1901  0.5983
 61  F-    0.7928  0.3099  0.4017
 62  F-    0.2928  0.1901  0.9017
 63  F-    0.7928  0.3099  0.0983
 64  F-    0.7031  0.3072  0.8976
 65  F-    0.2031  0.1928  0.1024
 66  F-    0.7031  0.3072  0.6024
 67  F-    0.2031  0.1928  0.3976
 68  F-    0.7969  0.1928  0.1024
 69  F-    0.2969  0.3072  0.8976
 70  F-    0.7969  0.1928  0.3976
 71  F-    0.2969  0.3072  0.6024
 72  F-    0.2955  0.4501  0.343
 73  F-    0.7955  0.0499  0.657
 74  F-    0.2955  0.4501  0.157
 75  F-    0.7955  0.0499  0.843
 76  F-    0.2045  0.0499  0.657
 77  F-    0.7045  0.4501  0.343
 78  F-    0.2045  0.0499  0.843
 79  F-    0.7045  0.4501  0.157
 80  F-    0.787   0.4503  0.8468
 81  F-    0.287   0.0497  0.1532
 82  F-    0.787   0.4503  0.6532
 83  F-    0.287   0.0497  0.3468
 84  F-    0.713   0.0497  0.1532
 85  F-    0.213   0.4503  0.8468
 86  F-    0.713   0.0497  0.3468
 87  F-    0.213   0.4503  0.6532
 88  F-    0       0.3968  0.3921
 89  F-    0.5     0.1032  0.6079
 90  F-    0       0.3968  0.1079
 91  F-    0.5     0.1032  0.8921
 92  F-    0.5     0.389   0.8521
 93  F-    0       0.111   0.1479
 94  F-    0.5     0.389   0.6479
 95  F-    0       0.111   0.3521
 96  F-    0.5     0.3636  0.3616
 97  F-    0       0.1364  0.6384
 98  F-    0.5     0.3636  0.1384
 99  F-    0       0.1364  0.8616
100  F-    0       0.368   0.902
101  F-    0.5     0.132   0.098
102  F-    0       0.368   0.598
103  F-    0.5     0.132   0.402
104  F-    0.2919  0.3975  0.4989
105  F-    0.7919  0.1025  0.5011
106  F-    0.2919  0.3975  0.0011
