cif name= ./1000297.cif
./1000297.cif
Full Formula (Ba16 Na64 Cu48 F192)
Reduced Formula: BaNa4Cu3F12
abc   :  16.135000  16.135000  16.135000
angles:  90.000000  90.000000  90.000000
Sites (320)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba2+  0.25    0.75    0.25
  1  Ba2+  0.75    0.75    0.25
  2  Ba2+  0.25    0.75    0.75
  3  Ba2+  0.25    0.25    0.25
  4  Ba2+  0       0       0.5
  5  Ba2+  0.5     0       0
  6  Ba2+  0.5     0       0.5
  7  Ba2+  0.5     0.5     0.5
  8  Ba2+  0.75    0.25    0.75
  9  Ba2+  0.25    0.25    0.75
 10  Ba2+  0.75    0.25    0.25
 11  Ba2+  0.75    0.75    0.75
 12  Ba2+  0.5     0.5     0
 13  Ba2+  0       0.5     0.5
 14  Ba2+  0       0.5     0
 15  Ba2+  0       0       0
 16  Na+   0.1185  0.8815  0.3815
 17  Na+   0.8815  0.6185  0.3815
 18  Na+   0.3815  0.8815  0.6185
 19  Na+   0.6185  0.6185  0.6185
 20  Na+   0.8815  0.1185  0.6185
 21  Na+   0.6185  0.8815  0.1185
 22  Na+   0.6185  0.1185  0.3815
 23  Na+   0.3815  0.3815  0.3815
 24  Na+   0.5     0.25    0.0114
 25  Na+   0.5     0.75    0.4886
 26  Na+   0.9886  0       0.25
 27  Na+   0.5114  0       0.75
 28  Na+   0.25    0.0114  0.5
 29  Na+   0.25    0.9886  0
 30  Na+   0.5     0.75    0.9886
 31  Na+   0.5     0.25    0.5114
 32  Na+   0.0114  0       0.75
 33  Na+   0.4886  0       0.25
 34  Na+   0.75    0.9886  0.5
 35  Na+   0.75    0.0114  0
 36  Na+   0.7168  0.5     0.75
 37  Na+   0.2832  0       0.75
 38  Na+   0.25    0.7832  0.5
 39  Na+   0.75    0.7168  0.5
 40  Na+   0       0.75    0.2832
 41  Na+   0.5     0.75    0.7168
 42  Na+   0.2832  0.5     0.25
 43  Na+   0.7168  0       0.25
 44  Na+   0.75    0.2168  0.5
 45  Na+   0.25    0.2832  0.5
 46  Na+   0       0.25    0.7168
 47  Na+   0.5     0.25    0.2832
 48  Na+   0.6185  0.3815  0.8815
 49  Na+   0.3815  0.1185  0.8815
 50  Na+   0.8815  0.3815  0.1185
 51  Na+   0.1185  0.1185  0.1185
 52  Na+   0.3815  0.6185  0.1185
 53  Na+   0.1185  0.3815  0.6185
 54  Na+   0.1185  0.6185  0.8815
 55  Na+   0.8815  0.8815  0.8815
 56  Na+   0       0.75    0.5114
 57  Na+   0       0.25    0.9886
 58  Na+   0.4886  0.5     0.75
 59  Na+   0.0114  0.5     0.25
 60  Na+   0.75    0.5114  0
 61  Na+   0.75    0.4886  0.5
 62  Na+   0       0.25    0.4886
 63  Na+   0       0.75    0.0114
 64  Na+   0.5114  0.5     0.25
 65  Na+   0.9886  0.5     0.75
 66  Na+   0.25    0.4886  0
 67  Na+   0.25    0.5114  0.5
 68  Na+   0.2168  0       0.25
 69  Na+   0.7832  0.5     0.25
 70  Na+   0.75    0.2832  0
 71  Na+   0.25    0.2168  0
 72  Na+   0.5     0.25    0.7832
 73  Na+   0       0.25    0.2168
 74  Na+   0.7832  0       0.75
 75  Na+   0.2168  0.5     0.75
 76  Na+   0.25    0.7168  0
 77  Na+   0.75    0.7832  0
 78  Na+   0.5     0.75    0.2168
 79  Na+   0       0.75    0.7832
 80  Cu2+  0.1296  0.8776  0.6287
 81  Cu2+  0.8704  0.6224  0.6287
 82  Cu2+  0.3704  0.8776  0.3713
 83  Cu2+  0.1296  0.1224  0.8713
 84  Cu2+  0.8713  0.8704  0.3776
 85  Cu2+  0.3713  0.6296  0.6224
 86  Cu2+  0.6287  0.1296  0.8776
 87  Cu2+  0.6287  0.8704  0.6224
 88  Cu2+  0.6224  0.6287  0.8704
 89  Cu2+  0.3776  0.1287  0.6296
 90  Cu2+  0.1224  0.8713  0.1296
 91  Cu2+  0.3776  0.8713  0.8704
 92  Cu2+  0.8704  0.1224  0.3713
 93  Cu2+  0.1296  0.3776  0.3713
 94  Cu2+  0.6296  0.1224  0.6287
 95  Cu2+  0.8704  0.8776  0.1287
 96  Cu2+  0.1287  0.1296  0.6224
 97  Cu2+  0.6287  0.3704  0.3776
 98  Cu2+  0.3713  0.8704  0.1224
 99  Cu2+  0.3713  0.1296  0.3776
100  Cu2+  0.3776  0.3713  0.1296
101  Cu2+  0.6224  0.8713  0.3704
102  Cu2+  0.8776  0.1287  0.8704
103  Cu2+  0.6224  0.1287  0.1296
104  Cu2+  0.6296  0.3776  0.1287
105  Cu2+  0.3704  0.1224  0.1287
106  Cu2+  0.8704  0.3776  0.8713
107  Cu2+  0.6296  0.6224  0.3713
108  Cu2+  0.3713  0.3704  0.8776
109  Cu2+  0.8713  0.1296  0.1224
110  Cu2+  0.1287  0.6296  0.3776
111  Cu2+  0.1287  0.3704  0.1224
112  Cu2+  0.1224  0.1287  0.3704
113  Cu2+  0.8776  0.6287  0.1296
114  Cu2+  0.6224  0.3713  0.6296
115  Cu2+  0.8776  0.3713  0.3704
116  Cu2+  0.3704  0.6224  0.8713
117  Cu2+  0.6296  0.8776  0.8713
118  Cu2+  0.1296  0.6224  0.1287
119  Cu2+  0.3704  0.3776  0.6287
120  Cu2+  0.6287  0.6296  0.1224
121  Cu2+  0.1287  0.8704  0.8776
122  Cu2+  0.8713  0.3704  0.6224
123  Cu2+  0.8713  0.6296  0.8776
124  Cu2+  0.8776  0.8713  0.6296
125  Cu2+  0.1224  0.3713  0.8704
126  Cu2+  0.3776  0.6287  0.3704
127  Cu2+  0.1224  0.6287  0.6296
128  F-    0.2669  0.104   0.3419
129  F-    0.2331  0.896   0.8419
130  F-    0.2331  0.104   0.6581
131  F-    0.7669  0.396   0.6581
132  F-    0.6581  0.2331  0.104
133  F-    0.6581  0.7669  0.396
134  F-    0.8419  0.7669  0.604
135  F-    0.3419  0.7331  0.396
136  F-    0.896   0.8419  0.2331
137  F-    0.604   0.8419  0.7669
138  F-    0.396   0.6581  0.7669
139  F-    0.604   0.1581  0.7331
140  F-    0.7331  0.896   0.6581
141  F-    0.7669  0.104   0.1581
142  F-    0.7669  0.896   0.3419
143  F-    0.2331  0.604   0.3419
144  F-    0.3419  0.7669  0.896
145  F-    0.3419  0.2331  0.604
146  F-    0.1581  0.2331  0.396
147  F-    0.6581  0.2669  0.604
148  F-    0.104   0.1581  0.7669
149  F-    0.396   0.1581  0.2331
150  F-    0.604   0.3419  0.2331
151  F-    0.396   0.8419  0.2669
152  F-    0.5992  0.5057  0.8575
153  F-    0.4008  0.9943  0.8575
154  F-    0.4008  0.0057  0.6425
155  F-    0.5992  0.4943  0.6425
156  F-    0.1425  0.9008  0.5057
157  F-    0.6425  0.5992  0.4943
158  F-    0.8575  0.5992  0.5057
159  F-    0.3575  0.9008  0.4943
160  F-    0.9943  0.8575  0.4008
161  F-    0.5057  0.8575  0.5992
162  F-    0.4943  0.6425  0.5992
163  F-    0.0057  0.6425  0.4008
164  F-    0.4008  0.4943  0.1425
165  F-    0.5992  0.0057  0.1425
