cif name= ./1536224.cif
./1536224.cif
Full Formula (Na8 Sc4 Cu4 F28)
Reduced Formula: Na2ScCuF7
abc   :  10.534000   7.260000   7.658000
angles:  90.000000  90.000000  90.000000
Sites (44)
  #  SP          a       b        c
---  ----  -------  ------  -------
  0  Na    0.761    0.75    0.7833
  1  Na    0.739    0.25    0.2833
  2  Na    0.261    0.75    0.7167
  3  Na    0.239    0.25    0.2167
  4  Na    0        0       0.5
  5  Na    0.5      0       0
  6  Na    0.5      0.5     0
  7  Na    0        0.5     0.5
  8  Sc    0.76719  0.75    0.27809
  9  Sc    0.73281  0.25    0.77809
 10  Sc    0.26719  0.75    0.22191
 11  Sc    0.23281  0.25    0.72191
 12  Cu    0        0       0
 13  Cu    0.5      0       0.5
 14  Cu    0.5      0.5     0.5
 15  Cu    0        0.5     0
 16  F     0.8546   0.75    0.5165
 17  F     0.6454   0.25    0.0165
 18  F     0.3546   0.75    0.9835
 19  F     0.1454   0.25    0.4835
 20  F     0.6733   0.75    0.0504
 21  F     0.8267   0.25    0.5504
 22  F     0.1733   0.75    0.4496
 23  F     0.3267   0.25    0.9496
 24  F     0.9693   0.75    0.9399
 25  F     0.5307   0.25    0.4399
 26  F     0.4693   0.75    0.5601
 27  F     0.0307   0.25    0.0601
 28  F     0.8791   0.9687  0.233
 29  F     0.6209   0.0313  0.733
 30  F     0.3791   0.5313  0.267
 31  F     0.1209   0.4687  0.767
 32  F     0.1209   0.0313  0.767
 33  F     0.3791   0.9687  0.267
 34  F     0.6209   0.4687  0.733
 35  F     0.8791   0.5313  0.233
 36  F     0.8563   0.0539  0.8551
 37  F     0.6437   0.9461  0.3551
 38  F     0.3563   0.4461  0.6449
 39  F     0.1437   0.5539  0.1449
 40  F     0.1437   0.9461  0.1449
 41  F     0.3563   0.0539  0.6449
 42  F     0.6437   0.5539  0.3551
 43  F     0.8563   0.4461  0.8551

space_group_IT_number 62

*** lse ***


**isite= 0
Na1 : [8.016374  5.445     5.9985114]

ce_symbol  = PB:7
ce_fraction=  0.8552320140237356
species:coords:index
F1 : [6.5405606 3.402762  5.613314 ] : 34
F1 : [6.5405606 7.487238  5.613314 ] : 29
F1 : [7.0925422 5.445     8.0439632] : 20
F1 : [9.0202642 7.651314  6.5483558] : 36
F1 : [9.0202642 3.238686  6.5483558] : 43
F1 : [10.2106062  5.445      7.1977542] : 24
F1 : [9.0023564 5.445     3.955357 ] : 16
!!!atention to nb coordination!!!
         [2.5489484650008727, 2.5489484650008722, 2.2444015373400714, 2.4855473973479985, 2.485547397347998, 2.500567583743478, 2.268620989797354]
         [2.5489484650008736, 2.5489484650008727, 2.2444015373400714, 2.4855473973479967, 2.485547397347998, 2.5005675837434764, 2.268620989797354]

ce_symbol  = SS:4
ce_fraction=  0.12067406714531799
species:coords:index
F1 : [6.5405606 3.402762  5.613314 ] : 34
F1 : [6.5405606 7.487238  5.613314 ] : 29
F1 : [7.0925422 5.445     8.0439632] : 20
F1 : [9.0023564 5.445     3.955357 ] : 16
!!!atention to nb coordination!!!
         [2.5489484650008727, 2.5489484650008722, 2.2444015373400714, 2.268620989797354]
         [2.5489484650008736, 2.5489484650008727, 2.2444015373400714, 2.268620989797354]

ce_symbol  = L:2
ce_fraction=  0.015779620688924575
species:coords:index
F1 : [7.0925422 5.445     8.0439632] : 20
F1 : [9.0023564 5.445     3.955357 ] : 16

ce_symbol  = FO:7
ce_fraction=  0.008314298142021843
species:coords:index
F1 : [6.5405606 3.402762  5.613314 ] : 34
F1 : [6.5405606 7.487238  5.613314 ] : 29
F1 : [7.0925422 5.445     8.0439632] : 20
F1 : [9.0202642 7.651314  6.5483558] : 36
F1 : [9.0202642 3.238686  6.5483558] : 43
F1 : [10.2106062  5.445      7.1977542] : 24
F1 : [9.0023564 5.445     3.955357 ] : 16
!!!atention to nb coordination!!!
         [2.5489484650008727, 2.5489484650008722, 2.2444015373400714, 2.4855473973479985, 2.485547397347998, 2.500567583743478, 2.268620989797354]
         [2.5489484650008736, 2.5489484650008727, 2.2444015373400714, 2.4855473973479967, 2.485547397347998, 2.5005675837434764, 2.268620989797354]


