cif name= ./1519032.cif
./1519032.cif
Full Formula (Yb4 Be4 F16)
Reduced Formula: YbBeF4
abc   :   6.674000   6.911000   6.402000
angles:  90.000000 103.870000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Yb    0.278   0.157   0.0978
  1  Yb    0.722   0.657   0.4022
  2  Yb    0.722   0.843   0.9022
  3  Yb    0.278   0.343   0.5978
  4  Be    0.3027  0.1629  0.6159
  5  Be    0.6973  0.6629  0.8841
  6  Be    0.6973  0.8371  0.3841
  7  Be    0.3027  0.3371  0.1159
  8  F     0.2505  0.004   0.4364
  9  F     0.7495  0.504   0.0636
 10  F     0.7495  0.996   0.5636
 11  F     0.2505  0.496   0.9364
 12  F     0.3844  0.3364  0.5027
 13  F     0.6156  0.8364  0.9973
 14  F     0.6156  0.6636  0.4973
 15  F     0.3844  0.1636  0.0027
 16  F     0.4773  0.1055  0.8106
 17  F     0.5227  0.6055  0.6894
 18  F     0.5227  0.8945  0.1894
 19  F     0.4773  0.3945  0.3106
 20  F     0.1225  0.2123  0.7145
 21  F     0.8775  0.7123  0.7855
 22  F     0.8775  0.7877  0.2855
 23  F     0.1225  0.2877  0.2145

space_group_IT_number 14

*** lse ***


**isite= 0
Yb1 : [1.70527973 1.085027   0.6078594 ]

ce_symbol  = S:1
ce_fraction=  0.9717798321418345
species:coords:index
F1 : [2.56134195 1.1306396  0.01678139] : 15
!!!atention to nb coordination!!!
         [1.0412954651562076]
         [1.0412954651562074]

ce_symbol  = A:2
ce_fraction=  0.028220167858165376
species:coords:index
Be1 : [1.84234972 2.3296981  0.7203569 ] : 7
F1 : [2.56134195 1.1306396  0.01678139] : 15
!!!atention to nb coordination!!!
         [1.2572390446362192, 1.0412954651562076]
         [1.2572390446362192, 1.0412954651562074]


**isite= 1
Yb1 : [4.20137737 4.540527   2.49980626]

ce_symbol  = S:1
ce_fraction=  0.9717798321418344
species:coords:index
F1 : [3.34531515 4.5861396  3.09088427] : 14
!!!atention to nb coordination!!!
         [1.041295465156206]
         [1.041295465156207]

ce_symbol  = A:2
ce_fraction=  0.028220167858165706
species:coords:index
Be1 : [4.06430738 5.7851981  2.38730876] : 6
F1 : [3.34531515 4.5861396  3.09088427] : 14
!!!atention to nb coordination!!!
         [1.257239044636219, 1.041295465156206]
         [1.257239044636219, 1.041295465156207]


**isite= 2
Yb1 : [3.43403447 5.825973   5.60747192]

ce_symbol  = S:1
ce_fraction=  0.9717798321418342
