cif name= ./2105406.cif
./2105406.cif
Full Formula (Ca8 B16 F64)
Reduced Formula: CaB2F8
abc   :   8.910300  13.371900   9.279200
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ca    0.7814   0.10383  0.96572
  1  Ca    0.2186   0.60383  0.53428
  2  Ca    0.7186   0.89617  0.46572
  3  Ca    0.2814   0.39617  0.03428
  4  Ca    0.2186   0.89617  0.03428
  5  Ca    0.7814   0.39617  0.46572
  6  Ca    0.2814   0.10383  0.53428
  7  Ca    0.7186   0.60383  0.96572
  8  B     0.00363  0.94278  0.72108
  9  B     0.99637  0.44278  0.77892
 10  B     0.49637  0.05722  0.22108
 11  B     0.50363  0.55722  0.27892
 12  B     0.99637  0.05722  0.27892
 13  B     0.00363  0.55722  0.22108
 14  B     0.50363  0.94278  0.77892
 15  B     0.49637  0.44278  0.72108
 16  B     0.67661  0.15854  0.60291
 17  B     0.32339  0.65854  0.89709
 18  B     0.82339  0.84146  0.10291
 19  B     0.17661  0.34146  0.39709
 20  B     0.32339  0.84146  0.39709
 21  B     0.67661  0.34146  0.10291
 22  B     0.17661  0.15854  0.89709
 23  B     0.82339  0.65854  0.60291
 24  F     0.71662  0.17892  0.74486
 25  F     0.28338  0.67892  0.75514
 26  F     0.78338  0.82108  0.24486
 27  F     0.21662  0.32108  0.25514
 28  F     0.28338  0.82108  0.25514
 29  F     0.71662  0.32108  0.24486
 30  F     0.21662  0.17892  0.75514
 31  F     0.78338  0.67892  0.74486
 32  F     0.58003  0.11614  0.12742
 33  F     0.41997  0.61614  0.37258
 34  F     0.91997  0.88386  0.62742
 35  F     0.08003  0.38386  0.87258
 36  F     0.41997  0.88386  0.87258
 37  F     0.58003  0.38386  0.62742
 38  F     0.08003  0.11614  0.37258
 39  F     0.91997  0.61614  0.12742
 40  F     0.75005  0.22496  0.51217
 41  F     0.24995  0.72496  0.98783
 42  F     0.74995  0.77504  0.01217
 43  F     0.25005  0.27504  0.48783
 44  F     0.24995  0.77504  0.48783
 45  F     0.75005  0.27504  0.01217
 46  F     0.25005  0.22496  0.98783
 47  F     0.74995  0.72496  0.51217
 48  F     0.90684  0.99367  0.81302
 49  F     0.09316  0.49367  0.68698
 50  F     0.59316  0.00633  0.31302
 51  F     0.40684  0.50633  0.18698
 52  F     0.09316  0.00633  0.18698
 53  F     0.90684  0.50633  0.31302
 54  F     0.40684  0.99367  0.68698
 55  F     0.59316  0.49367  0.81302
 56  F     0.52233  0.16925  0.58592
 57  F     0.47767  0.66925  0.91408
 58  F     0.97767  0.83075  0.08592
 59  F     0.02233  0.33075  0.41408
 60  F     0.47767  0.83075  0.41408
 61  F     0.52233  0.33075  0.08592
 62  F     0.02233  0.16925  0.91408
 63  F     0.97767  0.66925  0.58592
 64  F     0.7173   0.06064  0.5696
 65  F     0.2827   0.56064  0.9304
 66  F     0.7827   0.93936  0.0696
 67  F     0.2173   0.43936  0.4304
 68  F     0.2827   0.93936  0.4304
 69  F     0.7173   0.43936  0.0696
 70  F     0.2173   0.06064  0.9304
 71  F     0.7827   0.56064  0.5696
 72  F     0.90144  0.11627  0.19615
 73  F     0.09856  0.61627  0.30385
 74  F     0.59856  0.88373  0.69615
 75  F     0.40144  0.38373  0.80385
 76  F     0.09856  0.88373  0.80385
 77  F     0.90144  0.38373  0.69615
 78  F     0.40144  0.11627  0.30385
 79  F     0.59856  0.61627  0.19615
 80  F     0.5855   0.0118   0.85756
 81  F     0.4145   0.5118   0.64244
 82  F     0.9145   0.9882   0.35756
 83  F     0.0855   0.4882   0.14244
 84  F     0.4145   0.9882   0.14244
 85  F     0.5855   0.4882   0.35756
 86  F     0.0855   0.0118   0.64244
 87  F     0.9145   0.5118   0.85756

space_group_IT_number 61

*** lse ***


**isite= 0
Ca1 : [6.96250842 1.38840438 8.96110902]

ce_symbol  = SA:8
ce_fraction=  0.9662055975419259
species:coords:index
F1 : [ 5.16824131  1.55301247 10.46155566] : 32
F1 : [ 8.03210083  1.55475081 11.09931508] : 72
F1 : [ 6.97409181 -0.81087202  9.92503232] : 66
F1 : [6.68317051 3.67780738 9.39212786] : 45
F1 : [6.38529919 2.39250035 6.91170491] : 24
F1 : [ 8.08021645 -0.08464413  7.54417518] : 48
F1 : [5.21698065 0.15778842 7.95747075] : 80
F1 : [9.109267   2.26319408 8.48193114] : 62
!!!atention to nb coordination!!!
         [2.3447452757320595, 2.3965859472368103, 2.401270278061698, 2.3463105074637736, 2.354025580378387, 2.32955889534287, 2.3597823226915113, 2.367158816088429]
         [2.34474527573206, 2.3965859472368103, 2.4012702780616966, 2.3463105074637745, 2.354025580378387, 2.3295588953428696, 2.359782322691511, 2.3671588160884296]

ce_symbol  = SBT:8
ce_fraction=  0.02364899373164948
species:coords:index
F1 : [ 5.16824131  1.55301247 10.46155566] : 32
F1 : [ 8.03210083  1.55475081 11.09931508] : 72
F1 : [ 6.97409181 -0.81087202  9.92503232] : 66
F1 : [6.68317051 3.67780738 9.39212786] : 45
F1 : [6.38529919 2.39250035 6.91170491] : 24
F1 : [ 8.08021645 -0.08464413  7.54417518] : 48
F1 : [5.21698065 0.15778842 7.95747075] : 80
F1 : [9.109267   2.26319408 8.48193114] : 62
!!!atention to nb coordination!!!
         [2.3447452757320595, 2.3965859472368103, 2.401270278061698, 2.3463105074637736, 2.354025580378387, 2.32955889534287, 2.3597823226915113, 2.367158816088429]
         [2.34474527573206, 2.3965859472368103, 2.4012702780616966, 2.3463105074637745, 2.354025580378387, 2.3295588953428696, 2.359782322691511, 2.3671588160884296]

ce_symbol  = DDPN:8
ce_fraction=  0.008791798810473346
species:coords:index
F1 : [ 5.16824131  1.55301247 10.46155566] : 32
