cif name= ./1536533.cif
./1536533.cif
Full Formula (Na32 V16 Fe16 F112)
Reduced Formula: Na2VFeF7
abc   :  12.710000   7.429000  24.716000
angles:  90.000000 100.030000  90.000000
Sites (176)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Na    0        0.7801   0.75
  1  Na    0.5      0.7199   0.25
  2  Na    0.7529   0.5395   0.7527
  3  Na    0.2471   0.5395   0.7473
  4  Na    0.7471   0.9605   0.2473
  5  Na    0.2529   0.9605   0.2527
  6  Na    0        0.5      0.5
  7  Na    0.5      0        0
  8  Na    0.3739   0.509    0.62125
  9  Na    0.1261   0.009    0.87875
 10  Na    0.1261   0.991    0.37875
 11  Na    0.3739   0.491    0.12125
 12  Na    0        0        0.5
 13  Na    0        0        0
 14  Na    0.25     0.25     0
 15  Na    0.25     0.75     0.5
 16  Na    0.5      0.2801   0.75
 17  Na    0        0.2199   0.25
 18  Na    0.2529   0.0395   0.7527
 19  Na    0.7471   0.0395   0.7473
 20  Na    0.2471   0.4605   0.2473
 21  Na    0.7529   0.4605   0.2527
 22  Na    0.5      0        0.5
 23  Na    0        0.5      0
 24  Na    0.8739   0.009    0.62125
 25  Na    0.6261   0.509    0.87875
 26  Na    0.6261   0.491    0.37875
 27  Na    0.8739   0.991    0.12125
 28  Na    0.5      0.5      0.5
 29  Na    0.5      0.5      0
 30  Na    0.75     0.75     0
 31  Na    0.75     0.25     0.5
 32  V     0.5      0.7459   0.75
 33  V     0        0.7541   0.25
 34  V     0.1259   0.76129  0.62597
 35  V     0.8741   0.76129  0.87403
 36  V     0.3741   0.73871  0.37403
 37  V     0.6259   0.73871  0.12597
 38  V     0.75     0.75     0.5
 39  V     0.25     0.75     0
 40  V     0        0.2459   0.75
 41  V     0.5      0.2541   0.25
 42  V     0.6259   0.26129  0.62597
 43  V     0.3741   0.26129  0.87403
 44  V     0.8741   0.23871  0.37403
 45  V     0.1259   0.23871  0.12597
 46  V     0.25     0.25     0.5
 47  V     0.75     0.25     0
 48  Fe    0.87733  0.50797  0.62765
 49  Fe    0.12267  0.50797  0.87235
 50  Fe    0.62267  0.99203  0.37235
 51  Fe    0.37733  0.99203  0.12765
 52  Fe    0.127    0.25963  0.62614
 53  Fe    0.373    0.75963  0.87386
 54  Fe    0.373    0.24037  0.37386
 55  Fe    0.127    0.74037  0.12614
 56  Fe    0.37733  0.00797  0.62765
 57  Fe    0.62267  0.00797  0.87235
 58  Fe    0.12267  0.49203  0.37235
 59  Fe    0.87733  0.49203  0.12765
 60  Fe    0.627    0.75963  0.62614
 61  Fe    0.873    0.25963  0.87386
 62  Fe    0.873    0.74037  0.37386
 63  Fe    0.627    0.24037  0.12614
 64  F     0.1672   0.8052   0.7039
 65  F     0.8328   0.8052   0.7961
 66  F     0.3328   0.6948   0.2961
 67  F     0.6672   0.6948   0.2039
 68  F     0.2674   0.8051   0.6105
 69  F     0.2326   0.3051   0.8895
 70  F     0.2326   0.6949   0.3895
 71  F     0.2674   0.1949   0.1105
 72  F     0.8357   0.5814   0.547
 73  F     0.1643   0.5814   0.953
 74  F     0.6643   0.9186   0.453
 75  F     0.3357   0.9186   0.047
 76  F     0.0858   0.718    0.5476
 77  F     0.9142   0.718    0.9524
 78  F     0.4142   0.782    0.4524
 79  F     0.5858   0.782    0.0476
 80  F     0.0809   0.0589   0.7917
 81  F     0.4191   0.5589   0.7083
 82  F     0.4191   0.4411   0.2083
 83  F     0.0809   0.9411   0.2917
 84  F     0.9205   0.4401   0.7096
 85  F     0.0795   0.4401   0.7904
 86  F     0.5795   0.0599   0.2904
 87  F     0.4205   0.0599   0.2096
 88  F     0.112    0.2486   0.7068
 89  F     0.388    0.7486   0.7932
 90  F     0.388    0.2514   0.2932
 91  F     0.112    0.7514   0.2068
 92  F     0.0722   0.0021   0.6091
 93  F     0.4278   0.5021   0.8909
 94  F     0.4278   0.4979   0.3909
 95  F     0.0722   0.9979   0.1091
 96  F     0.9867   0.7123   0.6424
 97  F     0.0133   0.7123   0.8576
 98  F     0.5133   0.7877   0.3576
 99  F     0.4867   0.7877   0.1424
100  F     0.9745   0.3309   0.599
101  F     0.5255   0.8309   0.901
102  F     0.5255   0.1691   0.401
103  F     0.9745   0.6691   0.099
104  F     0.142    0.2777   0.5452
105  F     0.358    0.7777   0.9548
106  F     0.358    0.2223   0.4548
107  F     0.142    0.7223   0.0452
108  F     0.3316   0.4558   0.5332
109  F     0.1684   0.9558   0.9668
110  F     0.1684   0.0442   0.4668
111  F     0.3316   0.5442   0.0332
112  F     0.1799   0.5191   0.6423
113  F     0.3201   0.0191   0.8577
114  F     0.3201   0.9809   0.3577
115  F     0.1799   0.4809   0.1423
116  F     0.779    0.6854   0.6549
117  F     0.221    0.6854   0.8451
118  F     0.721    0.8146   0.3451
119  F     0.279    0.8146   0.1549
120  F     0.6672   0.3052   0.7039
121  F     0.3328   0.3052   0.7961
122  F     0.8328   0.1948   0.2961
123  F     0.1672   0.1948   0.2039
124  F     0.7674   0.3051   0.6105
125  F     0.7326   0.8051   0.8895
126  F     0.7326   0.1949   0.3895
127  F     0.7674   0.6949   0.1105
128  F     0.3357   0.0814   0.547
129  F     0.6643   0.0814   0.953
130  F     0.1643   0.4186   0.453
131  F     0.8357   0.4186   0.047
132  F     0.5858   0.218    0.5476
133  F     0.4142   0.218    0.9524
134  F     0.9142   0.282    0.4524
135  F     0.0858   0.282    0.0476
136  F     0.5809   0.5589   0.7917
137  F     0.9191   0.0589   0.7083
138  F     0.9191   0.9411   0.2083
139  F     0.5809   0.4411   0.2917
140  F     0.4205   0.9401   0.7096
141  F     0.5795   0.9401   0.7904
142  F     0.0795   0.5599   0.2904
143  F     0.9205   0.5599   0.2096
144  F     0.612    0.7486   0.7068
145  F     0.888    0.2486   0.7932
146  F     0.888    0.7514   0.2932
147  F     0.612    0.2514   0.2068
148  F     0.5722   0.5021   0.6091
149  F     0.9278   0.0021   0.8909
150  F     0.9278   0.9979   0.3909
151  F     0.5722   0.4979   0.1091
152  F     0.4867   0.2123   0.6424
153  F     0.5133   0.2123   0.8576
154  F     0.0133   0.2877   0.3576
155  F     0.9867   0.2877   0.1424
156  F     0.4745   0.8309   0.599
157  F     0.0255   0.3309   0.901
158  F     0.0255   0.6691   0.401
159  F     0.4745   0.1691   0.099
160  F     0.642    0.7777   0.5452
161  F     0.858    0.2777   0.9548
162  F     0.858    0.7223   0.4548
163  F     0.642    0.2223   0.0452
164  F     0.8316   0.9558   0.5332
165  F     0.6684   0.4558   0.9668
166  F     0.6684   0.5442   0.4668
167  F     0.8316   0.0442   0.0332
168  F     0.6799   0.0191   0.6423
169  F     0.8201   0.5191   0.8577
170  F     0.8201   0.4809   0.3577
171  F     0.6799   0.9809   0.1423
172  F     0.279    0.1854   0.6549
173  F     0.721    0.1854   0.8451
174  F     0.221    0.3146   0.3451
175  F     0.779    0.3146   0.1549

space_group_IT_number 15

*** lse ***


**isite= 0
Na1 : [-3.22847432  5.7953629  18.25369339]

ce_symbol  = C:8
ce_fraction=  0.9226494529405747
species:coords:index
F1 : [-3.52260977  5.2916767  20.87248994] : 97
F1 : [-5.55202988  5.9818308  19.37568708] : 65
F1 : [-2.3797385   7.8665681  19.26859875] : 80
F1 : [-2.39193647  3.2695029  19.23695901] : 85
F1 : [-4.06501217  3.2695029  17.27042778] : 84
F1 : [-2.93433887  5.2916767  15.63489685] : 96
F1 : [-4.07721015  7.8665681  17.23878804] : 137
F1 : [-0.90491877  5.9818308  17.13169971] : 64
!!!atention to nb coordination!!!
         [2.682966790408896, 2.5869964301399904, 2.457697369622497, 2.8366486543723006, 2.836648654372302, 2.682966790408898, 2.4576973696224975, 2.5869964301399926]
         [2.682966790408896, 2.5869964301399917, 2.457697369622497, 2.836648654372301, 2.836648654372302, 2.682966790408898, 2.4576973696224984, 2.5869964301399926]

ce_symbol  = BO_1:8
ce_fraction=  0.07566009484954998
species:coords:index
F1 : [-3.52260977  5.2916767  20.87248994] : 97
F1 : [-5.55202988  5.9818308  19.37568708] : 65
F1 : [-2.3797385   7.8665681  19.26859875] : 80
F1 : [-2.39193647  3.2695029  19.23695901] : 85
F1 : [-4.06501217  3.2695029  17.27042778] : 84
F1 : [-2.93433887  5.2916767  15.63489685] : 96
F1 : [-4.07721015  7.8665681  17.23878804] : 137
F1 : [-0.90491877  5.9818308  17.13169971] : 64
!!!atention to nb coordination!!!
         [2.682966790408896, 2.5869964301399904, 2.457697369622497, 2.8366486543723006, 2.836648654372302, 2.682966790408898, 2.4576973696224975, 2.5869964301399926]
         [2.682966790408896, 2.5869964301399917, 2.457697369622497, 2.836648654372301, 2.836648654372302, 2.682966790408898, 2.4576973696224984, 2.5869964301399926]

ce_symbol  = HB:8
ce_fraction=  0.0013405729997421837
species:coords:index
F1 : [-3.52260977  5.2916767  20.87248994] : 97
F1 : [-5.55202988  5.9818308  19.37568708] : 65
F1 : [-2.3797385   7.8665681  19.26859875] : 80
F1 : [-2.39193647  3.2695029  19.23695901] : 85
F1 : [-4.06501217  3.2695029  17.27042778] : 84
F1 : [-2.93433887  5.2916767  15.63489685] : 96
F1 : [-4.07721015  7.8665681  17.23878804] : 137
F1 : [-0.90491877  5.9818308  17.13169971] : 64
!!!atention to nb coordination!!!
         [2.682966790408896, 2.5869964301399904, 2.457697369622497, 2.8366486543723006, 2.836648654372302, 2.682966790408898, 2.4576973696224975, 2.5869964301399926]
         [2.682966790408896, 2.5869964301399917, 2.457697369622497, 2.836648654372301, 2.836648654372302, 2.682966790408898, 2.4576973696224984, 2.5869964301399926]

ce_symbol  = BO_3:8
