cif name= ./8103503.cif
./8103503.cif
Full Formula (Na8 Mn4 F20)
Reduced Formula: Na2MnF5
abc   :   7.615000   5.152000  10.741000
angles:  90.000000 109.290000  90.000000
Sites (32)
  #  SP         a       b      c
---  ----  ------  ------  -----
  0  Na    0.3428  0.9301  0.682
  1  Na    0.6572  0.4301  0.818
  2  Na    0.6572  0.0699  0.318
  3  Na    0.3428  0.5699  0.182
  4  Na    0.151   0.4871  0.862
  5  Na    0.849   0.9871  0.638
  6  Na    0.849   0.5129  0.138
  7  Na    0.151   0.0129  0.362
  8  Mn    0.5     0.5     0.5
  9  Mn    0.5     0       0
 10  Mn    0       0.5     0.5
 11  Mn    0       0       0
 12  F     0.621   0.7106  0.643
 13  F     0.379   0.2106  0.857
 14  F     0.379   0.2894  0.357
 15  F     0.621   0.7894  0.143
 16  F     0.5     0.7575  0.384
 17  F     0.5     0.2575  0.116
 18  F     0.5     0.2425  0.616
 19  F     0.5     0.7425  0.884
 20  F     0.883   0.8002  0.419
 21  F     0.117   0.3002  0.081
 22  F     0.117   0.1998  0.581
 23  F     0.883   0.6998  0.919
 24  F     0.056   0.6556  0.672
 25  F     0.944   0.1556  0.828
 26  F     0.944   0.3444  0.328
 27  F     0.056   0.8444  0.172
 28  F     0.259   0.6611  0.513
 29  F     0.741   0.1611  0.987
 30  F     0.741   0.3389  0.487
 31  F     0.259   0.8389  0.013

space_group_IT_number 14

*** lse ***


**isite= 0
Na1 : [0.19049113 4.7918752  6.91410609]

ce_symbol  = ST:7
ce_fraction=  0.843892539704786
species:coords:index
F1 : [0.15201442 3.4059872  5.20078655] : 28
F1 : [-1.95800801  3.3776512   6.81272623] : 24
F1 : [-1.17059901  6.1813696   5.89016956] : 22
F1 : [-0.15479587  6.2370112   8.68825355] : 13
F1 : [1.62175599 6.40136    6.24499905] : 18
F1 : [0.67081541 3.82536    8.96197915] : 19
F1 : [2.44736727 3.6610112  6.51872466] : 12
!!!atention to nb coordination!!!
         [2.2040031456484135, 2.5741709273327174, 2.1981144377256614, 2.3141392291941054, 2.2553635291465017, 2.3148751879877394, 2.555126179254773]
         [2.2040031456484135, 2.5741709273327174, 2.198114437725661, 2.3141392291941054, 2.2553635291465013, 2.3148751879877394, 2.5551261792547724]

ce_symbol  = FO:7
ce_fraction=  0.156107460295214
species:coords:index
F1 : [0.15201442 3.4059872  5.20078655] : 28
F1 : [-1.95800801  3.3776512   6.81272623] : 24
F1 : [-1.17059901  6.1813696   5.89016956] : 22
F1 : [-0.15479587  6.2370112   8.68825355] : 13
F1 : [1.62175599 6.40136    6.24499905] : 18
F1 : [0.67081541 3.82536    8.96197915] : 19
F1 : [2.44736727 3.6610112  6.51872466] : 12
!!!atention to nb coordination!!!
         [2.2040031456484135, 2.5741709273327174, 2.1981144377256614, 2.3141392291941054, 2.2553635291465017, 2.3148751879877394, 2.555126179254773]
