cif name= ./2108654.cif
./2108654.cif
Full Formula (K30 Ga10 F60)
Reduced Formula: K3GaF6
abc   :  13.608800  13.608800   8.676400
angles:  90.000000  90.000000  90.000000
Sites (100)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0.0972  0.8033  0.75
  1  K     0.3033  0.4028  0.25
  2  K     0.9028  0.1967  0.75
  3  K     0.6967  0.5972  0.25
  4  K     0.9028  0.1967  0.25
  5  K     0.6967  0.5972  0.75
  6  K     0.0972  0.8033  0.25
  7  K     0.3033  0.4028  0.75
  8  K     0       0.5     0.25
  9  K     0       0.5     0.75
 10  K     0       0       0.5
 11  K     0.7745  0.4114  0.5
 12  K     0.9114  0.7255  0
 13  K     0.2255  0.5886  0.5
 14  K     0.0886  0.2745  0
 15  K     0.5972  0.3033  0.25
 16  K     0.8033  0.9028  0.75
 17  K     0.4028  0.6967  0.25
 18  K     0.1967  0.0972  0.75
 19  K     0.4028  0.6967  0.75
 20  K     0.1967  0.0972  0.25
 21  K     0.5972  0.3033  0.75
 22  K     0.8033  0.9028  0.25
 23  K     0.5     0       0.75
 24  K     0.5     0       0.25
 25  K     0.5     0.5     0
 26  K     0.2745  0.9114  0
 27  K     0.4114  0.2255  0.5
 28  K     0.7255  0.0886  0
 29  K     0.5886  0.7745  0.5
 30  Ga    0       0       0
 31  Ga    0.9003  0.6996  0.5
 32  Ga    0.1996  0.5997  0
 33  Ga    0.0997  0.3004  0.5
 34  Ga    0.8004  0.4003  0
 35  Ga    0.5     0.5     0.5
 36  Ga    0.4003  0.1996  0
 37  Ga    0.6996  0.0997  0.5
 38  Ga    0.5997  0.8004  0
 39  Ga    0.3004  0.9003  0.5
 40  F     0.6291  0.5545  0.5
 41  F     0.0545  0.8709  0
 42  F     0.3709  0.4455  0.5
 43  F     0.9455  0.1291  0
 44  F     0.969   0.3443  0.5
 45  F     0.8443  0.531   0
 46  F     0.031   0.6557  0.5
 47  F     0.1557  0.469   0
 48  F     0.0473  0.1767  0.5
 49  F     0.6767  0.4527  0
 50  F     0.9527  0.8233  0.5
 51  F     0.3233  0.5473  0
 52  F     0.0651  0.3144  0.2911
 53  F     0.8144  0.4349  0.7911
 54  F     0.9349  0.6856  0.2911
 55  F     0.1856  0.5651  0.7911
 56  F     0.9349  0.6856  0.7089
 57  F     0.1856  0.5651  0.2089
 58  F     0.0651  0.3144  0.7089
 59  F     0.8144  0.4349  0.2089
 60  F     0.774   0.7594  0.5
 61  F     0.2594  0.726   0
