cif name= ./1000076.cif
./1000076.cif
Full Formula (Na12 Sr16 Al20 F104)
Reduced Formula: Na3Sr4Al5F26
abc   :  10.267900  10.267900  18.373000
angles:  90.000000  90.000000  90.000000
Sites (152)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Na+   0.75    0.75    0.25
  1  Na+   0.25    0.25    0.25
  2  Na+   0.75    0.25    0.75
  3  Na+   0.25    0.75    0.75
  4  Na+   0       0       0.7478
  5  Na+   0.5     0.5     0.2478
  6  Na+   0.5     0.5     0.7522
  7  Na+   0       0       0.2522
  8  Na+   0.5     0       0.7459
  9  Na+   0.5     0       0.2459
 10  Na+   0       0.5     0.7541
 11  Na+   0       0.5     0.2541
 12  Sr2+  0.0321  0.7474  0.5754
 13  Sr2+  0.9679  0.2526  0.5754
 14  Sr2+  0.7526  0.5321  0.0754
 15  Sr2+  0.2474  0.4679  0.0754
 16  Sr2+  0.4679  0.7526  0.9246
 17  Sr2+  0.5321  0.2474  0.9246
 18  Sr2+  0.7474  0.9679  0.4246
 19  Sr2+  0.2526  0.0321  0.4246
 20  Sr2+  0.0373  0.747   0.9444
 21  Sr2+  0.9627  0.253   0.9444
 22  Sr2+  0.753   0.5373  0.4444
 23  Sr2+  0.247   0.4627  0.4444
 24  Sr2+  0.4627  0.753   0.5556
 25  Sr2+  0.5373  0.247   0.5556
 26  Sr2+  0.747   0.9627  0.0556
 27  Sr2+  0.253   0.0373  0.0556
 28  Al3+  0.75    0.75    0.75
 29  Al3+  0.25    0.25    0.75
 30  Al3+  0.75    0.25    0.25
 31  Al3+  0.25    0.75    0.25
 32  Al3+  0.2655  0.5055  0.6227
 33  Al3+  0.7345  0.4945  0.6227
 34  Al3+  0.9945  0.7655  0.1227
 35  Al3+  0.0055  0.2345  0.1227
 36  Al3+  0.2345  0.9945  0.8773
 37  Al3+  0.7655  0.0055  0.8773
 38  Al3+  0.5055  0.7345  0.3773
 39  Al3+  0.4945  0.2655  0.3773
 40  Al3+  0.0023  0.2598  0.3839
 41  Al3+  0.9977  0.7402  0.3839
 42  Al3+  0.2402  0.5023  0.8839
 43  Al3+  0.7598  0.4977  0.8839
 44  Al3+  0.4977  0.2402  0.1161
 45  Al3+  0.5023  0.7598  0.1161
 46  Al3+  0.2598  0.9977  0.6161
 47  Al3+  0.7402  0.0023  0.6161
 48  F-    0.8766  0.7593  0.4556
 49  F-    0.1234  0.2407  0.4556
 50  F-    0.7407  0.3766  0.9556
 51  F-    0.2593  0.6234  0.9556
 52  F-    0.6234  0.7407  0.0444
 53  F-    0.3766  0.2593  0.0444
 54  F-    0.7593  0.1234  0.5444
 55  F-    0.2407  0.8766  0.5444
 56  F-    0.0861  0.8692  0.421
 57  F-    0.9139  0.1308  0.421
 58  F-    0.6308  0.5861  0.921
 59  F-    0.3692  0.4139  0.921
 60  F-    0.4139  0.6308  0.079
 61  F-    0.5861  0.3692  0.079
 62  F-    0.8692  0.9139  0.579
 63  F-    0.1308  0.0861  0.579
 64  F-    0.4173  0.8632  0.422
 65  F-    0.5827  0.1368  0.422
 66  F-    0.6368  0.9173  0.922
 67  F-    0.3632  0.0827  0.922
 68  F-    0.0827  0.6368  0.078
 69  F-    0.9173  0.3632  0.078
 70  F-    0.8632  0.5827  0.578
 71  F-    0.1368  0.4173  0.578
 72  F-    0.0732  0.626   0.4447
 73  F-    0.9268  0.374   0.4447
 74  F-    0.874   0.5732  0.9447
 75  F-    0.126   0.4268  0.9447
 76  F-    0.4268  0.874   0.0553
 77  F-    0.5732  0.126   0.0553
 78  F-    0.626   0.9268  0.5553
 79  F-    0.374   0.0732  0.5553
 80  F-    0.2013  0.1195  0.8102
 81  F-    0.7987  0.8805  0.8102
 82  F-    0.3805  0.7013  0.3102
 83  F-    0.6195  0.2987  0.3102
 84  F-    0.2987  0.3805  0.6898
 85  F-    0.7013  0.6195  0.6898
 86  F-    0.1195  0.7987  0.1898
 87  F-    0.8805  0.2013  0.1898
 88  F-    0.8892  0.106   0.8379
 89  F-    0.1108  0.894   0.8379
 90  F-    0.394   0.3892  0.3379
 91  F-    0.606   0.6108  0.3379
 92  F-    0.6108  0.394   0.6621
 93  F-    0.3892  0.606   0.6621
 94  F-    0.106   0.1108  0.1621
 95  F-    0.894   0.8892  0.1621
 96  F-    0.113   0.6013  0.8443
 97  F-    0.887   0.3987  0.8443
 98  F-    0.8987  0.613   0.3443
 99  F-    0.1013  0.387   0.3443
100  F-    0.387   0.8987  0.6557
101  F-    0.613   0.1013  0.6557
102  F-    0.6013  0.887   0.1557
103  F-    0.3987  0.113   0.1557
104  F-    0.2531  0.8726  0.9475
105  F-    0.7469  0.1274  0.9475
106  F-    0.6274  0.7531  0.4475
107  F-    0.3726  0.2469  0.4475
108  F-    0.2469  0.6274  0.5525
109  F-    0.7531  0.3726  0.5525
