cif name= ./1534190.cif
./1534190.cif
Full Formula (Zr4 Tl4 F20)
Reduced Formula: ZrTlF5
abc   :   7.533762   7.927000   7.929000
angles:  90.000000 116.776119  90.000000
Sites (28)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Zr    0.508   0.3366  0.8391
  1  Zr    0.492   0.8366  0.6609
  2  Zr    0.492   0.6634  0.1609
  3  Zr    0.508   0.1634  0.3391
  4  Tl    0.931   0.9716  0.2025
  5  Tl    0.069   0.4716  0.2975
  6  Tl    0.069   0.0284  0.7975
  7  Tl    0.931   0.5284  0.7025
  8  F     0.7762  0.7915  0.8388
  9  F     0.2238  0.2915  0.6612
 10  F     0.2238  0.2085  0.1612
 11  F     0.7762  0.7085  0.3388
 12  F     0.7983  0.2927  0.9147
 13  F     0.2017  0.7927  0.5853
 14  F     0.2017  0.7073  0.0853
 15  F     0.7983  0.2073  0.4147
 16  F     0.5117  0.2922  0.5662
 17  F     0.4883  0.7922  0.9338
 18  F     0.4883  0.7078  0.4338
 19  F     0.5117  0.2078  0.0662
 20  F     0.6741  0.5064  0.0718
 21  F     0.3259  0.0064  0.4282
 22  F     0.3259  0.4936  0.9282
 23  F     0.6741  0.9936  0.5718
 24  F     0.4954  0.563   0.7104
 25  F     0.5046  0.063   0.7896
 26  F     0.5046  0.437   0.2896
 27  F     0.4954  0.937   0.2104

space_group_IT_number 14

*** lse ***


**isite= 0
Zr1 : [0.82983739 2.6682282  5.93982311]

ce_symbol  = DDPN:8
ce_fraction=  0.9318244611831746
species:coords:index
F1 : [1.2499774  4.0142328  7.58706044] : 20
F1 : [-0.86033104  3.9127672   6.57054441] : 22
F1 : [1.19463583 4.462901   5.02878124] : 24
F1 : [0.04649797 1.6472306  7.54741914] : 19
F1 : [2.74684094 2.3202329  6.47498058] : 12
F1 : [-0.6757887   2.3107205   4.68050416] : 9
F1 : [1.83252689 2.3162694  4.00801793] : 16
F1 : [0.98103946 0.499401   5.58942239] : 25
!!!atention to nb coordination!!!
         [2.1683258097591387, 2.19165599102838, 2.0454646550666205, 2.0592284327571795, 2.0204942123644956, 1.9951455807865215, 2.2047976098291397, 2.202147623270714]
         [2.1683258097591382, 2.1916559910283806, 2.045464655066619, 2.0592284327571795, 2.0204942123644964, 1.9951455807865213, 2.2047976098291397, 2.202147623270714]

ce_symbol  = DD:8
ce_fraction=  0.04314850151583046
species:coords:index
F1 : [1.2499774  4.0142328  7.58706044] : 20
F1 : [-0.86033104  3.9127672   6.57054441] : 22
F1 : [1.19463583 4.462901   5.02878124] : 24
F1 : [0.04649797 1.6472306  7.54741914] : 19
F1 : [2.74684094 2.3202329  6.47498058] : 12
F1 : [-0.6757887   2.3107205   4.68050416] : 9
F1 : [1.83252689 2.3162694  4.00801793] : 16
F1 : [0.98103946 0.499401   5.58942239] : 25
!!!atention to nb coordination!!!
         [2.1683258097591387, 2.19165599102838, 2.0454646550666205, 2.0592284327571795, 2.0204942123644956, 1.9951455807865215, 2.2047976098291397, 2.202147623270714]
