cif name= ./4123956.cif
./4123956.cif
Full Formula (Ge10 F24)
Reduced Formula: Ge5F12
abc   :   8.536000   7.570000   7.969000
angles:  90.000000  93.030000  90.000000
Sites (34)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ge    0.8905  0.3722  0.679
  1  Ge    0.1095  0.8722  0.821
  2  Ge    0.1095  0.6278  0.321
  3  Ge    0.8905  0.1278  0.179
  4  Ge    0.5     0.5     0.5
  5  Ge    0.5     0       0
  6  Ge    0.7024  0.9439  0.6237
  7  Ge    0.2976  0.4439  0.8763
  8  Ge    0.2976  0.0561  0.3763
  9  Ge    0.7024  0.5561  0.1237
 10  F     0.867   0.797   0.66
 11  F     0.133   0.297   0.84
 12  F     0.133   0.203   0.34
 13  F     0.867   0.703   0.16
 14  F     0.653   0.914   0.89
 15  F     0.347   0.414   0.61
 16  F     0.347   0.086   0.11
 17  F     0.653   0.586   0.39
 18  F     0.841   0.128   0.732
 19  F     0.159   0.628   0.768
 20  F     0.159   0.872   0.268
 21  F     0.841   0.372   0.232
 22  F     0.535   0.65    0.658
 23  F     0.465   0.15    0.842
 24  F     0.465   0.35    0.342
 25  F     0.535   0.85    0.158
 26  F     0.64    0.35    0.599
 27  F     0.36    0.85    0.901
 28  F     0.36    0.65    0.401
 29  F     0.64    0.15    0.099
 30  F     0.837   0.43    0.889
 31  F     0.163   0.93    0.611
 32  F     0.163   0.57    0.111
 33  F     0.837   0.07    0.389

space_group_IT_number 14

*** lse ***


**isite= 0
Ge1 : [7.31529146 2.817554   5.40338646]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
F1 : [6.77015674 3.2551     7.07453691] : 30
F1 : [9.3174531  2.24829    6.68460181] : 11
F1 : [6.87043416 0.96896    5.82515301] : 18
F1 : [5.21072202 2.6495     4.76675772] : 26
!!!atention to nb coordination!!!
         [1.8114530641225712, 2.4442228866199156, 1.9475843519767442, 2.2051645802327577]
         [1.8114530641225723, 2.444222886619916, 1.9475843519767442, 2.205164580232757]


**isite= 1
Ge1 : [0.58886051 6.602554   6.53340248]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
F1 : [1.03371781 4.75396    6.11163594] : 19
F1 : [-1.41330113  6.03329     5.25218714] : 10
F1 : [2.69342995 6.4345     7.17003123] : 27
F1 : [1.13399524 7.0401     4.86225203] : 31
!!!atention to nb coordination!!!
         [1.9475843519767444, 2.444222886619918, 2.205164580232756, 1.8114530641225726]
         [1.9475843519767442, 2.444222886619916, 2.2051645802327564, 1.8114530641225721]


**isite= 2
Ge1 : [0.79947652 4.752446   2.55447283]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
F1 : [1.24433382 6.60104    2.13270629] : 20
F1 : [-1.20268512  5.32171     1.27325749] : 13
F1 : [1.34461125 4.3149     0.88332238] : 32
F1 : [2.90404596 4.9205     3.19110158] : 28
!!!atention to nb coordination!!!
         [1.9475843519767435, 2.444222886619915, 1.8114530641225721, 2.205164580232756]
         [1.9475843519767442, 2.444222886619916, 1.8114530641225721, 2.205164580232756]


**isite= 3
Ge1 : [7.52590747 0.967446   1.42445681]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
F1 : [5.42133803 1.1355     0.78782807] : 29
F1 : [6.98077274 0.5299     3.09560727] : 33
F1 : [7.08105017 2.81604    1.84622336] : 21
