cif name= ./1534684.cif
./1534684.cif
Full Formula (Ca4 Fe4 F20)
Reduced Formula: CaFeF5
abc   :   5.492000  10.076000   7.599000
angles:  90.000000 110.020000  90.000000
Sites (28)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ca    0.52694  0.48217  0.754
  1  Ca    0.47306  0.98217  0.746
  2  Ca    0.47306  0.51783  0.246
  3  Ca    0.52694  0.01783  0.254
  4  Fe    0.10314  0.74644  0.89963
  5  Fe    0.89686  0.24644  0.60037
  6  Fe    0.89686  0.25356  0.10037
  7  Fe    0.10314  0.75356  0.39963
  8  F     0.1499   0.79351  0.6621
  9  F     0.8501   0.29351  0.8379
 10  F     0.8501   0.20649  0.3379
 11  F     0.1499   0.70649  0.1621
 12  F     0.3864   0.6184   0.9448
 13  F     0.6136   0.1184   0.5552
 14  F     0.6136   0.3816   0.0552
 15  F     0.3864   0.8816   0.4448
 16  F     0.3548   0.8874   0.9924
 17  F     0.6452   0.3874   0.5076
 18  F     0.6452   0.1126   0.0076
 19  F     0.3548   0.6126   0.4924
 20  F     0.1722   0.3632   0.6413
 21  F     0.8278   0.8632   0.8587
 22  F     0.8278   0.6368   0.3587
 23  F     0.1722   0.1368   0.1413
 24  F     0.1214   0.1036   0.6878
 25  F     0.8786   0.6036   0.8122
 26  F     0.8786   0.8964   0.3122
 27  F     0.1214   0.3964   0.1878

space_group_IT_number 14

*** lse ***


**isite= 0
Ca1 : [0.93242085 4.85834492 5.38342169]

ce_symbol  = PB:7
ce_fraction=  0.9414351981636041
species:coords:index
F1 : [-0.3357917   6.2309984   6.74569869] : 12
F1 : [0.62478471 3.8450016  7.53393444] : 14
F1 : [2.22291523 3.9034424  3.62417089] : 17
F1 : [2.48894942 2.95740676 5.9824523 ] : 9
F1 : [2.71233006 6.0818736  5.79895901] : 25
F1 : [-0.72262179  3.6596032   4.57876436] : 20
F1 : [0.66758128 6.1725576  3.51564568] : 19
!!!atention to nb coordination!!!
         [2.3126476743181663, 2.397125311378303, 2.38163346300627, 2.5288702557058165, 2.1994932411871164, 2.1962744028634935, 2.299104651728964]
         [2.3126476743181668, 2.397125311378304, 2.38163346300627, 2.5288702557058165, 2.199493241187117, 2.196274402863494, 2.299104651728963]

ce_symbol  = ST:7
ce_fraction=  0.03337718682460497
species:coords:index
F1 : [-0.3357917   6.2309984   6.74569869] : 12
F1 : [0.62478471 3.8450016  7.53393444] : 14
F1 : [2.22291523 3.9034424  3.62417089] : 17
F1 : [2.48894942 2.95740676 5.9824523 ] : 9
F1 : [2.71233006 6.0818736  5.79895901] : 25
F1 : [-0.72262179  3.6596032   4.57876436] : 20
F1 : [0.66758128 6.1725576  3.51564568] : 19
!!!atention to nb coordination!!!
         [2.3126476743181663, 2.397125311378303, 2.38163346300627, 2.5288702557058165, 2.1994932411871164, 2.1962744028634935, 2.299104651728964]
         [2.3126476743181668, 2.397125311378304, 2.38163346300627, 2.5288702557058165, 2.199493241187117, 2.196274402863494, 2.299104651728963]

ce_symbol  = FO:7
ce_fraction=  0.025187615011790947
species:coords:index
F1 : [-0.3357917   6.2309984   6.74569869] : 12
F1 : [0.62478471 3.8450016  7.53393444] : 14
F1 : [2.22291523 3.9034424  3.62417089] : 17
F1 : [2.48894942 2.95740676 5.9824523 ] : 9
F1 : [2.71233006 6.0818736  5.79895901] : 25
F1 : [-0.72262179  3.6596032   4.57876436] : 20
F1 : [0.66758128 6.1725576  3.51564568] : 19
!!!atention to nb coordination!!!
         [2.3126476743181663, 2.397125311378303, 2.38163346300627, 2.5288702557058165, 2.1994932411871164, 2.1962744028634935, 2.299104651728964]
         [2.3126476743181668, 2.397125311378304, 2.38163346300627, 2.5288702557058165, 2.199493241187117, 2.196274402863494, 2.299104651728963]


**isite= 1
Ca1 : [0.65732391 9.89634492 5.32630316]

ce_symbol  = PB:7
ce_fraction=  0.9414351981636039
species:coords:index
F1 : [-0.63317047  8.9414424   7.08555396] : 16
F1 : [2.31236655 8.6976032  6.13096048] : 21
F1 : [ 0.92216348 11.2105576   7.19407917] : 18
F1 : [ 1.92553646 11.2689984   3.96402616] : 13
F1 : [0.96496005 8.8830016  3.17579041] : 15
F1 : [-0.89920466  7.99540676  4.72727255] : 8
F1 : [-1.1225853  11.1198736   4.91076583] : 24
!!!atention to nb coordination!!!
         [2.381633463006269, 2.196274402863493, 2.299104651728964, 2.3126476743181676, 2.397125311378303, 2.5288702557058156, 2.1994932411871173]
         [2.38163346300627, 2.196274402863493, 2.299104651728964, 2.3126476743181676, 2.3971253113783035, 2.5288702557058156, 2.1994932411871173]

ce_symbol  = ST:7
ce_fraction=  0.03337718682460507
species:coords:index
F1 : [-0.63317047  8.9414424   7.08555396] : 16
F1 : [2.31236655 8.6976032  6.13096048] : 21
F1 : [ 0.92216348 11.2105576   7.19407917] : 18
F1 : [ 1.92553646 11.2689984   3.96402616] : 13
F1 : [0.96496005 8.8830016  3.17579041] : 15
F1 : [-0.89920466  7.99540676  4.72727255] : 8
F1 : [-1.1225853  11.1198736   4.91076583] : 24
!!!atention to nb coordination!!!
         [2.381633463006269, 2.196274402863493, 2.299104651728964, 2.3126476743181676, 2.397125311378303, 2.5288702557058156, 2.1994932411871173]
         [2.38163346300627, 2.196274402863493, 2.299104651728964, 2.3126476743181676, 2.3971253113783035, 2.5288702557058156, 2.1994932411871173]

ce_symbol  = FO:7
ce_fraction=  0.025187615011791044
species:coords:index
F1 : [-0.63317047  8.9414424   7.08555396] : 16
F1 : [2.31236655 8.6976032  6.13096048] : 21
F1 : [ 0.92216348 11.2105576   7.19407917] : 18
F1 : [ 1.92553646 11.2689984   3.96402616] : 13
F1 : [0.96496005 8.8830016  3.17579041] : 15
F1 : [-0.89920466  7.99540676  4.72727255] : 8
F1 : [-1.1225853  11.1198736   4.91076583] : 24
!!!atention to nb coordination!!!
         [2.381633463006269, 2.196274402863493, 2.299104651728964, 2.3126476743181676, 2.397125311378303, 2.5288702557058156, 2.1994932411871173]
         [2.38163346300627, 2.196274402863493, 2.299104651728964, 2.3126476743181676, 2.3971253113783035, 2.5288702557058156, 2.1994932411871173]


**isite= 2
Ca1 : [1.95807566 5.21765508 1.75639487]

ce_symbol  = PB:7
ce_fraction=  0.9414351981636039
species:coords:index
F1 : [0.40154708 7.11859324 1.15736427] : 11
F1 : [0.66758128 6.1725576  3.51564568] : 19
F1 : [3.22628821 3.8450016  0.39411787] : 14
F1 : [0.17816644 3.9941264  1.34085755] : 27
F1 : [ 2.26571179  6.2309984  -0.39411787] : 12
F1 : [3.6131183 6.4163968 2.5610522] : 22
F1 : [2.22291523 3.9034424  3.62417089] : 17
!!!atention to nb coordination!!!
         [2.5288702557058165, 2.381633463006271, 2.312647674318167, 2.1994932411871164, 2.397125311378304, 2.1962744028634935, 2.299104651728963]
         [2.5288702557058165, 2.3816334630062705, 2.312647674318167, 2.1994932411871164, 2.397125311378303, 2.1962744028634935, 2.299104651728963]

ce_symbol  = ST:7
ce_fraction=  0.03337718682460506
species:coords:index
F1 : [0.40154708 7.11859324 1.15736427] : 11
F1 : [0.66758128 6.1725576  3.51564568] : 19
F1 : [3.22628821 3.8450016  0.39411787] : 14
F1 : [0.17816644 3.9941264  1.34085755] : 27
F1 : [ 2.26571179  6.2309984  -0.39411787] : 12
F1 : [3.6131183 6.4163968 2.5610522] : 22
F1 : [2.22291523 3.9034424  3.62417089] : 17
!!!atention to nb coordination!!!
         [2.5288702557058165, 2.381633463006271, 2.312647674318167, 2.1994932411871164, 2.397125311378304, 2.1962744028634935, 2.299104651728963]
         [2.5288702557058165, 2.3816334630062705, 2.312647674318167, 2.1994932411871164, 2.397125311378303, 2.1962744028634935, 2.299104651728963]

ce_symbol  = FO:7
ce_fraction=  0.025187615011791162
species:coords:index
F1 : [0.40154708 7.11859324 1.15736427] : 11
F1 : [0.66758128 6.1725576  3.51564568] : 19
F1 : [3.22628821 3.8450016  0.39411787] : 14
F1 : [0.17816644 3.9941264  1.34085755] : 27
F1 : [ 2.26571179  6.2309984  -0.39411787] : 12
F1 : [3.6131183 6.4163968 2.5610522] : 22
F1 : [2.22291523 3.9034424  3.62417089] : 17
!!!atention to nb coordination!!!
         [2.5288702557058165, 2.381633463006271, 2.312647674318167, 2.1994932411871164, 2.397125311378304, 2.1962744028634935, 2.299104651728963]
         [2.5288702557058165, 2.3816334630062705, 2.312647674318167, 2.1994932411871164, 2.397125311378303, 2.1962744028634935, 2.299104651728963]


**isite= 3
Ca1 : [2.23317259 0.17965508 1.81351341]

ce_symbol  = PB:7
ce_fraction=  0.941435198163604
species:coords:index
F1 : [ 4.01308181 -1.0438736   2.22905073] : 26
F1 : [3.78970117 2.08059324 2.41254402] : 10
F1 : [1.92553646 1.1929984  3.96402616] : 13
F1 : [ 1.96833303 -1.1345576  -0.05426261] : 16
F1 : [3.52366697 1.1345576  0.05426261] : 18
F1 : [0.57812996 1.3783968  1.00885608] : 23
F1 : [ 0.96496005 -1.1929984   3.17579041] : 15
