cif name= ./1532030.cif
./1532030.cif
Full Formula (Rb8 Co4 F24)
Reduced Formula: Rb2CoF6
abc   :   8.460000   8.460000   8.460000
angles:  90.000000  90.000000  90.000000
Sites (36)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Rb    0.25   0.75   0.75
  1  Rb    0.25   0.25   0.75
  2  Rb    0.25   0.25   0.25
  3  Rb    0.25   0.75   0.25
  4  Rb    0.75   0.75   0.25
  5  Rb    0.75   0.25   0.25
  6  Rb    0.75   0.25   0.75
  7  Rb    0.75   0.75   0.75
  8  Co    0      0      0
  9  Co    0      0.5    0.5
 10  Co    0.5    0      0.5
 11  Co    0.5    0.5    0
 12  F     0.195  0      0
 13  F     0      0.695  0.5
 14  F     0.305  0      0.5
 15  F     0      0.305  0.5
 16  F     0      0      0.195
 17  F     0      0      0.805
 18  F     0.195  0.5    0.5
 19  F     0      0.195  0
 20  F     0.305  0.5    0
 21  F     0      0.805  0
 22  F     0      0.5    0.695
 23  F     0      0.5    0.305
 24  F     0.695  0      0.5
 25  F     0.5    0.695  0
 26  F     0.805  0      0
 27  F     0.5    0.305  0
 28  F     0.5    0      0.695
 29  F     0.5    0      0.305
 30  F     0.695  0.5    0
 31  F     0.5    0.195  0.5
 32  F     0.805  0.5    0.5
 33  F     0.5    0.805  0.5
 34  F     0.5    0.5    0.195
 35  F     0.5    0.5    0.805

space_group_IT_number 225

*** lse ***


**isite= 0
Rb1 : [2.115 6.345 6.345]

ce_symbol  = C:12
ce_fraction=  0.9992743395988384
species:coords:index
F1 : [0.     6.8103 8.46  ] : 21
F1 : [4.23   6.8103 4.23  ] : 33
F1 : [0.     4.23   5.8797] : 22
F1 : [0.     5.8797 4.23  ] : 13
F1 : [1.6497 4.23   4.23  ] : 18
F1 : [0.     8.46   6.8103] : 17
F1 : [2.5803 8.46   4.23  ] : 14
F1 : [2.5803 4.23   8.46  ] : 20
F1 : [1.6497 8.46   8.46  ] : 12
F1 : [4.23   4.23   6.8103] : 35
F1 : [4.23   8.46   5.8797] : 28
F1 : [4.23   5.8797 8.46  ] : 25
!!!atention to nb coordination!!!
         [3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272]
         [3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.0270371801482723, 3.027037180148272, 3.0270371801482723, 3.0270371801482723, 3.0270371801482723, 3.027037180148272, 3.027037180148272, 3.027037180148272]

ce_symbol  = I:12
ce_fraction=  0.0007256604011616748
species:coords:index
F1 : [0.     6.8103 8.46  ] : 21
F1 : [4.23   6.8103 4.23  ] : 33
F1 : [0.     4.23   5.8797] : 22
F1 : [0.     5.8797 4.23  ] : 13
F1 : [1.6497 4.23   4.23  ] : 18
F1 : [0.     8.46   6.8103] : 17
F1 : [2.5803 8.46   4.23  ] : 14
F1 : [2.5803 4.23   8.46  ] : 20
F1 : [1.6497 8.46   8.46  ] : 12
F1 : [4.23   4.23   6.8103] : 35
F1 : [4.23   8.46   5.8797] : 28
F1 : [4.23   5.8797 8.46  ] : 25
!!!atention to nb coordination!!!
         [3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272]
