cif name= ./1518056.cif
./1518056.cif
Full Formula (Ba8 Cd8 Ga8 F56)
Reduced Formula: BaCdGaF7
abc   :  13.896000   5.354000  14.950000
angles:  90.000000  91.550000  90.000000
Sites (80)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0.6907  0.4648  0.6229
  1  Ba    0.8093  0.9648  0.8771
  2  Ba    0.8093  0.0352  0.3771
  3  Ba    0.6907  0.5352  0.1229
  4  Ba    0.1907  0.9648  0.6229
  5  Ba    0.3093  0.4648  0.8771
  6  Ba    0.3093  0.5352  0.3771
  7  Ba    0.1907  0.0352  0.1229
  8  Cd    0       0.4562  0.75
  9  Cd    0       0.5438  0.25
 10  Cd    0       0.5     0.5
 11  Cd    0       0.5     0
 12  Cd    0.5     0.9562  0.75
 13  Cd    0.5     0.0438  0.25
 14  Cd    0.5     0       0.5
 15  Cd    0.5     0       0
 16  Ga    0.8773  0.0101  0.6246
 17  Ga    0.6227  0.5101  0.8754
 18  Ga    0.6227  0.4899  0.3754
 19  Ga    0.8773  0.9899  0.1246
 20  Ga    0.3773  0.5101  0.6246
 21  Ga    0.1227  0.0101  0.8754
 22  Ga    0.1227  0.9899  0.3754
 23  Ga    0.3773  0.4899  0.1246
 24  F     0.6625  0.7173  0.7783
 25  F     0.8375  0.2173  0.7217
 26  F     0.8375  0.7827  0.2217
 27  F     0.6625  0.2827  0.2783
 28  F     0.9125  0.8406  0.5208
 29  F     0.5875  0.3406  0.9792
 30  F     0.5875  0.6594  0.4792
 31  F     0.9125  0.1594  0.0208
 32  F     0.8777  0.7321  0.7
 33  F     0.6223  0.2321  0.8
 34  F     0.6223  0.7679  0.3
 35  F     0.8777  0.2679  0.2
 36  F     0.8644  0.6983  0.0499
 37  F     0.6356  0.1983  0.4501
 38  F     0.6356  0.8017  0.9501
 39  F     0.8644  0.3017  0.5499
 40  F     0.5033  0.3846  0.1532
 41  F     0.9967  0.8846  0.3468
 42  F     0.9967  0.1154  0.8468
 43  F     0.5033  0.6154  0.6532
 44  F     0.7493  0.9469  0.5926
 45  F     0.7507  0.4469  0.9074
 46  F     0.7507  0.5531  0.4074
 47  F     0.7493  0.0531  0.0926
 48  F     0.9379  0.5997  0.8718
 49  F     0.5621  0.0997  0.6282
 50  F     0.5621  0.9003  0.1282
 51  F     0.9379  0.4003  0.3718
 52  F     0.1625  0.2173  0.7783
 53  F     0.3375  0.7173  0.7217
 54  F     0.3375  0.2827  0.2217
 55  F     0.1625  0.7827  0.2783
 56  F     0.4125  0.3406  0.5208
 57  F     0.0875  0.8406  0.9792
 58  F     0.0875  0.1594  0.4792
 59  F     0.4125  0.6594  0.0208
 60  F     0.3777  0.2321  0.7
 61  F     0.1223  0.7321  0.8
 62  F     0.1223  0.2679  0.3
 63  F     0.3777  0.7679  0.2
 64  F     0.3644  0.1983  0.0499
 65  F     0.1356  0.6983  0.4501
 66  F     0.1356  0.3017  0.9501
 67  F     0.3644  0.8017  0.5499
 68  F     0.0033  0.8846  0.1532
 69  F     0.4967  0.3846  0.3468
 70  F     0.4967  0.6154  0.8468
 71  F     0.0033  0.1154  0.6532
 72  F     0.2493  0.4469  0.5926
 73  F     0.2507  0.9469  0.9074
 74  F     0.2507  0.0531  0.4074
 75  F     0.2493  0.5531  0.0926
 76  F     0.4379  0.0997  0.8718
 77  F     0.0621  0.5997  0.6282
 78  F     0.0621  0.4003  0.1282
 79  F     0.4379  0.9003  0.3718

space_group_IT_number 15

*** lse ***


**isite= 0
Ba1 : [9.34607448 2.4885392  9.30894762]

ce_symbol  = AC:12
ce_fraction=  0.9867513068937201
species:coords:index
F1 : [7.55690563 0.5337938  9.38815362] : 49
F1 : [10.17263301 -0.2842974   8.85612836] : 44
F1 : [11.34605384  1.1634242  10.78546716] : 25
F1 : [6.72971115 3.2948516  9.76176687] : 43
F1 : [8.65028297 1.0616982  6.72653287] : 37
F1 : [11.78932994  1.6153018   8.21799694] : 39
F1 : [7.97011771 3.5304276  7.16141868] : 30
F1 : [ 8.32397113  1.2426634  11.95562384] : 33
F1 : [ 8.89136553  3.8404242  11.63132755] : 24
F1 : [11.91344824  3.9196634  10.46117086] : 32
F1 : [10.17263301  5.0697026   8.85612836] : 44
F1 : [10.2669799   2.9612974   6.08840144] : 46
!!!atention to nb coordination!!!
         [2.6511183206358084, 2.9286288750773792, 2.8170830926215906, 2.7749850506095406, 3.0313144026257017, 2.814642813096535, 2.7551168763035827, 3.098676626111331, 2.725399389632209, 3.157078220097057, 2.7478443869944695, 3.3828220108177915]
         [2.6511183206358084, 2.9286288750773792, 2.8170830926215906, 2.7749850506095406, 3.0313144026257017, 2.8146428130965364, 2.7551168763035823, 3.0986766261113305, 2.7253993896322086, 3.157078220097058, 2.7478443869944695, 3.3828220108177915]

ce_symbol  = I:12
ce_fraction=  0.010987394452845538
