cif name= ./1008837.cif
./1008837.cif
Full Formula (K8 Ho16 F56)
Reduced Formula: KHo2F7
abc   :  14.287000   8.004000  11.950000
angles:  90.000000 125.330000  90.000000
Sites (80)
  #  SP         a        b        c
---  ----  ------  -------  -------
  0  K+    0.7195  0.5       0.6553
  1  K+    0.2532  0         0.0131
  2  K+    0.2538  0.5       0.3507
  3  K+    0.7289  0         0.9712
  4  K+    0.2195  0         0.6553
  5  K+    0.7532  0.5       0.0131
  6  K+    0.7538  0         0.3507
  7  K+    0.2289  0.5       0.9712
  8  Ho3+  0.4869  0.24044  -0
  9  Ho3+  0.4869  0.75956  -0
 10  Ho3+  0.75    0         0.6814
 11  Ho3+  0.4926  0.2623    0.6819
 12  Ho3+  0.4926  0.7377    0.6819
 13  Ho3+  0.4877  0.2633    0.3182
 14  Ho3+  0.4877  0.7367    0.3182
 15  Ho3+  0.2315  0         0.3239
 16  Ho3+  0.9869  0.74044  -0
 17  Ho3+  0.9869  0.25956  -0
 18  Ho3+  0.25    0.5       0.6814
 19  Ho3+  0.9926  0.7623    0.6819
 20  Ho3+  0.9926  0.2377    0.6819
 21  Ho3+  0.9877  0.7633    0.3182
 22  Ho3+  0.9877  0.2367    0.3182
 23  Ho3+  0.7315  0.5       0.3239
 24  F-    0.595   0.739     0.919
 25  F-    0.595   0.261     0.919
 26  F-    0.392   0.27      0.089
 27  F-    0.392   0.73      0.089
 28  F-    0.612   0.732     0.244
 29  F-    0.612   0.268     0.244
 30  F-    0.391   0.5       0.253
 31  F-    0.888   0.5       0.936
 32  F-    0.374   0.5       0.613
 33  F-    0.651   0.831     0.501
 34  F-    0.651   0.169     0.501
 35  F-    0.877   0.761     0.774
 36  F-    0.877   0.239     0.774
 37  F-    0.599   0.5       0.376
 38  F-    0.102   0.5       0.085
 39  F-    0.327   0.165     0.502
 40  F-    0.327   0.835     0.502
 41  F-    0.669   0.827     0.739
 42  F-    0.669   0.173     0.739
 43  F-    0.321   0.169     0.258
 44  F-    0.321   0.831     0.258
 45  F-    0.488   0         0.254
 46  F-    0.499   0         0.731
 47  F-    0.489   0.321     0.498
 48  F-    0.489   0.679     0.498
 49  F-    0.889   0         0.907
 50  F-    0.601   0.5       0.753
 51  F-    0.101   0         0.081
 52  F-    0.095   0.239     0.919
 53  F-    0.095   0.761     0.919
 54  F-    0.892   0.77      0.089
 55  F-    0.892   0.23      0.089
 56  F-    0.112   0.232     0.244
 57  F-    0.112   0.768     0.244
 58  F-    0.891   0         0.253
 59  F-    0.388   0         0.936
 60  F-    0.874   0         0.613
 61  F-    0.151   0.331     0.501
 62  F-    0.151   0.669     0.501
 63  F-    0.377   0.261     0.774
 64  F-    0.377   0.739     0.774
 65  F-    0.099   0         0.376
 66  F-    0.602   0         0.085
 67  F-    0.827   0.665     0.502
 68  F-    0.827   0.335     0.502
 69  F-    0.169   0.327     0.739
 70  F-    0.169   0.673     0.739
 71  F-    0.821   0.669     0.258
 72  F-    0.821   0.331     0.258
 73  F-    0.988   0.5       0.254
 74  F-    0.999   0.5       0.731
 75  F-    0.989   0.821     0.498
 76  F-    0.989   0.179     0.498
 77  F-    0.389   0.5       0.907
 78  F-    0.101   0         0.753
 79  F-    0.601   0.5       0.081

space_group_IT_number 8

*** lse ***


**isite= 0
K+1 : [5.75104307 4.002      6.38866859]

ce_symbol  = DI:11
ce_fraction=  1.0
species:coords:index
F-1 : [5.95956341 4.002      3.66570943] : 37
F-1 : [3.54491189 5.434716   4.85511515] : 48
F-1 : [3.54491189 2.569284   4.85511515] : 47
F-1 : [3.38287731 4.002      7.34116809] : 50
F-1 : [7.18096872 6.091044   7.54590186] : 35
F-1 : [4.45114037 6.619308   7.20467891] : 41
F-1 : [5.83867437 6.651324   4.88436283] : 33
F-1 : [6.21862403 4.002      9.12527667] : 31
F-1 : [5.83867437 1.352676   4.88436283] : 34
F-1 : [4.45114037 1.384692   7.20467891] : 42
F-1 : [7.18096872 1.912956   7.54590186] : 36
!!!atention to nb coordination!!!
         [2.730931582869169, 3.0449098647126354, 3.0449098647126354, 2.552540769829474, 2.783519539765216, 3.034126076350325, 3.0478734743969373, 2.776266507347447, 3.0478734743969373, 3.034126076350325, 2.783519539765215]
         [2.730931582869169, 3.0449098647126354, 3.0449098647126354, 2.552540769829475, 2.7835195397652157, 3.034126076350324, 3.047873474396937, 2.776266507347447, 3.0478734743969373, 3.034126076350324, 2.7835195397652153]


**isite= 1
K+1 : [3.52694079 0.         0.12771488]

ce_symbol  = SBSA:10
ce_fraction=  0.6684406155472442
species:coords:index
F-1 : [ 1.91701584  1.912956   -0.7896874 ] : 52
F-1 : [ 5.98562827  0.         -0.62395054] : 59
F-1 : [ 2.80321691 -1.352676    2.51530062] : 44
F-1 : [ 1.91701584 -1.912956   -0.7896874 ] : 53
F-1 : [ 3.14988155  0.         -2.40805912] : 78
F-1 : [2.80321691 1.352676   2.51530062] : 43
F-1 : [0.88323616 0.         0.7896874 ] : 51
F-1 : [ 4.98546912 -2.16108     0.86768122] : 27
F-1 : [5.21678792 0.         2.47630371] : 45
F-1 : [4.98546912 2.16108    0.86768122] : 26
!!!atention to nb coordination!!!
         [2.6632472564264105, 2.5710202274255827, 2.8379701033952527, 2.663247256426409, 2.5636543129574294, 2.8379701033952527, 2.7253223369032833, 2.710188525138789, 2.8933463027850976, 2.710188525138789]
         [2.6632472564264105, 2.5710202274255827, 2.837970103395253, 2.6632472564264105, 2.5636543129574285, 2.837970103395253, 2.7253223369032833, 2.710188525138789, 2.8933463027850976, 2.710188525138789]

ce_symbol  = BS_2:10
ce_fraction=  0.3315593844527559
species:coords:index
F-1 : [ 1.91701584  1.912956   -0.7896874 ] : 52
F-1 : [ 5.98562827  0.         -0.62395054] : 59
F-1 : [ 2.80321691 -1.352676    2.51530062] : 44
F-1 : [ 1.91701584 -1.912956   -0.7896874 ] : 53
F-1 : [ 3.14988155  0.         -2.40805912] : 78
F-1 : [2.80321691 1.352676   2.51530062] : 43
F-1 : [0.88323616 0.         0.7896874 ] : 51
F-1 : [ 4.98546912 -2.16108     0.86768122] : 27
F-1 : [5.21678792 0.         2.47630371] : 45
F-1 : [4.98546912 2.16108    0.86768122] : 26
!!!atention to nb coordination!!!
         [2.6632472564264105, 2.5710202274255827, 2.8379701033952527, 2.663247256426409, 2.5636543129574294, 2.8379701033952527, 2.7253223369032833, 2.710188525138789, 2.8933463027850976, 2.710188525138789]
         [2.6632472564264105, 2.5710202274255827, 2.837970103395253, 2.6632472564264105, 2.5636543129574285, 2.837970103395253, 2.7253223369032833, 2.710188525138789, 2.8933463027850976, 2.710188525138789]


**isite= 2
K+1 : [1.20252676 4.002      3.41905398]

ce_symbol  = TI:9
ce_fraction=  0.8469731049657122
species:coords:index
F-1 : [0.86988114 4.002      0.82868431] : 38
F-1 : [1.20277587 6.68334    4.89411206] : 40
F-1 : [-0.08601904  6.147072    2.37881144] : 57
F-1 : [1.20277587 1.32066    4.89411206] : 39
F-1 : [1.1071989  4.002      5.97627628] : 32
F-1 : [3.54491189 5.434716   4.85511515] : 48
F-1 : [-0.08601904  1.856928    2.37881144] : 56
F-1 : [3.83785943 4.002      2.46655448] : 30
F-1 : [3.54491189 2.569284   4.85511515] : 47
!!!atention to nb coordination!!!
         [2.611640888652698, 3.060290931631492, 2.709942564942538, 3.060290931631491, 2.5589984903990763, 3.09866340349083, 2.709942564942538, 2.8021837102578795, 3.09866340349083]
         [2.611640888652698, 3.0602909316314917, 2.709942564942538, 3.0602909316314912, 2.5589984903990772, 3.09866340349083, 2.709942564942538, 2.8021837102578804, 3.09866340349083]

ce_symbol  = TO_3:9
ce_fraction=  0.15302689503428774
species:coords:index
F-1 : [0.86988114 4.002      0.82868431] : 38
F-1 : [1.20277587 6.68334    4.89411206] : 40
F-1 : [-0.08601904  6.147072    2.37881144] : 57
F-1 : [1.20277587 1.32066    4.89411206] : 39
F-1 : [1.1071989  4.002      5.97627628] : 32
F-1 : [3.54491189 5.434716   4.85511515] : 48
F-1 : [-0.08601904  1.856928    2.37881144] : 56
F-1 : [3.83785943 4.002      2.46655448] : 30
F-1 : [3.54491189 2.569284   4.85511515] : 47
!!!atention to nb coordination!!!
         [2.611640888652698, 3.060290931631492, 2.709942564942538, 3.060290931631491, 2.5589984903990763, 3.09866340349083, 2.709942564942538, 2.8021837102578795, 3.09866340349083]
         [2.611640888652698, 3.0602909316314917, 2.709942564942538, 3.0602909316314912, 2.5589984903990772, 3.09866340349083, 2.709942564942538, 2.8021837102578804, 3.09866340349083]


**isite= 3
K+1 : [3.70231258 0.         9.46844946]

ce_symbol  = SBSA:10
ce_fraction=  0.6538888879480382
species:coords:index
F-1 : [4.45114037 1.384692   7.20467891] : 42
F-1 : [ 4.45114037 -1.384692    7.20467891] : 41
F-1 : [6.43331565 0.         8.84254908] : 49
F-1 : [ 5.21846488  1.84092    10.61690843] : 55
F-1 : [ 5.21846488 -1.84092    10.61690843] : 54
F-1 : [ 2.1500116 -2.089044   8.9595398] : 24
F-1 : [2.1500116 2.089044  8.9595398] : 25
F-1 : [2.0776344  0.         7.12668509] : 46
F-1 : [ 4.07085518  0.         12.21578169] : 58
F-1 : [ 1.1028769   0.         10.57791152] : 66
!!!atention to nb coordination!!!
         [2.757312481870057, 2.757312481870057, 2.8018081795645937, 2.647010056316914, 2.6470100563169137, 2.6519299018344102, 2.6519299018344102, 2.850164833856241, 2.7719411999093637, 2.8263000411369212]
         [2.7573124818700574, 2.7573124818700574, 2.8018081795645924, 2.647010056316914, 2.647010056316914, 2.6519299018344094, 2.6519299018344094, 2.8501648338562404, 2.7719411999093637, 2.826300041136922]

ce_symbol  = BS_2:10
ce_fraction=  0.3461111120519618
species:coords:index
F-1 : [4.45114037 1.384692   7.20467891] : 42
F-1 : [ 4.45114037 -1.384692    7.20467891] : 41
F-1 : [6.43331565 0.         8.84254908] : 49
F-1 : [ 5.21846488  1.84092    10.61690843] : 55
F-1 : [ 5.21846488 -1.84092    10.61690843] : 54
F-1 : [ 2.1500116 -2.089044   8.9595398] : 24
F-1 : [2.1500116 2.089044  8.9595398] : 25
F-1 : [2.0776344  0.         7.12668509] : 46
F-1 : [ 4.07085518  0.         12.21578169] : 58
F-1 : [ 1.1028769   0.         10.57791152] : 66
!!!atention to nb coordination!!!
         [2.757312481870057, 2.757312481870057, 2.8018081795645937, 2.647010056316914, 2.6470100563169137, 2.6519299018344102, 2.6519299018344102, 2.850164833856241, 2.7719411999093637, 2.8263000411369212]
         [2.7573124818700574, 2.7573124818700574, 2.8018081795645924, 2.647010056316914, 2.647010056316914, 2.6519299018344094, 2.6519299018344094, 2.8501648338562404, 2.7719411999093637, 2.826300041136922]


**isite= 4
K+1 : [-1.39245693  0.          6.38866859]

ce_symbol  = DI:11
ce_fraction=  1.0
species:coords:index
F-1 : [-3.59858811 -1.432716    4.85511515] : 75
F-1 : [-2.69235963 -2.617308    7.20467891] : 70
F-1 : [-1.30482563 -2.649324    4.88436283] : 62
F-1 : [-3.76062269  0.          7.34116809] : 78
F-1 : [ 0.03746872 -2.089044    7.54590186] : 64
F-1 : [-1.18393659  0.          3.66570943] : 65
F-1 : [-0.92487597  0.          9.12527667] : 59
F-1 : [-3.59858811  1.432716    4.85511515] : 76
F-1 : [-1.30482563  2.649324    4.88436283] : 61
F-1 : [0.03746872 2.089044   7.54590186] : 63
F-1 : [-2.69235963  2.617308    7.20467891] : 69
!!!atention to nb coordination!!!
         [3.044909864712636, 3.034126076350324, 3.0478734743969365, 2.552540769829473, 2.7835195397652144, 2.7309315828691685, 2.7762665073474464, 3.0449098647126367, 3.047873474396937, 2.783519539765214, 3.034126076350323]
         [3.044909864712635, 3.0341260763503244, 3.0478734743969373, 2.5525407698294735, 2.783519539765214, 2.7309315828691685, 2.7762665073474464, 3.044909864712636, 3.047873474396937, 2.783519539765214, 3.0341260763503235]


**isite= 5
K+1 : [10.67044079  4.002       0.12771488]

ce_symbol  = SBSA:10
ce_fraction=  0.6684406155472433
species:coords:index
F-1 : [12.12896912  1.84092     0.86768122] : 55
F-1 : [ 9.06051584  2.089044   -0.7896874 ] : 25
F-1 : [9.94671691 2.649324   2.51530062] : 72
F-1 : [8.02673616 4.002      0.7896874 ] : 79
F-1 : [9.94671691 5.354676   2.51530062] : 71
F-1 : [12.36028792  4.002       2.47630371] : 73
F-1 : [ 9.06051584  5.914956   -0.7896874 ] : 24
F-1 : [10.29338155  4.002      -2.40805912] : 50
F-1 : [12.12896912  6.16308     0.86768122] : 54
F-1 : [13.12912827  4.002      -0.62395054] : 31
!!!atention to nb coordination!!!
         [2.7101885251387885, 2.6632472564264122, 2.8379701033952527, 2.7253223369032833, 2.837970103395253, 2.893346302785097, 2.663247256426412, 2.56365431295743, 2.7101885251387894, 2.5710202274255827]
