cif name= ./1530560.cif
./1530560.cif
Full Formula (Li8 Mn4 F20)
Reduced Formula: Li2MnF5
abc   :  10.016000   4.948000   7.408000
angles:  90.000000 112.190000  90.000000
Sites (32)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Li    0.6385  0.0092  0.2493
  1  Li    0.8615  0.5092  0.2507
  2  Li    0.8615  0.4908  0.7507
  3  Li    0.6385  0.9908  0.7493
  4  Li    0.1385  0.5092  0.2493
  5  Li    0.3615  0.0092  0.2507
  6  Li    0.3615  0.9908  0.7507
  7  Li    0.1385  0.4908  0.7493
  8  Mn    0       0       0
  9  Mn    0       0       0.5
 10  Mn    0.5     0.5     0
 11  Mn    0.5     0.5     0.5
 12  F     0       0.2098  0.25
 13  F     0       0.7902  0.75
 14  F     0.6772  0.3484  0.1456
 15  F     0.8228  0.8484  0.3544
 16  F     0.8228  0.1516  0.8544
 17  F     0.6772  0.6516  0.6456
 18  F     0.5866  0.8075  0.9558
 19  F     0.9134  0.3075  0.5442
 20  F     0.9134  0.6925  0.0442
 21  F     0.5866  0.1925  0.4558
 22  F     0.5     0.7098  0.25
 23  F     0.5     0.2902  0.75
 24  F     0.1772  0.8484  0.1456
 25  F     0.3228  0.3484  0.3544
 26  F     0.3228  0.6516  0.8544
 27  F     0.1772  0.1516  0.6456
 28  F     0.0866  0.3075  0.9558
 29  F     0.4134  0.8075  0.5442
 30  F     0.4134  0.1925  0.0442
 31  F     0.0866  0.6925  0.4558

space_group_IT_number 15

*** lse ***


**isite= 0
Li1 : [5.69771264 0.0455216  1.71003289]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 4.30853815 -1.4359096   1.71483443] : 22
F1 : [4.01694954 0.95249    0.30318273] : 30
F1 : [4.60012675 0.95249    3.12648613] : 21
F1 : [ 7.24960768 -0.7501168   2.43094929] : 15
F1 : [ 5.99905046 -0.95249    -0.30318273] : 18
F1 : [6.37546862 1.7238832  0.99871957] : 14
!!!atention to nb coordination!!!
         [2.0308784374276856, 2.372084241788127, 2.0083889663636167, 1.887098067499603, 2.2671278659349343, 1.944792396250576]
         [2.030878437427686, 2.372084241788127, 2.008388966363617, 1.8870980674996023, 2.2671278659349348, 1.9447923962505758]


**isite= 1
Li1 : [7.92736365 2.5195216  1.71963596]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [9.31653815 1.0380904  1.71483443] : 12
F1 : [6.37546862 1.7238832  0.99871957] : 14
F1 : [7.62602584 1.52151    3.73285158] : 19
F1 : [9.60812675 3.42649    3.12648613] : 31
F1 : [7.24960768 4.1978832  2.43094929] : 15
F1 : [9.02494954 3.42649    0.30318273] : 20
!!!atention to nb coordination!!!
         [2.0308784374276865, 1.8870980674996016, 2.2671278659349343, 2.372084241788127, 1.9447923962505762, 2.008388966363618]
         [2.0308784374276865, 1.8870980674996019, 2.2671278659349343, 2.3720842417881265, 1.9447923962505755, 2.008388966363618]


**isite= 2
Li1 : [6.52843995 2.4284784  5.14930482]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [7.91761444 3.9099096  5.14450328] : 13
F1 : [4.97654491 3.2241168  4.42838843] : 17
F1 : [7.62602584 1.52151    3.73285158] : 19
F1 : [5.85068397 0.7501168  5.86061814] : 16
F1 : [6.22710213 3.42649    7.16252044] : 20
F1 : [8.20920304 1.52151    6.55615499] : 28
!!!atention to nb coordination!!!
         [2.030878437427687, 1.8870980674996019, 2.008388966363618, 1.944792396250575, 2.2671278659349348, 2.3720842417881265]
