cif name= ./1539956.cif
./1539956.cif
Full Formula (Rb8 Na4 Rh4 F24)
Reduced Formula: Rb2NaRhF6
abc   :   8.492000   8.492000   8.492000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Rb    0.25   0.75   0.75
  1  Rb    0.25   0.25   0.75
  2  Rb    0.25   0.25   0.25
  3  Rb    0.25   0.75   0.25
  4  Rb    0.75   0.75   0.25
  5  Rb    0.75   0.25   0.25
  6  Rb    0.75   0.25   0.75
  7  Rb    0.75   0.75   0.75
  8  Na    0      0      0.5
  9  Na    0      0.5    0
 10  Na    0.5    0      0
 11  Na    0.5    0.5    0.5
 12  Rh    0      0      0
 13  Rh    0      0.5    0.5
 14  Rh    0.5    0      0.5
 15  Rh    0.5    0.5    0
 16  F     0.234  0      0
 17  F     0      0.734  0.5
 18  F     0.266  0      0.5
 19  F     0      0.266  0.5
 20  F     0      0      0.234
 21  F     0      0      0.766
 22  F     0.234  0.5    0.5
 23  F     0      0.234  0
 24  F     0.266  0.5    0
 25  F     0      0.766  0
 26  F     0      0.5    0.734
 27  F     0      0.5    0.266
 28  F     0.734  0      0.5
 29  F     0.5    0.734  0
 30  F     0.766  0      0
 31  F     0.5    0.266  0
 32  F     0.5    0      0.734
 33  F     0.5    0      0.266
 34  F     0.734  0.5    0
 35  F     0.5    0.234  0.5
 36  F     0.766  0.5    0.5
 37  F     0.5    0.766  0.5
 38  F     0.5    0.5    0.234
 39  F     0.5    0.5    0.766

space_group_IT_number 225

*** lse ***


**isite= 0
Rb1 : [2.123 6.369 6.369]

ce_symbol  = C:12
ce_fraction=  0.9998433914040065
species:coords:index
F1 : [4.246    6.504872 4.246   ] : 37
F1 : [4.246    8.492    6.233128] : 32
F1 : [1.987128 8.492    8.492   ] : 16
F1 : [2.258872 8.492    4.246   ] : 18
F1 : [0.       8.492    6.504872] : 21
F1 : [0.       4.246    6.233128] : 26
F1 : [1.987128 4.246    4.246   ] : 22
F1 : [4.246    4.246    6.504872] : 39
F1 : [0.       6.504872 8.492   ] : 25
F1 : [4.246    6.233128 8.492   ] : 29
F1 : [2.258872 4.246    8.492   ] : 24
F1 : [0.       6.233128 4.246   ] : 17
!!!atention to nb coordination!!!
         [3.0054482528208672, 3.005448252820867, 3.0054482528208672, 3.0054482528208672, 3.005448252820867, 3.005448252820867, 3.0054482528208672, 3.005448252820867, 3.0054482528208672, 3.005448252820867, 3.0054482528208672, 3.005448252820867]
         [3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867]

ce_symbol  = I:12
ce_fraction=  0.00014664201848880247
species:coords:index
F1 : [4.246    6.504872 4.246   ] : 37
F1 : [4.246    8.492    6.233128] : 32
F1 : [1.987128 8.492    8.492   ] : 16
F1 : [2.258872 8.492    4.246   ] : 18
F1 : [0.       8.492    6.504872] : 21
F1 : [0.       4.246    6.233128] : 26
F1 : [1.987128 4.246    4.246   ] : 22
F1 : [4.246    4.246    6.504872] : 39
F1 : [0.       6.504872 8.492   ] : 25
F1 : [4.246    6.233128 8.492   ] : 29
F1 : [2.258872 4.246    8.492   ] : 24
F1 : [0.       6.233128 4.246   ] : 17
!!!atention to nb coordination!!!
         [3.0054482528208672, 3.005448252820867, 3.0054482528208672, 3.0054482528208672, 3.005448252820867, 3.005448252820867, 3.0054482528208672, 3.005448252820867, 3.0054482528208672, 3.005448252820867, 3.0054482528208672, 3.005448252820867]
         [3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867]

ce_symbol  = AC:12
ce_fraction=  9.96657750470995e-06
species:coords:index
F1 : [4.246    6.504872 4.246   ] : 37
F1 : [4.246    8.492    6.233128] : 32
F1 : [1.987128 8.492    8.492   ] : 16
F1 : [2.258872 8.492    4.246   ] : 18
F1 : [0.       8.492    6.504872] : 21
F1 : [0.       4.246    6.233128] : 26
F1 : [1.987128 4.246    4.246   ] : 22
F1 : [4.246    4.246    6.504872] : 39
F1 : [0.       6.504872 8.492   ] : 25
F1 : [4.246    6.233128 8.492   ] : 29
F1 : [2.258872 4.246    8.492   ] : 24
F1 : [0.       6.233128 4.246   ] : 17
!!!atention to nb coordination!!!
         [3.0054482528208672, 3.005448252820867, 3.0054482528208672, 3.0054482528208672, 3.005448252820867, 3.005448252820867, 3.0054482528208672, 3.005448252820867, 3.0054482528208672, 3.005448252820867, 3.0054482528208672, 3.005448252820867]
         [3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867]


**isite= 1
Rb1 : [2.123 2.123 6.369]

ce_symbol  = C:12
ce_fraction=  0.9998433914040065
species:coords:index
F1 : [2.258872 0.       4.246   ] : 18
F1 : [4.246    4.246    6.504872] : 39
F1 : [1.987128 4.246    4.246   ] : 22
F1 : [4.246    1.987128 4.246   ] : 35
F1 : [2.258872 4.246    8.492   ] : 24
F1 : [0.       4.246    6.233128] : 26
F1 : [0.       1.987128 8.492   ] : 23
F1 : [0.       0.       6.504872] : 21
F1 : [4.246    0.       6.233128] : 32
F1 : [0.       2.258872 4.246   ] : 19
F1 : [4.246    2.258872 8.492   ] : 31
F1 : [1.987128 0.       8.492   ] : 16
!!!atention to nb coordination!!!
         [3.0054482528208672, 3.005448252820867, 3.0054482528208672, 3.0054482528208672, 3.0054482528208672, 3.005448252820867, 3.0054482528208672, 3.005448252820867, 3.005448252820867, 3.0054482528208672, 3.0054482528208672, 3.0054482528208672]
         [3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867]

ce_symbol  = I:12
ce_fraction=  0.00014664201848880272
species:coords:index
F1 : [2.258872 0.       4.246   ] : 18
F1 : [4.246    4.246    6.504872] : 39
F1 : [1.987128 4.246    4.246   ] : 22
F1 : [4.246    1.987128 4.246   ] : 35
F1 : [2.258872 4.246    8.492   ] : 24
F1 : [0.       4.246    6.233128] : 26
F1 : [0.       1.987128 8.492   ] : 23
F1 : [0.       0.       6.504872] : 21
F1 : [4.246    0.       6.233128] : 32
F1 : [0.       2.258872 4.246   ] : 19
F1 : [4.246    2.258872 8.492   ] : 31
F1 : [1.987128 0.       8.492   ] : 16
!!!atention to nb coordination!!!
         [3.0054482528208672, 3.005448252820867, 3.0054482528208672, 3.0054482528208672, 3.0054482528208672, 3.005448252820867, 3.0054482528208672, 3.005448252820867, 3.005448252820867, 3.0054482528208672, 3.0054482528208672, 3.0054482528208672]
         [3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867]

ce_symbol  = AC:12
ce_fraction=  9.96657750470998e-06
species:coords:index
F1 : [2.258872 0.       4.246   ] : 18
F1 : [4.246    4.246    6.504872] : 39
F1 : [1.987128 4.246    4.246   ] : 22
F1 : [4.246    1.987128 4.246   ] : 35
F1 : [2.258872 4.246    8.492   ] : 24
F1 : [0.       4.246    6.233128] : 26
F1 : [0.       1.987128 8.492   ] : 23
F1 : [0.       0.       6.504872] : 21
F1 : [4.246    0.       6.233128] : 32
F1 : [0.       2.258872 4.246   ] : 19
F1 : [4.246    2.258872 8.492   ] : 31
F1 : [1.987128 0.       8.492   ] : 16
!!!atention to nb coordination!!!
         [3.0054482528208672, 3.005448252820867, 3.0054482528208672, 3.0054482528208672, 3.0054482528208672, 3.005448252820867, 3.0054482528208672, 3.005448252820867, 3.005448252820867, 3.0054482528208672, 3.0054482528208672, 3.0054482528208672]
         [3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867]


**isite= 2
Rb1 : [2.123 2.123 2.123]

ce_symbol  = C:12
ce_fraction=  0.9998433914040065
species:coords:index
F1 : [4.246    1.987128 4.246   ] : 35
F1 : [4.246    4.246    1.987128] : 38
F1 : [1.987128 4.246    4.246   ] : 22
F1 : [2.258872 4.246    0.      ] : 24
F1 : [2.258872 0.       4.246   ] : 18
F1 : [0.       4.246    2.258872] : 27
F1 : [0.       2.258872 4.246   ] : 19
F1 : [0.       0.       1.987128] : 20
F1 : [0.       1.987128 0.      ] : 23
F1 : [4.246    0.       2.258872] : 33
F1 : [4.246    2.258872 0.      ] : 31
F1 : [1.987128 0.       0.      ] : 16
!!!atention to nb coordination!!!
         [3.0054482528208672, 3.005448252820867, 3.0054482528208672, 3.0054482528208672, 3.0054482528208672, 3.005448252820867, 3.0054482528208672, 3.005448252820867, 3.0054482528208672, 3.005448252820867, 3.0054482528208672, 3.0054482528208672]
         [3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867]

ce_symbol  = I:12
ce_fraction=  0.00014664201848880304
species:coords:index
F1 : [4.246    1.987128 4.246   ] : 35
F1 : [4.246    4.246    1.987128] : 38
F1 : [1.987128 4.246    4.246   ] : 22
F1 : [2.258872 4.246    0.      ] : 24
F1 : [2.258872 0.       4.246   ] : 18
F1 : [0.       4.246    2.258872] : 27
F1 : [0.       2.258872 4.246   ] : 19
F1 : [0.       0.       1.987128] : 20
F1 : [0.       1.987128 0.      ] : 23
F1 : [4.246    0.       2.258872] : 33
F1 : [4.246    2.258872 0.      ] : 31
F1 : [1.987128 0.       0.      ] : 16
!!!atention to nb coordination!!!
         [3.0054482528208672, 3.005448252820867, 3.0054482528208672, 3.0054482528208672, 3.0054482528208672, 3.005448252820867, 3.0054482528208672, 3.005448252820867, 3.0054482528208672, 3.005448252820867, 3.0054482528208672, 3.0054482528208672]
         [3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867]

ce_symbol  = AC:12
ce_fraction=  9.96657750471001e-06
species:coords:index
F1 : [4.246    1.987128 4.246   ] : 35
F1 : [4.246    4.246    1.987128] : 38
F1 : [1.987128 4.246    4.246   ] : 22
F1 : [2.258872 4.246    0.      ] : 24
F1 : [2.258872 0.       4.246   ] : 18
F1 : [0.       4.246    2.258872] : 27
F1 : [0.       2.258872 4.246   ] : 19
F1 : [0.       0.       1.987128] : 20
F1 : [0.       1.987128 0.      ] : 23
F1 : [4.246    0.       2.258872] : 33
F1 : [4.246    2.258872 0.      ] : 31
F1 : [1.987128 0.       0.      ] : 16
!!!atention to nb coordination!!!
