cif name= ./1010947.cif
./1010947.cif
Full Formula (Na24 Li24 Al16 F96)
Reduced Formula: Na3Li3Al2F12
abc   :  12.100000  12.100000  12.100000
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Na+   0.25   0.125  0
  1  Na+   0.25   0.875  0.5
  2  Na+   0.125  0      0.25
  3  Na+   0.375  0      0.75
  4  Na+   0.5    0.75   0.625
  5  Na+   0.5    0.25   0.875
  6  Na+   0.25   0.375  0.5
  7  Na+   0.25   0.625  0
  8  Na+   0.375  0.5    0.25
  9  Na+   0.125  0.5    0.75
 10  Na+   0      0.75   0.875
 11  Na+   0      0.25   0.625
 12  Na+   0.75   0.625  0.5
 13  Na+   0.75   0.375  0
 14  Na+   0.625  0.5    0.75
 15  Na+   0.875  0.5    0.25
 16  Na+   0      0.25   0.125
 17  Na+   0      0.75   0.375
 18  Na+   0.75   0.875  0
 19  Na+   0.75   0.125  0.5
 20  Na+   0.875  0      0.75
 21  Na+   0.625  0      0.25
 22  Na+   0.5    0.25   0.375
 23  Na+   0.5    0.75   0.125
 24  Li+   0.25   0.375  0
 25  Li+   0.75   0.125  0
 26  Li+   0.875  0.5    0.75
 27  Li+   0.125  0      0.75
 28  Li+   0      0.25   0.375
 29  Li+   0.5    0.25   0.625
 30  Li+   0.25   0.125  0.5
 31  Li+   0.75   0.375  0.5
 32  Li+   0.625  0      0.75
 33  Li+   0.375  0.5    0.75
 34  Li+   0.5    0.25   0.125
 35  Li+   0      0.25   0.875
 36  Li+   0.75   0.875  0.5
 37  Li+   0.25   0.625  0.5
 38  Li+   0.375  0      0.25
 39  Li+   0.625  0.5    0.25
 40  Li+   0.5    0.75   0.875
 41  Li+   0      0.75   0.125
 42  Li+   0.75   0.625  0
 43  Li+   0.25   0.875  0
 44  Li+   0.125  0.5    0.25
 45  Li+   0.875  0      0.25
 46  Li+   0      0.75   0.625
 47  Li+   0.5    0.75   0.375
 48  Al3+  0      0      0
 49  Al3+  0      0      0.5
 50  Al3+  0.5    0      0
 51  Al3+  0      0.5    0
 52  Al3+  0.25   0.25   0.25
 53  Al3+  0.75   0.25   0.75
 54  Al3+  0.25   0.75   0.75
 55  Al3+  0.25   0.25   0.75
 56  Al3+  0.5    0.5    0.5
 57  Al3+  0.5    0.5    0
 58  Al3+  0      0.5    0.5
 59  Al3+  0.5    0      0.5
 60  Al3+  0.75   0.75   0.75
 61  Al3+  0.25   0.75   0.25
 62  Al3+  0.75   0.25   0.25
 63  Al3+  0.75   0.75   0.25
 64  F-    0.035  0.04   0.64
 65  F-    0.535  0.46   0.36
 66  F-    0.965  0.54   0.86
 67  F-    0.965  0.46   0.64
 68  F-    0.04   0.64   0.035
 69  F-    0.46   0.36   0.535
 70  F-    0.04   0.36   0.465
 71  F-    0.96   0.14   0.465
 72  F-    0.14   0.535  0.54
 73  F-    0.86   0.035  0.96
 74  F-    0.36   0.465  0.04
 75  F-    0.14   0.465  0.96
 76  F-    0.465  0.46   0.86
 77  F-    0.965  0.04   0.14
 78  F-    0.535  0.96   0.64
 79  F-    0.535  0.04   0.86
 80  F-    0.46   0.86   0.465
 81  F-    0.04   0.14   0.965
 82  F-    0.46   0.14   0.035
 83  F-    0.54   0.36   0.035
 84  F-    0.36   0.965  0.96
 85  F-    0.64   0.465  0.54
 86  F-    0.14   0.035  0.46
 87  F-    0.36   0.035  0.54
 88  F-    0.285  0.89   0.29
 89  F-    0.785  0.61   0.71
 90  F-    0.215  0.11   0.79
 91  F-    0.215  0.89   0.71
 92  F-    0.29   0.285  0.89
 93  F-    0.21   0.285  0.11
 94  F-    0.29   0.715  0.61
