cif name= ./1510559.cif
./1510559.cif
Full Formula (La8 Au20 F84)
Reduced Formula: La2Au5F21
abc   :   8.368000   8.368000  26.022000
angles:  90.000000  90.000000  90.000000
Sites (112)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  La    0.0672   0.4489   0.50232
  1  La    0.0511   0.5672   0.75232
  2  La    0.9328   0.5511   0.00232
  3  La    0.9489   0.4328   0.25232
  4  La    0.5672   0.0511   0.24768
  5  La    0.4489   0.0672   0.49768
  6  La    0.4328   0.9489   0.74768
  7  La    0.5511   0.9328   0.99768
  8  Au    0.43675  0.43675  0
  9  Au    0.06325  0.93675  0.25
 10  Au    0.56325  0.56325  0.5
 11  Au    0.93675  0.06325  0.75
 12  Au    0.17831  0.79681  0.61102
 13  Au    0.70319  0.67831  0.86102
 14  Au    0.82169  0.20319  0.11102
 15  Au    0.29681  0.32169  0.36102
 16  Au    0.67831  0.70319  0.13898
 17  Au    0.79681  0.17831  0.38898
 18  Au    0.32169  0.29681  0.63898
 19  Au    0.20319  0.82169  0.88898
 20  Au    0.64404  0.59251  0.65488
 21  Au    0.90749  0.14404  0.90488
 22  Au    0.35596  0.40749  0.15488
 23  Au    0.09251  0.85596  0.40488
 24  Au    0.14404  0.90749  0.09512
 25  Au    0.59251  0.64404  0.34512
 26  Au    0.85596  0.09251  0.59512
 27  Au    0.40749  0.35596  0.84512
 28  F     0.036    0.689    0.4509
 29  F     0.811    0.536    0.7009
 30  F     0.964    0.311    0.9509
 31  F     0.189    0.464    0.2009
 32  F     0.536    0.811    0.2991
 33  F     0.689    0.036    0.5491
 34  F     0.464    0.189    0.7991
 35  F     0.311    0.964    0.0491
 36  F     0.187    0.431    0.4153
 37  F     0.069    0.687    0.6653
 38  F     0.813    0.569    0.9153
 39  F     0.931    0.313    0.1653
 40  F     0.687    0.069    0.3347
 41  F     0.431    0.187    0.5847
 42  F     0.313    0.931    0.8347
 43  F     0.569    0.813    0.0847
 44  F     0.447    0.183    0.6896
 45  F     0.317    0.947    0.9396
 46  F     0.553    0.817    0.1896
 47  F     0.683    0.053    0.4396
 48  F     0.947    0.317    0.0604
 49  F     0.183    0.447    0.3104
 50  F     0.053    0.683    0.5604
 51  F     0.817    0.553    0.8104
 52  F     0.439    0.206    0.9974
 53  F     0.294    0.939    0.2474
 54  F     0.561    0.794    0.4974
 55  F     0.706    0.061    0.7474
 56  F     0.939    0.294    0.7526
 57  F     0.206    0.439    0.0026
 58  F     0.061    0.706    0.2526
 59  F     0.794    0.561    0.5026
 60  F     0.14     0.026    0.3588
 61  F     0.474    0.64     0.6088
 62  F     0.86     0.974    0.8588
 63  F     0.526    0.36     0.1088
 64  F     0.64     0.474    0.3912
 65  F     0.026    0.14     0.6412
 66  F     0.36     0.526    0.8912
 67  F     0.974    0.86     0.1412
 68  F     0.695    0.415    0.6134
 69  F     0.085    0.195    0.8634
 70  F     0.305    0.585    0.1134
 71  F     0.915    0.805    0.3634
 72  F     0.195    0.085    0.1366
 73  F     0.415    0.695    0.3866
 74  F     0.805    0.915    0.6366
 75  F     0.585    0.305    0.8866
 76  F     0.915    0.274    0.5521
 77  F     0.226    0.415    0.8021
 78  F     0.085    0.726    0.0521
 79  F     0.774    0.585    0.3021
 80  F     0.415    0.226    0.1979
 81  F     0.274    0.915    0.4479
 82  F     0.585    0.774    0.6979
 83  F     0.726    0.085    0.9479
 84  F     0.219    0.219    0.5
 85  F     0.281    0.719    0.75
 86  F     0.781    0.781    0
 87  F     0.719    0.281    0.25
 88  F     0.199    0.416    0.5898
 89  F     0.084    0.699    0.8398
 90  F     0.801    0.584    0.0898
 91  F     0.916    0.301    0.3398
 92  F     0.699    0.084    0.1602
 93  F     0.416    0.199    0.4102
 94  F     0.301    0.916    0.6602
 95  F     0.584    0.801    0.9102
 96  F     0.907    0.28     0.4444
 97  F     0.22     0.407    0.6944
 98  F     0.093    0.72     0.9444
 99  F     0.78     0.593    0.1944
100  F     0.407    0.22     0.3056
101  F     0.28     0.907    0.5556
102  F     0.593    0.78     0.8056
103  F     0.72     0.093    0.0556
104  F     0.334    0.567    0.4996
105  F     0.933    0.834    0.7496
106  F     0.666    0.433    0.9996
107  F     0.067    0.166    0.2496
108  F     0.834    0.933    0.2504
109  F     0.567    0.334    0.5004
110  F     0.166    0.067    0.7504
111  F     0.433    0.666    0.0004

space_group_IT_number 92

*** lse ***


**isite= 0
La1 : [ 0.5623296   3.7563952  13.07137104]

ce_symbol  = TT_1:9
ce_fraction=  0.716012863748987
species:coords:index
F1 : [ 1.665232   3.481088  15.3477756] : 88
F1 : [ 1.832592  1.832592 13.011   ] : 84
F1 : [-0.71128    2.292832  14.3667462] : 76
F1 : [ 0.443504   5.715344  14.5827288] : 50
F1 : [-1.723808   4.694448  13.0786572] : 59
F1 : [ 0.301248   5.765552  11.7333198] : 28
F1 : [ 2.794912   4.744656  13.0005912] : 104
F1 : [-0.778224   2.34304   11.5641768] : 96
F1 : [ 1.564816   3.606608  10.8069366] : 36
!!!atention to nb coordination!!!
         [2.5444460063216887, 2.3061287864416165, 2.332829924951972, 2.4770551473370603, 2.471117413205844, 2.4280147795494016, 2.442558774596187, 2.4629842372474027, 2.4809430707952385]
         [2.5444460063216887, 2.3061287864416165, 2.332829924951973, 2.4770551473370594, 2.471117413205844, 2.4280147795494016, 2.4425587745961868, 2.4629842372474036, 2.4809430707952385]

ce_symbol  = SMA:9
ce_fraction=  0.279908578921229
species:coords:index
F1 : [ 1.665232   3.481088  15.3477756] : 88
F1 : [ 1.832592  1.832592 13.011   ] : 84
F1 : [-0.71128    2.292832  14.3667462] : 76
F1 : [ 0.443504   5.715344  14.5827288] : 50
F1 : [-1.723808   4.694448  13.0786572] : 59
F1 : [ 0.301248   5.765552  11.7333198] : 28
F1 : [ 2.794912   4.744656  13.0005912] : 104
F1 : [-0.778224   2.34304   11.5641768] : 96
F1 : [ 1.564816   3.606608  10.8069366] : 36
!!!atention to nb coordination!!!
         [2.5444460063216887, 2.3061287864416165, 2.332829924951972, 2.4770551473370603, 2.471117413205844, 2.4280147795494016, 2.442558774596187, 2.4629842372474027, 2.4809430707952385]
         [2.5444460063216887, 2.3061287864416165, 2.332829924951973, 2.4770551473370594, 2.471117413205844, 2.4280147795494016, 2.4425587745961868, 2.4629842372474036, 2.4809430707952385]

ce_symbol  = TT_2:9
ce_fraction=  0.0033083658961433047
species:coords:index
F1 : [ 1.665232   3.481088  15.3477756] : 88
F1 : [ 1.832592  1.832592 13.011   ] : 84
F1 : [-0.71128    2.292832  14.3667462] : 76
F1 : [ 0.443504   5.715344  14.5827288] : 50
F1 : [-1.723808   4.694448  13.0786572] : 59
F1 : [ 0.301248   5.765552  11.7333198] : 28
F1 : [ 2.794912   4.744656  13.0005912] : 104
F1 : [-0.778224   2.34304   11.5641768] : 96
F1 : [ 1.564816   3.606608  10.8069366] : 36
!!!atention to nb coordination!!!
         [2.5444460063216887, 2.3061287864416165, 2.332829924951972, 2.4770551473370603, 2.471117413205844, 2.4280147795494016, 2.442558774596187, 2.4629842372474027, 2.4809430707952385]
         [2.5444460063216887, 2.3061287864416165, 2.332829924951973, 2.4770551473370594, 2.471117413205844, 2.4280147795494016, 2.4425587745961868, 2.4629842372474036, 2.4809430707952385]

ce_symbol  = TO_1:9
ce_fraction=  0.0007701914336406754
species:coords:index
F1 : [ 1.665232   3.481088  15.3477756] : 88
F1 : [ 1.832592  1.832592 13.011   ] : 84
F1 : [-0.71128    2.292832  14.3667462] : 76
F1 : [ 0.443504   5.715344  14.5827288] : 50
F1 : [-1.723808   4.694448  13.0786572] : 59
F1 : [ 0.301248   5.765552  11.7333198] : 28
