cif name= ./1008381.cif
./1008381.cif
Full Formula (Ba8 Ca4 Fe8 Cu4 F56)
Reduced Formula: Ba2CaFe2CuF14
abc   :  13.748000   5.366000  14.811000
angles:  90.000000  91.470000  90.000000
Sites (80)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Ba2+  0.687  0.433  0.618
  1  Ba2+  0.813  0.933  0.882
  2  Ba2+  0.813  0.067  0.382
  3  Ba2+  0.687  0.567  0.118
  4  Ba2+  0.187  0.933  0.618
  5  Ba2+  0.313  0.433  0.882
  6  Ba2+  0.313  0.567  0.382
  7  Ba2+  0.187  0.067  0.118
  8  Ca2+  0      0.428  0.75
  9  Ca2+  0      0.572  0.25
 10  Ca2+  0.5    0.928  0.75
 11  Ca2+  0.5    0.072  0.25
 12  Fe3+  0.882  0.978  0.627
 13  Fe3+  0.618  0.478  0.873
 14  Fe3+  0.618  0.522  0.373
 15  Fe3+  0.882  0.022  0.127
 16  Fe3+  0.382  0.478  0.627
 17  Fe3+  0.118  0.978  0.873
 18  Fe3+  0.118  0.022  0.373
 19  Fe3+  0.382  0.522  0.127
 20  Cu2+  0      0.5    0.5
 21  Cu2+  0      0.5    0
 22  Cu2+  0.5    0      0.5
 23  Cu2+  0.5    0      0
 24  F-    0.663  0.705  0.777
 25  F-    0.837  0.205  0.723
 26  F-    0.837  0.795  0.223
 27  F-    0.663  0.295  0.277
 28  F-    0.914  0.798  0.516
 29  F-    0.586  0.298  0.984
 30  F-    0.586  0.702  0.484
 31  F-    0.914  0.202  0.016
 32  F-    0.875  0.71   0.707
 33  F-    0.625  0.21   0.793
 34  F-    0.625  0.79   0.293
 35  F-    0.875  0.29   0.207
 36  F-    0.866  0.73   0.045
 37  F-    0.634  0.23   0.455
 38  F-    0.634  0.77   0.955
 39  F-    0.866  0.27   0.545
 40  F-    0.511  0.426  0.155
 41  F-    0.989  0.926  0.345
 42  F-    0.989  0.074  0.845
 43  F-    0.511  0.574  0.655
 44  F-    0.748  0.921  0.59
 45  F-    0.752  0.421  0.91
 46  F-    0.752  0.579  0.41
 47  F-    0.748  0.079  0.09
 48  F-    0.949  0.568  0.884
 49  F-    0.551  0.068  0.616
 50  F-    0.551  0.932  0.116
 51  F-    0.949  0.432  0.384
 52  F-    0.163  0.205  0.777
 53  F-    0.337  0.705  0.723
 54  F-    0.337  0.295  0.223
 55  F-    0.163  0.795  0.277
 56  F-    0.414  0.298  0.516
 57  F-    0.086  0.798  0.984
 58  F-    0.086  0.202  0.484
 59  F-    0.414  0.702  0.016
 60  F-    0.375  0.21   0.707
 61  F-    0.125  0.71   0.793
 62  F-    0.125  0.29   0.293
 63  F-    0.375  0.79   0.207
 64  F-    0.366  0.23   0.045
 65  F-    0.134  0.73   0.455
 66  F-    0.134  0.27   0.955
 67  F-    0.366  0.77   0.545
 68  F-    0.011  0.926  0.155
 69  F-    0.489  0.426  0.345
 70  F-    0.489  0.574  0.845
 71  F-    0.011  0.074  0.655
 72  F-    0.248  0.421  0.59
 73  F-    0.252  0.921  0.91
 74  F-    0.252  0.079  0.41
 75  F-    0.248  0.579  0.09
 76  F-    0.449  0.068  0.884
 77  F-    0.051  0.568  0.616
 78  F-    0.051  0.432  0.116
 79  F-    0.449  0.932  0.384

space_group_IT_number 15

*** lse ***


**isite= 0
Ba2+1 : [9.2100642  2.323478   9.15018563]

ce_symbol  = AC:12
ce_fraction=  0.9906131641656424
species:coords:index
F-1 : [7.34109611 0.364888   9.12057338] : 49
F-1 : [10.05933092 -0.423914    8.73561411] : 44
F-1 : [6.77635789 3.080084   9.69801228] : 43
F-1 : [ 8.81969946  3.78303    11.5043596 ] : 24
F-1 : [ 8.29119619  1.12686    11.74125761] : 33
F-1 : [11.23236899  1.10003    10.70482882] : 25
F-1 : [11.69869287  1.44882     8.06933846] : 39
F-1 : [8.54335276 1.23418    6.73678715] : 37
F-1 : [10.05933092  4.942086    8.73561411] : 44
F-1 : [11.76087226  3.80986    10.46793081] : 32
F-1 : [7.87243009 3.766932   7.1661648 ] : 30
F-1 : [10.18271471  3.106914    6.0705115 ] : 46
!!!atention to nb coordination!!!
         [2.707396055199771, 2.9053891839077646, 2.606816657486142, 2.7972865007011536, 2.9983107047866167, 2.82903819799132, 2.8507069073542795, 2.7304883215667046, 2.783923735659481, 3.233018028893617, 2.794487992230989, 3.3232835733141823]
         [2.70739605519977, 2.9053891839077663, 2.6068166574861404, 2.797286500701153, 2.998310704786616, 2.829038197991323, 2.850706907354281, 2.7304883215667046, 2.7839237356594806, 3.233018028893617, 2.794487992230989, 3.3232835733141823]

ce_symbol  = I:12
ce_fraction=  0.008153089729812242
species:coords:index
F-1 : [7.34109611 0.364888   9.12057338] : 49
F-1 : [10.05933092 -0.423914    8.73561411] : 44
F-1 : [6.77635789 3.080084   9.69801228] : 43
F-1 : [ 8.81969946  3.78303    11.5043596 ] : 24
F-1 : [ 8.29119619  1.12686    11.74125761] : 33
F-1 : [11.23236899  1.10003    10.70482882] : 25
F-1 : [11.69869287  1.44882     8.06933846] : 39
F-1 : [8.54335276 1.23418    6.73678715] : 37
F-1 : [10.05933092  4.942086    8.73561411] : 44
F-1 : [11.76087226  3.80986    10.46793081] : 32
F-1 : [7.87243009 3.766932   7.1661648 ] : 30
F-1 : [10.18271471  3.106914    6.0705115 ] : 46
!!!atention to nb coordination!!!
         [2.707396055199771, 2.9053891839077646, 2.606816657486142, 2.7972865007011536, 2.9983107047866167, 2.82903819799132, 2.8507069073542795, 2.7304883215667046, 2.783923735659481, 3.233018028893617, 2.794487992230989, 3.3232835733141823]
         [2.70739605519977, 2.9053891839077663, 2.6068166574861404, 2.797286500701153, 2.998310704786616, 2.829038197991323, 2.850706907354281, 2.7304883215667046, 2.7839237356594806, 3.233018028893617, 2.794487992230989, 3.3232835733141823]

ce_symbol  = C:12
ce_fraction=  0.000760615113898094
species:coords:index
F-1 : [7.34109611 0.364888   9.12057338] : 49
F-1 : [10.05933092 -0.423914    8.73561411] : 44
F-1 : [6.77635789 3.080084   9.69801228] : 43
F-1 : [ 8.81969946  3.78303    11.5043596 ] : 24
F-1 : [ 8.29119619  1.12686    11.74125761] : 33
F-1 : [11.23236899  1.10003    10.70482882] : 25
F-1 : [11.69869287  1.44882     8.06933846] : 39
F-1 : [8.54335276 1.23418    6.73678715] : 37
F-1 : [10.05933092  4.942086    8.73561411] : 44
F-1 : [11.76087226  3.80986    10.46793081] : 32
F-1 : [7.87243009 3.766932   7.1661648 ] : 30
F-1 : [10.18271471  3.106914    6.0705115 ] : 46
!!!atention to nb coordination!!!
         [2.707396055199771, 2.9053891839077646, 2.606816657486142, 2.7972865007011536, 2.9983107047866167, 2.82903819799132, 2.8507069073542795, 2.7304883215667046, 2.783923735659481, 3.233018028893617, 2.794487992230989, 3.3232835733141823]
         [2.70739605519977, 2.9053891839077663, 2.6068166574861404, 2.797286500701153, 2.998310704786616, 2.829038197991323, 2.850706907354281, 2.7304883215667046, 2.7839237356594806, 3.233018028893617, 2.794487992230989, 3.3232835733141823]

ce_symbol  = PBP:12
ce_fraction=  0.00047313099064725226
species:coords:index
F-1 : [7.34109611 0.364888   9.12057338] : 49
F-1 : [10.05933092 -0.423914    8.73561411] : 44
F-1 : [6.77635789 3.080084   9.69801228] : 43
