cif name= ./1000248.cif
./1000248.cif
Full Formula (Ba2 Ni7 F18)
Reduced Formula: Ba2Ni7F18
abc   :   6.937000   7.229000   7.456000
angles:  94.370000  93.160000 115.860000
Sites (27)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba2+  0.3137  0.6918  0.6343
  1  Ba2+  0.6863  0.3082  0.3657
  2  Ni2+  0       0       0.5
  3  Ni2+  0.1908  0.877   0.1823
  4  Ni2+  0.8092  0.123   0.8177
  5  Ni2+  0.8189  0.6151  0.8041
  6  Ni2+  0.1811  0.3849  0.1959
  7  Ni2+  0.6066  0.7233  0.1185
  8  Ni2+  0.3934  0.2767  0.8815
  9  F-    0.4804  0.5612  0.3224
 10  F-    0.5196  0.4388  0.6776
 11  F-    0.1067  0.7699  0.9272
 12  F-    0.8933  0.2301  0.0728
 13  F-    0.7168  0.9907  0.5574
 14  F-    0.2832  0.0093  0.4426
 15  F-    0.9203  0.7181  0.5724
 16  F-    0.0797  0.2819  0.4276
 17  F-    0.9034  0.8728  0.2401
 18  F-    0.0966  0.1272  0.7599
 19  F-    0.7059  0.8252  0.8792
 20  F-    0.2941  0.1748  0.1208
 21  F-    0.1007  0.6058  0.2809
 22  F-    0.8993  0.3942  0.7191
 23  F-    0.4956  0.9275  0.1807
 24  F-    0.5044  0.0725  0.8193
 25  F-    0.6798  0.4867  0.0261
 26  F-    0.3202  0.5133  0.9739

space_group_IT_number 2

*** lse ***


**isite= 0
Ba2+1 : [-0.26587962  3.97340423  4.6926699 ]

ce_symbol  = AC:12
ce_fraction=  0.999631010558485
species:coords:index
F-1 : [-2.23706348  1.96705266  5.32003615] : 22
F-1 : [-1.32704388  3.7074872   2.07815068] : 21
F-1 : [-1.39977699  6.19799494  3.27443749] : 14
F-1 : [-3.05238055  4.19590057  4.23472214] : 15
F-1 : [1.43050643 3.38289098 2.38517543] : 9
F-1 : [1.61957015 5.98165097 4.12374934] : 13
F-1 : [-0.51172681  1.47863929  3.16346469] : 16
F-1 : [0.20246086 2.53018253 7.20509415] : 26
F-1 : [-2.0684799   4.23818018  6.85959883] : 11
F-1 : [-0.21941515  6.29624336  6.06133447] : 24
F-1 : [1.93353248 4.63777972 6.50448586] : 19
F-1 : [1.94238621 2.29164889 5.01301139] : 10
!!!atention to nb coordination!!!
         [2.8817704389967873, 2.834165172614474, 2.871569300908421, 2.832632732391031, 2.9242028447094914, 2.81276490599569, 2.936453905240672, 2.9350480900416893, 2.8310872504137015, 2.696476079657938, 2.9260016095330137, 2.7941649328018903]
         [2.8817704389967864, 2.834165172614474, 2.871569300908422, 2.832632732391031, 2.924202844709491, 2.812764905995689, 2.936453905240672, 2.9350480900416893, 2.8310872504137015, 2.696476079657939, 2.9260016095330132, 2.7941649328018907]

ce_symbol  = I:12
ce_fraction=  0.00031555763278062765
species:coords:index
F-1 : [-2.23706348  1.96705266  5.32003615] : 22
F-1 : [-1.32704388  3.7074872   2.07815068] : 21
F-1 : [-1.39977699  6.19799494  3.27443749] : 14
F-1 : [-3.05238055  4.19590057  4.23472214] : 15
F-1 : [1.43050643 3.38289098 2.38517543] : 9
F-1 : [1.61957015 5.98165097 4.12374934] : 13
F-1 : [-0.51172681  1.47863929  3.16346469] : 16
F-1 : [0.20246086 2.53018253 7.20509415] : 26
F-1 : [-2.0684799   4.23818018  6.85959883] : 11
F-1 : [-0.21941515  6.29624336  6.06133447] : 24
F-1 : [1.93353248 4.63777972 6.50448586] : 19
F-1 : [1.94238621 2.29164889 5.01301139] : 10
!!!atention to nb coordination!!!
         [2.8817704389967873, 2.834165172614474, 2.871569300908421, 2.832632732391031, 2.9242028447094914, 2.81276490599569, 2.936453905240672, 2.9350480900416893, 2.8310872504137015, 2.696476079657938, 2.9260016095330137, 2.7941649328018903]
         [2.8817704389967864, 2.834165172614474, 2.871569300908422, 2.832632732391031, 2.924202844709491, 2.812764905995689, 2.936453905240672, 2.9350480900416893, 2.8310872504137015, 2.696476079657939, 2.9260016095330132, 2.7941649328018907]

ce_symbol  = C:12
ce_fraction=  5.3431808734340534e-05
species:coords:index
F-1 : [-2.23706348  1.96705266  5.32003615] : 22
F-1 : [-1.32704388  3.7074872   2.07815068] : 21
F-1 : [-1.39977699  6.19799494  3.27443749] : 14
F-1 : [-3.05238055  4.19590057  4.23472214] : 15
F-1 : [1.43050643 3.38289098 2.38517543] : 9
F-1 : [1.61957015 5.98165097 4.12374934] : 13
F-1 : [-0.51172681  1.47863929  3.16346469] : 16
F-1 : [0.20246086 2.53018253 7.20509415] : 26
F-1 : [-2.0684799   4.23818018  6.85959883] : 11
F-1 : [-0.21941515  6.29624336  6.06133447] : 24
F-1 : [1.93353248 4.63777972 6.50448586] : 19
F-1 : [1.94238621 2.29164889 5.01301139] : 10
!!!atention to nb coordination!!!
         [2.8817704389967873, 2.834165172614474, 2.871569300908421, 2.832632732391031, 2.9242028447094914, 2.81276490599569, 2.936453905240672, 2.9350480900416893, 2.8310872504137015, 2.696476079657938, 2.9260016095330137, 2.7941649328018903]
