cif name= ./1535062.cif
./1535062.cif
Full Formula (Cs8 Na4 Mn4 F24)
Reduced Formula: Cs2NaMnF6
abc   :   8.762000   8.762000   8.762000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Cs    0.25   0.75   0.75
  1  Cs    0.25   0.25   0.75
  2  Cs    0.25   0.25   0.25
  3  Cs    0.25   0.75   0.25
  4  Cs    0.75   0.75   0.25
  5  Cs    0.75   0.25   0.25
  6  Cs    0.75   0.25   0.75
  7  Cs    0.75   0.75   0.75
  8  Na    0      0      0.5
  9  Na    0      0.5    0
 10  Na    0.5    0      0
 11  Na    0.5    0.5    0.5
 12  Mn    0      0      0
 13  Mn    0      0.5    0.5
 14  Mn    0.5    0      0.5
 15  Mn    0.5    0.5    0
 16  F     0.215  0      0
 17  F     0      0.715  0.5
 18  F     0.285  0      0.5
 19  F     0      0.285  0.5
 20  F     0      0      0.215
 21  F     0      0      0.785
 22  F     0.215  0.5    0.5
 23  F     0      0.215  0
 24  F     0.285  0.5    0
 25  F     0      0.785  0
 26  F     0      0.5    0.715
 27  F     0      0.5    0.285
 28  F     0.715  0      0.5
 29  F     0.5    0.715  0
 30  F     0.785  0      0
 31  F     0.5    0.285  0
 32  F     0.5    0      0.715
 33  F     0.5    0      0.285
 34  F     0.715  0.5    0
 35  F     0.5    0.215  0.5
 36  F     0.785  0.5    0.5
 37  F     0.5    0.785  0.5
 38  F     0.5    0.5    0.215
 39  F     0.5    0.5    0.785

space_group_IT_number 225

*** lse ***


**isite= 0
Cs1 : [2.1905 6.5715 6.5715]

ce_symbol  = C:12
ce_fraction=  0.9982465383501523
species:coords:index
F1 : [2.49717 4.381   8.762  ] : 24
F1 : [0.      4.381   6.26483] : 26
F1 : [1.88383 4.381   4.381  ] : 22
F1 : [0.      6.26483 4.381  ] : 17
F1 : [0.      6.87817 8.762  ] : 25
F1 : [0.      8.762   6.87817] : 21
F1 : [4.381   8.762   6.26483] : 32
F1 : [4.381   6.87817 4.381  ] : 37
F1 : [2.49717 8.762   4.381  ] : 18
F1 : [1.88383 8.762   8.762  ] : 16
F1 : [4.381   4.381   6.87817] : 39
F1 : [4.381   6.26483 8.762  ] : 29

ce_symbol  = I:12
ce_fraction=  0.0016085591532372663
species:coords:index
F1 : [2.49717 4.381   8.762  ] : 24
F1 : [0.      4.381   6.26483] : 26
F1 : [1.88383 4.381   4.381  ] : 22
F1 : [0.      6.26483 4.381  ] : 17
F1 : [0.      6.87817 8.762  ] : 25
F1 : [0.      8.762   6.87817] : 21
F1 : [4.381   8.762   6.26483] : 32
F1 : [4.381   6.87817 4.381  ] : 37
F1 : [2.49717 8.762   4.381  ] : 18
F1 : [1.88383 8.762   8.762  ] : 16
F1 : [4.381   4.381   6.87817] : 39
F1 : [4.381   6.26483 8.762  ] : 29

ce_symbol  = AC:12
ce_fraction=  0.00014490249661041124
species:coords:index
F1 : [2.49717 4.381   8.762  ] : 24
F1 : [0.      4.381   6.26483] : 26
F1 : [1.88383 4.381   4.381  ] : 22
F1 : [0.      6.26483 4.381  ] : 17
F1 : [0.      6.87817 8.762  ] : 25
F1 : [0.      8.762   6.87817] : 21
F1 : [4.381   8.762   6.26483] : 32
F1 : [4.381   6.87817 4.381  ] : 37
F1 : [2.49717 8.762   4.381  ] : 18
F1 : [1.88383 8.762   8.762  ] : 16
F1 : [4.381   4.381   6.87817] : 39
F1 : [4.381   6.26483 8.762  ] : 29


**isite= 1
Cs1 : [2.1905 2.1905 6.5715]

ce_symbol  = C:12
ce_fraction=  0.9982465383501523
species:coords:index
F1 : [4.381   0.      6.26483] : 32
F1 : [4.381   1.88383 4.381  ] : 35
F1 : [2.49717 0.      4.381  ] : 18
F1 : [0.      0.      6.87817] : 21
F1 : [0.      1.88383 8.762  ] : 23
F1 : [1.88383 0.      8.762  ] : 16
F1 : [2.49717 4.381   8.762  ] : 24
F1 : [4.381   4.381   6.87817] : 39
F1 : [4.381   2.49717 8.762  ] : 31
F1 : [1.88383 4.381   4.381  ] : 22
F1 : [0.      4.381   6.26483] : 26
F1 : [0.      2.49717 4.381  ] : 19

ce_symbol  = I:12
ce_fraction=  0.0016085591532372621
species:coords:index
F1 : [4.381   0.      6.26483] : 32
F1 : [4.381   1.88383 4.381  ] : 35
F1 : [2.49717 0.      4.381  ] : 18
F1 : [0.      0.      6.87817] : 21
F1 : [0.      1.88383 8.762  ] : 23
F1 : [1.88383 0.      8.762  ] : 16
F1 : [2.49717 4.381   8.762  ] : 24
F1 : [4.381   4.381   6.87817] : 39
F1 : [4.381   2.49717 8.762  ] : 31
F1 : [1.88383 4.381   4.381  ] : 22
F1 : [0.      4.381   6.26483] : 26
F1 : [0.      2.49717 4.381  ] : 19

ce_symbol  = AC:12
ce_fraction=  0.0001449024966104106
species:coords:index
F1 : [4.381   0.      6.26483] : 32
F1 : [4.381   1.88383 4.381  ] : 35
F1 : [2.49717 0.      4.381  ] : 18
F1 : [0.      0.      6.87817] : 21
F1 : [0.      1.88383 8.762  ] : 23
F1 : [1.88383 0.      8.762  ] : 16
F1 : [2.49717 4.381   8.762  ] : 24
F1 : [4.381   4.381   6.87817] : 39
F1 : [4.381   2.49717 8.762  ] : 31
F1 : [1.88383 4.381   4.381  ] : 22
F1 : [0.      4.381   6.26483] : 26
F1 : [0.      2.49717 4.381  ] : 19


**isite= 2
Cs1 : [2.1905 2.1905 2.1905]

ce_symbol  = C:12
ce_fraction=  0.9982465383501523
species:coords:index
F1 : [0.      2.49717 4.381  ] : 19
F1 : [4.381   1.88383 4.381  ] : 35
F1 : [2.49717 0.      4.381  ] : 18
F1 : [0.      4.381   2.49717] : 27
F1 : [1.88383 4.381   4.381  ] : 22
F1 : [4.381   4.381   1.88383] : 38
F1 : [0.      0.      1.88383] : 20
