cif name= ./1000159.cif
./1000159.cif
Full Formula (Mn4 Cr4 F20)
Reduced Formula: MnCrF5
abc   :   8.856000   6.291000   7.381000
angles:  90.000000 115.460000  90.000000
Sites (28)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Mn2+  0       0.4993  0.75
  1  Mn2+  0       0.5007  0.25
  2  Mn2+  0.5     0.9993  0.75
  3  Mn2+  0.5     0.0007  0.25
  4  Cr3+  0       0       0.5
  5  Cr3+  0       0       0
  6  Cr3+  0.5     0.5     0.5
  7  Cr3+  0.5     0.5     0
  8  F-    0       0.9203  0.75
  9  F-    0       0.0797  0.25
 10  F-    0.0155  0.7025  0.4666
 11  F-    0.9845  0.7025  0.0334
 12  F-    0.9845  0.2975  0.5334
 13  F-    0.0155  0.2975  0.9666
 14  F-    0.7397  0.533   0.6235
 15  F-    0.2603  0.533   0.8765
 16  F-    0.2603  0.467   0.3765
 17  F-    0.7397  0.467   0.1235
 18  F-    0.5     0.4203  0.75
 19  F-    0.5     0.5797  0.25
 20  F-    0.5155  0.2025  0.4666
 21  F-    0.4845  0.2025  0.0334
 22  F-    0.4845  0.7975  0.5334
 23  F-    0.5155  0.7975  0.9666
 24  F-    0.2397  0.033   0.6235
 25  F-    0.7603  0.033   0.8765
 26  F-    0.7603  0.967   0.3765
 27  F-    0.2397  0.967   0.1235

space_group_IT_number 15

*** lse ***


**isite= 0
Mn2+1 : [-2.37971302  3.1410963   4.99814906]

ce_symbol  = PB:7
ce_fraction=  0.999912460960327
species:coords:index
F-1 : [-1.34323079  4.4194275   3.10951513] : 10
F-1 : [-4.28355156  3.353103    4.15512792] : 14
F-1 : [-1.8297199   1.8715725   3.55468361] : 12
F-1 : [-0.47587448  3.353103    5.8411702 ] : 15
F-1 : [-2.92970614  1.8715725   6.44161451] : 13
F-1 : [-2.37971302  5.7896073   4.99814906] : 8
F-1 : [-3.41619524  4.4194275   6.88678298] : 11
!!!atention to nb coordination!!!
         [2.5050676959804927, 2.0929005381949843, 1.9994438252926503, 2.0929005381949843, 1.9994438252926487, 2.648511, 2.5050676959804927]
         [2.5050676959804927, 2.092900538194985, 1.99944382529265, 2.0929005381949843, 1.9994438252926496, 2.648511, 2.5050676959804927]

ce_symbol  = ST:7
ce_fraction=  5.1569457809437035e-05
species:coords:index
F-1 : [-1.34323079  4.4194275   3.10951513] : 10
F-1 : [-4.28355156  3.353103    4.15512792] : 14
F-1 : [-1.8297199   1.8715725   3.55468361] : 12
F-1 : [-0.47587448  3.353103    5.8411702 ] : 15
F-1 : [-2.92970614  1.8715725   6.44161451] : 13
F-1 : [-2.37971302  5.7896073   4.99814906] : 8
F-1 : [-3.41619524  4.4194275   6.88678298] : 11
!!!atention to nb coordination!!!
         [2.5050676959804927, 2.0929005381949843, 1.9994438252926503, 2.0929005381949843, 1.9994438252926487, 2.648511, 2.5050676959804927]
         [2.5050676959804927, 2.092900538194985, 1.99944382529265, 2.0929005381949843, 1.9994438252926496, 2.648511, 2.5050676959804927]

ce_symbol  = FO:7
