cif name= ./1541627.cif
./1541627.cif
Full Formula (K8 Yb24 F80)
Reduced Formula: KYb3F10
abc   :  11.431000  11.431000  11.431000
angles:  90.000000  90.000000  90.000000
Sites (112)
  #  SP       a     b     c
---  ----  ----  ----  ----
  0  K     0.25  0.75  0.75
  1  K     0.25  0.25  0.75
  2  K     0.25  0.25  0.25
  3  K     0.25  0.75  0.25
  4  K     0.75  0.75  0.25
  5  K     0.75  0.25  0.25
  6  K     0.75  0.25  0.75
  7  K     0.75  0.75  0.75
  8  Yb    0.24  0     0
  9  Yb    0     0.74  0.5
 10  Yb    0.26  0     0.5
 11  Yb    0     0.26  0.5
 12  Yb    0     0     0.24
 13  Yb    0     0     0.76
 14  Yb    0.24  0.5   0.5
 15  Yb    0     0.24  0
 16  Yb    0.26  0.5   0
 17  Yb    0     0.76  0
 18  Yb    0     0.5   0.74
 19  Yb    0     0.5   0.26
 20  Yb    0.74  0     0.5
 21  Yb    0.5   0.74  0
 22  Yb    0.76  0     0
 23  Yb    0.5   0.26  0
 24  Yb    0.5   0     0.74
 25  Yb    0.5   0     0.26
 26  Yb    0.74  0.5   0
 27  Yb    0.5   0.24  0.5
 28  Yb    0.76  0.5   0.5
 29  Yb    0.5   0.76  0.5
 30  Yb    0.5   0.5   0.24
 31  Yb    0.5   0.5   0.76
 32  F     0     0.83  0.33
 33  F     0.17  0     0.33
 34  F     0     0.17  0.33
 35  F     0.33  0     0.83
 36  F     0     0.17  0.67
 37  F     0.33  0     0.17
 38  F     0     0.83  0.67
 39  F     0.17  0     0.67
 40  F     0.33  0.83  0
 41  F     0.33  0.17  0
 42  F     0.17  0.83  0.5
 43  F     0.17  0.17  0.5
 44  F     0.12  0.62  0.62
 45  F     0.38  0.12  0.62
 46  F     0.38  0.88  0.62
 47  F     0.12  0.38  0.62
 48  F     0.12  0.88  0.88
 49  F     0.12  0.12  0.88
 50  F     0.38  0.62  0.88
 51  F     0.38  0.38  0.88
 52  F     0     0.33  0.83
 53  F     0.17  0.5   0.83
 54  F     0     0.67  0.83
 55  F     0.33  0.5   0.33
 56  F     0     0.67  0.17
 57  F     0.33  0.5   0.67
 58  F     0     0.33  0.17
 59  F     0.17  0.5   0.17
 60  F     0.33  0.33  0.5
 61  F     0.33  0.67  0.5
 62  F     0.17  0.33  0
 63  F     0.17  0.67  0
 64  F     0.12  0.12  0.12
 65  F     0.38  0.62  0.12
 66  F     0.38  0.38  0.12
 67  F     0.12  0.88  0.12
 68  F     0.12  0.38  0.38
 69  F     0.12  0.62  0.38
 70  F     0.38  0.12  0.38
 71  F     0.38  0.88  0.38
 72  F     0.5   0.83  0.83
 73  F     0.67  0     0.83
 74  F     0.5   0.17  0.83
 75  F     0.83  0     0.33
 76  F     0.5   0.17  0.17
 77  F     0.83  0     0.67
 78  F     0.5   0.83  0.17
 79  F     0.67  0     0.17
 80  F     0.83  0.83  0.5
 81  F     0.83  0.17  0.5
 82  F     0.67  0.83  0
 83  F     0.67  0.17  0
 84  F     0.62  0.62  0.12
 85  F     0.88  0.12  0.12
 86  F     0.88  0.88  0.12
 87  F     0.62  0.38  0.12
