cif name= ./4030906.cif
./4030906.cif
Full Formula (Ba16 Al12 Cu8 F84)
Reduced Formula: Ba4Al3Cu2F21
abc   :   5.299000   7.318000  41.529000
angles:  90.000000  90.000000  90.000000
Sites (120)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0.7508  0.0093  0.8514
  1  Ba    0.7492  0.9907  0.3514
  2  Ba    0.2508  0.4907  0.1486
  3  Ba    0.2492  0.5093  0.6486
  4  Ba    0.751   0.7831  0.7357
  5  Ba    0.749   0.2169  0.2357
  6  Ba    0.251   0.7169  0.2643
  7  Ba    0.249   0.2831  0.7643
  8  Ba    0.2335  0.5154  0.3798
  9  Ba    0.2665  0.4846  0.8798
 10  Ba    0.7335  0.9846  0.6202
 11  Ba    0.7665  0.0154  0.1202
 12  Ba    0.3226  0.4992  0.9887
 13  Ba    0.1774  0.5008  0.4887
 14  Ba    0.8226  0.0008  0.0113
 15  Ba    0.6774  0.9992  0.5113
 16  Al    0.333   0.2087  0.0608
 17  Al    0.167   0.7913  0.5608
 18  Al    0.833   0.2913  0.9392
 19  Al    0.667   0.7087  0.4392
 20  Al    0.2638  0.0113  0.1802
 21  Al    0.2362  0.9887  0.6802
 22  Al    0.7638  0.4887  0.8198
 23  Al    0.7362  0.5113  0.3198
 24  Al    0.2409  0.1887  0.3002
 25  Al    0.2591  0.8113  0.8002
 26  Al    0.7409  0.3113  0.6998
 27  Al    0.7591  0.6887  0.1998
 28  Cu    0.2981  0.9902  0.925
 29  Cu    0.2019  0.0098  0.425
 30  Cu    0.7981  0.5098  0.075
 31  Cu    0.7019  0.4902  0.575
 32  Cu    0.3198  0.7303  0.0662
 33  Cu    0.1802  0.2697  0.5662
 34  Cu    0.8198  0.7697  0.9338
 35  Cu    0.6802  0.2303  0.4338
 36  F     0.3909  0.2624  0.1015
 37  F     0.1091  0.7376  0.6015
 38  F     0.8909  0.2376  0.8985
 39  F     0.6091  0.7624  0.3985
 40  F     0.3107  0.1582  0.0174
 41  F     0.1893  0.8418  0.5174
 42  F     0.8107  0.3418  0.9826
 43  F     0.6893  0.6582  0.4826
 44  F     0.1401  0.8346  0.9569
 45  F     0.3599  0.1654  0.4569
 46  F     0.6401  0.6654  0.0431
 47  F     0.8599  0.3346  0.5431
 48  F     0.486   0.4979  0.435
