cif name= ./1528263.cif
./1528263.cif
Full Formula (K8 Mg8 Be12 F48)
Reduced Formula: K2Mg2Be3F12
abc   :   9.875000   9.875000   9.875000
angles:  90.000000  90.000000  90.000000
Sites (76)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  K     0.066  0.066  0.066
  1  K     0.434  0.934  0.566
  2  K     0.566  0.434  0.934
  3  K     0.934  0.566  0.434
  4  K     0.293  0.293  0.293
  5  K     0.207  0.707  0.793
  6  K     0.793  0.207  0.707
  7  K     0.707  0.793  0.207
  8  Mg    0.584  0.584  0.584
  9  Mg    0.916  0.416  0.084
 10  Mg    0.084  0.916  0.416
 11  Mg    0.416  0.084  0.916
 12  Mg    0.849  0.849  0.849
 13  Mg    0.651  0.151  0.349
 14  Mg    0.349  0.651  0.151
 15  Mg    0.151  0.349  0.651
 16  Be    0.625  0.467  0.268
 17  Be    0.875  0.533  0.768
 18  Be    0.125  0.033  0.732
 19  Be    0.375  0.967  0.232
 20  Be    0.268  0.625  0.467
 21  Be    0.232  0.375  0.967
 22  Be    0.768  0.875  0.533
 23  Be    0.732  0.125  0.033
 24  Be    0.467  0.268  0.625
 25  Be    0.967  0.232  0.375
 26  Be    0.533  0.768  0.875
 27  Be    0.033  0.732  0.125
 28  F     0.527  0.556  0.2
 29  F     0.973  0.444  0.7
 30  F     0.027  0.944  0.8
 31  F     0.473  0.056  0.3
 32  F     0.2    0.527  0.556
 33  F     0.3    0.473  0.056
 34  F     0.7    0.973  0.444
 35  F     0.8    0.027  0.944
 36  F     0.556  0.2    0.527
 37  F     0.056  0.3    0.473
 38  F     0.444  0.7    0.973
 39  F     0.944  0.8    0.027
 40  F     0.57   0.315  0.266
 41  F     0.93   0.685  0.766
 42  F     0.07   0.185  0.734
 43  F     0.43   0.815  0.234
 44  F     0.266  0.57   0.315
 45  F     0.234  0.43   0.815
 46  F     0.766  0.93   0.685
 47  F     0.734  0.07   0.185
 48  F     0.315  0.266  0.57
 49  F     0.815  0.234  0.43
 50  F     0.685  0.766  0.93
 51  F     0.185  0.734  0.07
 52  F     0.756  0.482  0.204
 53  F     0.744  0.518  0.704
 54  F     0.256  0.018  0.796
 55  F     0.244  0.982  0.296
 56  F     0.204  0.756  0.482
 57  F     0.296  0.244  0.982
 58  F     0.704  0.744  0.518
 59  F     0.796  0.256  0.018
 60  F     0.482  0.204  0.756
 61  F     0.982  0.296  0.244
 62  F     0.518  0.704  0.744
 63  F     0.018  0.796  0.256
 64  F     0.643  0.497  0.416
 65  F     0.857  0.503  0.916
 66  F     0.143  0.003  0.584
 67  F     0.357  0.997  0.084
 68  F     0.416  0.643  0.497
 69  F     0.084  0.357  0.997
 70  F     0.916  0.857  0.503
 71  F     0.584  0.143  0.003
 72  F     0.497  0.416  0.643
 73  F     0.997  0.084  0.357
 74  F     0.503  0.916  0.857
 75  F     0.003  0.584  0.143

space_group_IT_number 198

*** lse ***


**isite= 0
K1 : [0.65175 0.65175 0.65175]

ce_symbol  = TT:12
ce_fraction=  1.0
species:coords:index
F1 : [-2.0145   2.528    0.17775] : 59
F1 : [-0.17775  2.923    2.4095 ] : 61
F1 : [-0.029625  0.8295    3.525375] : 73
F1 : [ 3.525375 -0.029625  0.8295  ] : 67
F1 : [-1.975     0.266625 -0.553   ] : 35
F1 : [ 0.17775 -2.0145   2.528  ] : 63
F1 : [ 2.923    2.4095  -0.17775] : 57
F1 : [ 2.528    0.17775 -2.0145 ] : 54
F1 : [-0.553    -1.975     0.266625] : 39
F1 : [ 2.4095  -0.17775  2.923  ] : 55
F1 : [ 0.8295    3.525375 -0.029625] : 69
F1 : [ 0.266625 -0.553    -1.975   ] : 30
!!!atention to nb coordination!!!
         [3.2945225943981624, 2.9893698123517605, 2.9586462434278955, 2.958646243427895, 2.9154003825589716, 3.2945225943981624, 2.9893698123517605, 3.2945225943981624, 2.9154003825589716, 2.9893698123517605, 2.9586462434278955, 2.9154003825589716]
         [3.2945225943981624, 2.9893698123517605, 2.9586462434278955, 2.958646243427895, 2.9154003825589716, 3.2945225943981624, 2.989369812351761, 3.2945225943981624, 2.9154003825589716, 2.9893698123517605, 2.958646243427895, 2.9154003825589716]


**isite= 1
K1 : [4.28575 9.22325 5.58925]

ce_symbol  = TT:12
ce_fraction=  1.0
species:coords:index
F1 : [ 4.75975 11.8895   7.4655 ] : 60
F1 : [2.4095  9.69725 2.923  ] : 55
F1 : [6.952   7.347   5.11525] : 58
F1 : [ 4.670875 10.428     2.9625  ] : 31
F1 : [ 5.4905   11.85      5.204125] : 36
F1 : [6.9125   9.608375 4.3845  ] : 34
F1 : [2.0145  7.4655  4.75975] : 56
F1 : [ 2.528   10.05275  7.8605 ] : 54
F1 : [5.11525 6.952   7.347  ] : 62
F1 : [1.412125 9.904625 5.767   ] : 66
F1 : [4.967125 9.0455   8.462875] : 74
F1 : [4.108    6.349625 4.907875] : 68


**isite= 2
K1 : [5.58925 4.28575 9.22325]

ce_symbol  = TT:12
ce_fraction=  1.0
species:coords:index
F1 : [4.907875 4.108    6.349625] : 72
F1 : [5.767    1.412125 9.904625] : 71
F1 : [2.923   2.4095  9.69725] : 57
F1 : [4.75975 2.0145  7.4655 ] : 60
F1 : [5.11525 6.952   7.347  ] : 62
F1 : [7.347   5.11525 6.952  ] : 53
F1 : [4.3845   6.9125   9.608375] : 38
F1 : [ 2.9625    4.670875 10.428   ] : 33
F1 : [ 7.4655   4.75975 11.8895 ] : 52
F1 : [8.462875 4.967125 9.0455  ] : 65
F1 : [ 7.8605   2.528   10.05275] : 59
F1 : [ 5.204125  5.4905   11.85    ] : 28


**isite= 3
K1 : [9.22325 5.58925 4.28575]

ce_symbol  = TT:12
ce_fraction=  1.0
species:coords:index
F1 : [6.349625 4.907875 4.108   ] : 64
F1 : [7.347   5.11525 6.952  ] : 53
F1 : [7.4655  4.75975 2.0145 ] : 52
F1 : [9.904625 5.767    1.412125] : 75
F1 : [9.69725 2.923   2.4095 ] : 61
F1 : [9.0455   8.462875 4.967125] : 70
F1 : [11.8895   7.4655   4.75975] : 56
F1 : [11.85      5.204125  5.4905  ] : 32
F1 : [10.428     2.9625    4.670875] : 37
F1 : [9.608375 4.3845   6.9125  ] : 29
F1 : [10.05275  7.8605   2.528  ] : 63
F1 : [6.952   7.347   5.11525] : 58


**isite= 4
K1 : [2.893375 2.893375 2.893375]

ce_symbol  = TY:3
ce_fraction=  0.7257894975951915
species:coords:index
F1 : [2.62675  5.62875  3.110625] : 44
F1 : [3.110625 2.62675  5.62875 ] : 48
F1 : [5.62875  3.110625 2.62675 ] : 40
!!!atention to nb coordination!!!
         [2.7569118309713856, 2.7569118309713856, 2.7569118309713856]
         [2.7569118309713856, 2.756911830971386, 2.7569118309713856]

ce_symbol  = TT_1:9
ce_fraction=  0.27389431364397493
species:coords:index
F1 : [4.670875 0.553    2.9625  ] : 31
F1 : [ 2.4095  -0.17775  2.923  ] : 55
F1 : [ 2.923    2.4095  -0.17775] : 57
F1 : [2.62675  5.62875  3.110625] : 44
F1 : [0.553    2.9625   4.670875] : 37
F1 : [3.110625 2.62675  5.62875 ] : 48
F1 : [2.9625   4.670875 0.553   ] : 33
F1 : [5.62875  3.110625 2.62675 ] : 40
F1 : [-0.17775  2.923    2.4095 ] : 61
!!!atention to nb coordination!!!
         [2.9396665893005616, 3.1091512381798014, 3.109151238179802, 2.7569118309713856, 2.9396665893005616, 2.7569118309713856, 2.9396665893005616, 2.7569118309713856, 3.109151238179802]
         [2.9396665893005616, 3.109151238179802, 3.109151238179802, 2.7569118309713856, 2.9396665893005616, 2.756911830971386, 2.9396665893005616, 2.7569118309713856, 3.109151238179802]

ce_symbol  = SMA:9
ce_fraction=  0.0003161887608335858
species:coords:index
F1 : [4.670875 0.553    2.9625  ] : 31
F1 : [ 2.4095  -0.17775  2.923  ] : 55
F1 : [ 2.923    2.4095  -0.17775] : 57
F1 : [2.62675  5.62875  3.110625] : 44
F1 : [0.553    2.9625   4.670875] : 37
F1 : [3.110625 2.62675  5.62875 ] : 48
F1 : [2.9625   4.670875 0.553   ] : 33
F1 : [5.62875  3.110625 2.62675 ] : 40
F1 : [-0.17775  2.923    2.4095 ] : 61
!!!atention to nb coordination!!!
         [2.9396665893005616, 3.1091512381798014, 3.109151238179802, 2.7569118309713856, 2.9396665893005616, 2.7569118309713856, 2.9396665893005616, 2.7569118309713856, 3.109151238179802]
         [2.9396665893005616, 3.109151238179802, 3.109151238179802, 2.7569118309713856, 2.9396665893005616, 2.756911830971386, 2.9396665893005616, 2.7569118309713856, 3.109151238179802]


**isite= 5
K1 : [2.044125 6.981625 7.830875]

ce_symbol  = TY:3
ce_fraction=  0.7257894975951936
species:coords:index
F1 : [-0.69125   6.764375  7.56425 ] : 41
F1 : [2.31075  4.24625  8.048125] : 45
F1 : [ 1.826875  7.24825  10.56625 ] : 51
!!!atention to nb coordination!!!
         [2.7569118309713865, 2.7569118309713865, 2.756911830971385]
         [2.756911830971386, 2.756911830971386, 2.756911830971385]

ce_symbol  = TT_1:9
ce_fraction=  0.2738943136439728
species:coords:index
F1 : [4.3845   6.9125   9.608375] : 38
F1 : [ 2.528   10.05275  7.8605 ] : 54
F1 : [-0.69125   6.764375  7.56425 ] : 41
F1 : [0.266625 9.322    7.9     ] : 30
F1 : [2.0145  7.4655  4.75975] : 56
F1 : [5.11525 6.952   7.347  ] : 62
F1 : [1.975    5.204125 5.4905  ] : 32
F1 : [2.31075  4.24625  8.048125] : 45
F1 : [ 1.826875  7.24825  10.56625 ] : 51
!!!atention to nb coordination!!!
