cif name= ./1515376.cif
./1515376.cif
Full Formula (Na18 Sc18 F72)
Reduced Formula: NaScF4
abc   :  12.965900  12.965900   9.269200
angles:  90.000000  90.000000 120.000000
Sites (108)
  #  SP          a        b         c
---  ----  -------  -------  --------
  0  Na    0.7112   0.1058   0.2353
  1  Na    0.3946   0.2888   0.901967
  2  Na    0.8942   0.6054   0.568633
  3  Na    0.729    0.7798   0.6104
  4  Na    0.0508   0.271    0.277067
  5  Na    0.2202   0.9492   0.943733
  6  Na    0.3829   0.9455   0.2706
  7  Na    0.5626   0.6171   0.937267
  8  Na    0.0545   0.4374   0.603933
  9  Na    0.5433   0.9396   0.5704
 10  Na    0.3963   0.4567   0.237067
 11  Na    0.0604   0.6037   0.903733
 12  Na    0.8779   0.2649   0.9342
 13  Na    0.387    0.1221   0.600867
 14  Na    0.7351   0.613    0.267533
 15  Na    0.7185   0.9373   0.9112
 16  Na    0.2188   0.2815   0.577867
 17  Na    0.0627   0.7812   0.244533
 18  Sc    0.21682  0.60106  0.27218
 19  Sc    0.38424  0.78318  0.938847
 20  Sc    0.39894  0.61576  0.605513
 21  Sc    0.21727  0.79221  0.60119
 22  Sc    0.57494  0.78273  0.267857
 23  Sc    0.20779  0.42506  0.934523
 24  Sc    0.05493  0.93907  0.5816
 25  Sc    0.88414  0.94507  0.248267
 26  Sc    0.06093  0.11586  0.914933
 27  Sc    0.87162  0.11329  0.58607
 28  Sc    0.24167  0.12838  0.252737
 29  Sc    0.88671  0.75833  0.919403
 30  Sc    0.7174   0.26801  0.57324
 31  Sc    0.55061  0.2826   0.239907
 32  Sc    0.73199  0.44939  0.906573
 33  Sc    0.5443   0.09137  0.90926
 34  Sc    0.54707  0.4557   0.575927
 35  Sc    0.90863  0.45293  0.242593
 36  F     0.0533   0.4638   0.3552
 37  F     0.4105   0.9467   0.021867
 38  F     0.5362   0.5895   0.688533
 39  F     0.291    0.7476   0.1319
 40  F     0.4566   0.709    0.798567
 41  F     0.2524   0.5434   0.465233
 42  F     0.2065   0.7253   0.3907
 43  F     0.5188   0.7935   0.057367
 44  F     0.2747   0.4812   0.724033
 45  F     0.3409   0.7375   0.607
 46  F     0.3966   0.6591   0.273667
 47  F     0.2625   0.6034   0.940333
 48  F     0.0817   0.6288   0.6516
 49  F     0.5471   0.9183   0.318267
 50  F     0.3712   0.4529   0.984933
 51  F     0.3586   0.9406   0.5216
 52  F     0.582    0.6414   0.188267
 53  F     0.0594   0.418    0.854933
 54  F     0.0826   0.8054   0.4945
 55  F     0.7228   0.9174   0.161167
 56  F     0.1946   0.2772   0.827833
 57  F     0.1827   0.9192   0.7013
 58  F     0.7365   0.8173   0.367967
 59  F     0.0808   0.2635   0.034633
 60  F     0.1235   0.083    0.716
 61  F     0.9595   0.8765   0.382667
 62  F     0.917    0.0405   0.049333
 63  F     0.924    0.7996   0.6925
 64  F     0.8756   0.076    0.359167
 65  F     0.2004   0.1244   0.025833
 66  F     0.9314   0.9938   0.5718
 67  F     0.0624   0.0686   0.238467
 68  F     0.0062   0.9376   0.905133
 69  F     0.539    0.7484   0.4933
 70  F     0.2094   0.461    0.159967
 71  F     0.2516   0.7906   0.826633
 72  F     0.7284   0.9669   0.6593
 73  F     0.2385   0.2716   0.325967
 74  F     0.0331   0.7615   0.992633
 75  F     0.0302   0.2542   0.529
 76  F     0.224    0.9698   0.195667
 77  F     0.7458   0.776    0.862333
 78  F     0.9349   0.1268   0.7951
 79  F     0.1919   0.0651   0.461767
 80  F     0.8732   0.8081   0.128433
 81  F     0.8452   0.2444   0.6874
 82  F     0.3992   0.1548   0.354067
 83  F     0.7556   0.6008   0.020733
 84  F     0.7408   0.1329   0.4804
 85  F     0.3921   0.2592   0.147067
 86  F     0.8671   0.6079   0.813733
 87  F     0.791    0.4129   0.7117
 88  F     0.6219   0.209    0.378367
 89  F     0.5871   0.3781   0.045033
 90  F     0.587    0.1286   0.6857
 91  F     0.5416   0.413    0.352367
 92  F     0.8714   0.4584   0.019033
 93  F     0.508    0.9278   0.8149
 94  F     0.4198   0.492    0.481567
 95  F     0.0722   0.5802   0.148233
 96  F     0.6898   0.0883   0.9807
 97  F     0.3985   0.3102   0.647367
 98  F     0.9117   0.6015   0.314033
 99  F     0.6712   0.2698   0.8983
100  F     0.5986   0.3288   0.564967
101  F     0.7302   0.4014   0.231633
102  F     0.408    0.1162   0.8502
103  F     0.7082   0.592    0.516867
104  F     0.8838   0.2918   0.183533
105  F     0.5403   0.1465   0.1207
106  F     0.6062   0.4597   0.787367
107  F     0.8535   0.3938   0.454033

space_group_IT_number 144

*** lse ***


**isite= 0
Na1 : [8.53545197 1.18800691 2.18104276]

ce_symbol  = S:4
ce_fraction=  0.5425122282921867
species:coords:index
F1 : [8.74355467 1.49230736 4.45292368] : 84
F1 : [ 7.62330091 -0.91739286  2.95007739] : 49
F1 : [9.56753761 3.27656348 1.70120717] : 104
F1 : [ 8.37143333  0.99150293 -0.17889556] : 96
!!!atention to nb coordination!!!
         [2.301596925697736, 2.4199466980668727, 2.3785524000444074, 2.3737785912921856]
         [2.301596925697737, 2.4199466980668727, 2.378552400044407, 2.3737785912921847]

ce_symbol  = HB:8
ce_fraction=  0.29039772104470957
species:coords:index
F1 : [8.74355467 1.49230736 4.45292368] : 84
F1 : [10.86023784  0.85338871  3.32918767] : 64
F1 : [6.70855666 2.34681895 3.50715631] : 88
F1 : [ 7.62330091 -0.91739286  2.95007739] : 49
F1 : [ 9.90724419 -0.92749878  1.49388607] : 55
F1 : [6.05572359 1.64501902 1.11879244] : 105
F1 : [9.56753761 3.27656348 1.70120717] : 104
F1 : [ 8.37143333  0.99150293 -0.17889556] : 96
!!!atention to nb coordination!!!
         [2.301596925697736, 2.6143518145660147, 2.537512353352988, 2.4199466980668727, 2.613304908242687, 2.736108299251345, 2.3785524000444074, 2.3737785912921856]
         [2.301596925697737, 2.6143518145660147, 2.537512353352988, 2.4199466980668727, 2.613304908242687, 2.736108299251345, 2.378552400044407, 2.3737785912921847]

ce_symbol  = C:8
ce_fraction=  0.15122656030370735
species:coords:index
F1 : [8.74355467 1.49230736 4.45292368] : 84
F1 : [10.86023784  0.85338871  3.32918767] : 64
F1 : [6.70855666 2.34681895 3.50715631] : 88
F1 : [ 7.62330091 -0.91739286  2.95007739] : 49
F1 : [ 9.90724419 -0.92749878  1.49388607] : 55
F1 : [6.05572359 1.64501902 1.11879244] : 105
F1 : [9.56753761 3.27656348 1.70120717] : 104
F1 : [ 8.37143333  0.99150293 -0.17889556] : 96
!!!atention to nb coordination!!!
         [2.301596925697736, 2.6143518145660147, 2.537512353352988, 2.4199466980668727, 2.613304908242687, 2.736108299251345, 2.3785524000444074, 2.3737785912921856]
         [2.301596925697737, 2.6143518145660147, 2.537512353352988, 2.4199466980668727, 2.613304908242687, 2.736108299251345, 2.378552400044407, 2.3737785912921847]

ce_symbol  = BO_1:8
ce_fraction=  0.009987392288683658
species:coords:index
F1 : [8.74355467 1.49230736 4.45292368] : 84
F1 : [10.86023784  0.85338871  3.32918767] : 64
F1 : [6.70855666 2.34681895 3.50715631] : 88
F1 : [ 7.62330091 -0.91739286  2.95007739] : 49
F1 : [ 9.90724419 -0.92749878  1.49388607] : 55
F1 : [6.05572359 1.64501902 1.11879244] : 105
F1 : [9.56753761 3.27656348 1.70120717] : 104
F1 : [ 8.37143333  0.99150293 -0.17889556] : 96
!!!atention to nb coordination!!!
         [2.301596925697736, 2.6143518145660147, 2.537512353352988, 2.4199466980668727, 2.613304908242687, 2.736108299251345, 2.3785524000444074, 2.3737785912921856]
         [2.301596925697737, 2.6143518145660147, 2.537512353352988, 2.4199466980668727, 2.613304908242687, 2.736108299251345, 2.378552400044407, 2.3737785912921847]

ce_symbol  = SY:4
ce_fraction=  0.005876098070712766
species:coords:index
F1 : [8.74355467 1.49230736 4.45292368] : 84
F1 : [ 7.62330091 -0.91739286  2.95007739] : 49
F1 : [9.56753761 3.27656348 1.70120717] : 104
F1 : [ 8.37143333  0.99150293 -0.17889556] : 96
!!!atention to nb coordination!!!
         [2.301596925697736, 2.4199466980668727, 2.3785524000444074, 2.3737785912921856]
         [2.301596925697737, 2.4199466980668727, 2.378552400044407, 2.3737785912921847]


**isite= 1
Na1 : [3.24406818 3.24287709 8.36050943]

ce_symbol  = S:4
ce_fraction=  0.5425122282921852
species:coords:index
F1 : [ 3.40354875  2.91050464 10.63239035] : 85
F1 : [4.53676841 1.30478642 7.88067384] : 102
F1 : [1.87681403 5.08552297 9.12954405] : 50
F1 : [3.15590006 3.48317338 6.00057111] : 97
!!!atention to nb coordination!!!
         [2.301596925697737, 2.378552400044408, 2.4199466980668727, 2.373778591292187]
         [2.301596925697737, 2.3785524000444083, 2.4199466980668727, 2.3737785912921856]

ce_symbol  = HB:8
ce_fraction=  0.29039772104471034
species:coords:index
F1 : [ 3.40354875  2.91050464 10.63239035] : 85
F1 : [5.1610765  4.24560882 9.68662297] : 89
F1 : [4.53676841 1.30478642 7.88067384] : 102
F1 : [4.87971647 5.1618788  7.29825911] : 106
F1 : [1.79188738 1.39686257 9.50865433] : 65
F1 : [0.7260904  3.11262302 7.67335273] : 56
F1 : [1.87681403 5.08552297 9.12954405] : 50
F1 : [3.15590006 3.48317338 6.00057111] : 97
!!!atention to nb coordination!!!
         [2.301596925697737, 2.5375123533529895, 2.378552400044408, 2.7361082992513452, 2.6143518145660134, 2.6133049082426867, 2.4199466980668727, 2.373778591292187]
         [2.301596925697737, 2.5375123533529895, 2.3785524000444083, 2.7361082992513452, 2.6143518145660134, 2.6133049082426867, 2.4199466980668727, 2.3737785912921856]

ce_symbol  = C:8
ce_fraction=  0.15122656030370799
species:coords:index
F1 : [ 3.40354875  2.91050464 10.63239035] : 85
F1 : [5.1610765  4.24560882 9.68662297] : 89
F1 : [4.53676841 1.30478642 7.88067384] : 102
F1 : [4.87971647 5.1618788  7.29825911] : 106
F1 : [1.79188738 1.39686257 9.50865433] : 65
F1 : [0.7260904  3.11262302 7.67335273] : 56
F1 : [1.87681403 5.08552297 9.12954405] : 50
F1 : [3.15590006 3.48317338 6.00057111] : 97
!!!atention to nb coordination!!!
         [2.301596925697737, 2.5375123533529895, 2.378552400044408, 2.7361082992513452, 2.6143518145660134, 2.6133049082426867, 2.4199466980668727, 2.373778591292187]
         [2.301596925697737, 2.5375123533529895, 2.3785524000444083, 2.7361082992513452, 2.6143518145660134, 2.6133049082426867, 2.4199466980668727, 2.3737785912921856]

ce_symbol  = BO_1:8
ce_fraction=  0.009987392288683615
species:coords:index
F1 : [ 3.40354875  2.91050464 10.63239035] : 85
F1 : [5.1610765  4.24560882 9.68662297] : 89
F1 : [4.53676841 1.30478642 7.88067384] : 102
F1 : [4.87971647 5.1618788  7.29825911] : 106
F1 : [1.79188738 1.39686257 9.50865433] : 65
F1 : [0.7260904  3.11262302 7.67335273] : 56
F1 : [1.87681403 5.08552297 9.12954405] : 50
F1 : [3.15590006 3.48317338 6.00057111] : 97
!!!atention to nb coordination!!!
         [2.301596925697737, 2.5375123533529895, 2.378552400044408, 2.7361082992513452, 2.6143518145660134, 2.6133049082426867, 2.4199466980668727, 2.373778591292187]
         [2.301596925697737, 2.5375123533529895, 2.3785524000444083, 2.7361082992513452, 2.6143518145660134, 2.6133049082426867, 2.4199466980668727, 2.3737785912921856]

ce_symbol  = SY:4
ce_fraction=  0.005876098070712822
species:coords:index
F1 : [ 3.40354875  2.91050464 10.63239035] : 85
F1 : [4.53676841 1.30478642 7.88067384] : 102
F1 : [1.87681403 5.08552297 9.12954405] : 50
F1 : [3.15590006 3.48317338 6.00057111] : 97
!!!atention to nb coordination!!!
         [2.301596925697737, 2.378552400044408, 2.4199466980668727, 2.373778591292187]
         [2.301596925697737, 2.3785524000444083, 2.4199466980668727, 2.3737785912921856]


**isite= 2
Na1 : [7.66932985 6.79791478 5.27077609]

ce_symbol  = S:4
ce_fraction=  0.5425122282921863
species:coords:index
F1 : [5.34454398 6.64744888 4.79094051] : 103
F1 : [7.30174659 6.82598678 7.54265701] : 86
F1 : [9.94873507 7.06066867 6.03981072] : 48
F1 : [7.92151661 6.75412247 2.91083777] : 98
!!!atention to nb coordination!!!
         [2.378552400044409, 2.301596925697739, 2.419946698066873, 2.3737785912921843]
         [2.3785524000444096, 2.301596925697739, 2.4199466980668762, 2.3737785912921843]

ce_symbol  = HB:8
ce_fraction=  0.2903977210447096
species:coords:index
F1 : [5.34454398 6.64744888 4.79094051] : 103
F1 : [7.30174659 6.82598678 7.54265701] : 86
F1 : [6.79672478 8.97854751 6.418921  ] : 63
F1 : [8.81551541 9.04367454 4.5836194 ] : 54
F1 : [7.57921685 4.63637102 6.59688964] : 87
F1 : [9.94873507 7.06066867 6.03981072] : 48
F1 : [8.51340994 4.42190096 4.20852577] : 107
F1 : [7.92151661 6.75412247 2.91083777] : 98
!!!atention to nb coordination!!!
         [2.378552400044409, 2.301596925697739, 2.614351814566013, 2.613304908242688, 2.5375123533529895, 2.419946698066873, 2.736108299251345, 2.3737785912921843]
         [2.3785524000444096, 2.301596925697739, 2.6143518145660134, 2.613304908242688, 2.5375123533529895, 2.4199466980668762, 2.736108299251345, 2.3737785912921843]

ce_symbol  = C:8
ce_fraction=  0.15122656030370776
species:coords:index
F1 : [5.34454398 6.64744888 4.79094051] : 103
F1 : [7.30174659 6.82598678 7.54265701] : 86
F1 : [6.79672478 8.97854751 6.418921  ] : 63
F1 : [8.81551541 9.04367454 4.5836194 ] : 54
F1 : [7.57921685 4.63637102 6.59688964] : 87
F1 : [9.94873507 7.06066867 6.03981072] : 48
F1 : [8.51340994 4.42190096 4.20852577] : 107
F1 : [7.92151661 6.75412247 2.91083777] : 98
!!!atention to nb coordination!!!
         [2.378552400044409, 2.301596925697739, 2.614351814566013, 2.613304908242688, 2.5375123533529895, 2.419946698066873, 2.736108299251345, 2.3737785912921843]
         [2.3785524000444096, 2.301596925697739, 2.6143518145660134, 2.613304908242688, 2.5375123533529895, 2.4199466980668762, 2.736108299251345, 2.3737785912921843]

ce_symbol  = BO_1:8
ce_fraction=  0.009987392288683611
species:coords:index
F1 : [5.34454398 6.64744888 4.79094051] : 103
F1 : [7.30174659 6.82598678 7.54265701] : 86
F1 : [6.79672478 8.97854751 6.418921  ] : 63
F1 : [8.81551541 9.04367454 4.5836194 ] : 54
F1 : [7.57921685 4.63637102 6.59688964] : 87
F1 : [9.94873507 7.06066867 6.03981072] : 48
F1 : [8.51340994 4.42190096 4.20852577] : 107
F1 : [7.92151661 6.75412247 2.91083777] : 98
!!!atention to nb coordination!!!
         [2.378552400044409, 2.301596925697739, 2.614351814566013, 2.613304908242688, 2.5375123533529895, 2.419946698066873, 2.736108299251345, 2.3737785912921843]
         [2.3785524000444096, 2.301596925697739, 2.6143518145660134, 2.613304908242688, 2.5375123533529895, 2.4199466980668762, 2.736108299251345, 2.3737785912921843]

ce_symbol  = SY:4
ce_fraction=  0.005876098070712754
species:coords:index
F1 : [5.34454398 6.64744888 4.79094051] : 103
F1 : [7.30174659 6.82598678 7.54265701] : 86
F1 : [9.94873507 7.06066867 6.03981072] : 48
F1 : [7.92151661 6.75412247 2.91083777] : 98
!!!atention to nb coordination!!!
         [2.378552400044409, 2.301596925697739, 2.419946698066873, 2.3737785912921843]
         [2.3785524000444096, 2.301596925697739, 2.4199466980668762, 2.3737785912921843]


**isite= 3
Na1 : [4.39673669 8.75621729 5.65791968]

ce_symbol  = C:8
ce_fraction=  0.9426001644712652
species:coords:index
F1 : [3.13061656 6.61937688 6.38215317] : 38
F1 : [5.34454398 6.64744888 4.79094051] : 103
F1 : [2.13678032 8.40363301 4.57249636] : 69
F1 : [4.63919902 8.71354786 7.99314013] : 77
F1 : [6.79672478 8.97854751 6.418921  ] : 63
F1 : [ 3.1759972  10.85712554  6.11118356] : 72
F1 : [4.25087031 9.17729725 3.41075663] : 58
F1 : [ 5.63368355 11.15918023  5.30012856] : 66
!!!atention to nb coordination!!!
         [2.5872111007902316, 2.469189291859331, 2.531770576822575, 2.3481616698708403, 2.527547539827219, 2.471733909561041, 2.290922765085218, 2.726221360940776]
         [2.5872111007902316, 2.4691892918593306, 2.531770576822575, 2.3481616698708403, 2.5275475398272187, 2.471733909561042, 2.2909227650852175, 2.726221360940776]

ce_symbol  = BO_1:8
ce_fraction=  0.057123976263896065
species:coords:index
F1 : [3.13061656 6.61937688 6.38215317] : 38
F1 : [5.34454398 6.64744888 4.79094051] : 103
F1 : [2.13678032 8.40363301 4.57249636] : 69
F1 : [4.63919902 8.71354786 7.99314013] : 77
F1 : [6.79672478 8.97854751 6.418921  ] : 63
F1 : [ 3.1759972  10.85712554  6.11118356] : 72
F1 : [4.25087031 9.17729725 3.41075663] : 58
F1 : [ 5.63368355 11.15918023  5.30012856] : 66
!!!atention to nb coordination!!!
         [2.5872111007902316, 2.469189291859331, 2.531770576822575, 2.3481616698708403, 2.527547539827219, 2.471733909561041, 2.290922765085218, 2.726221360940776]
         [2.5872111007902316, 2.4691892918593306, 2.531770576822575, 2.3481616698708403, 2.5275475398272187, 2.471733909561042, 2.2909227650852175, 2.726221360940776]

ce_symbol  = HB:8
ce_fraction=  0.00015161748782267854
species:coords:index
