cif name= ./1534284.cif
./1534284.cif
Full Formula (Rb8 Mn4 F24)
Reduced Formula: Rb2MnF6
abc   :   8.430000   8.430000   8.430000
angles:  90.000000  90.000000  90.000000
Sites (36)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Rb    0.25   0.75   0.75
  1  Rb    0.25   0.25   0.75
  2  Rb    0.25   0.25   0.25
  3  Rb    0.25   0.75   0.25
  4  Rb    0.75   0.75   0.25
  5  Rb    0.75   0.25   0.25
  6  Rb    0.75   0.25   0.75
  7  Rb    0.75   0.75   0.75
  8  Mn    0      0      0
  9  Mn    0      0.5    0.5
 10  Mn    0.5    0      0.5
 11  Mn    0.5    0.5    0
 12  F     0.205  0      0
 13  F     0      0.705  0.5
 14  F     0.295  0      0.5
 15  F     0      0.295  0.5
 16  F     0      0      0.205
 17  F     0      0      0.795
 18  F     0.205  0.5    0.5
 19  F     0      0.205  0
 20  F     0.295  0.5    0
 21  F     0      0.795  0
 22  F     0      0.5    0.705
 23  F     0      0.5    0.295
 24  F     0.705  0      0.5
 25  F     0.5    0.705  0
 26  F     0.795  0      0
 27  F     0.5    0.295  0
 28  F     0.5    0      0.705
 29  F     0.5    0      0.295
 30  F     0.705  0.5    0
 31  F     0.5    0.205  0.5
 32  F     0.795  0.5    0.5
 33  F     0.5    0.795  0.5
 34  F     0.5    0.5    0.205
 35  F     0.5    0.5    0.795

space_group_IT_number 225

*** lse ***


**isite= 0
Rb1 : [2.1075 6.3225 6.3225]

ce_symbol  = C:12
ce_fraction=  0.9979233992014103
species:coords:index
F1 : [1.72815 4.215   4.215  ] : 18
F1 : [4.215   4.215   6.70185] : 35
F1 : [2.48685 4.215   8.43   ] : 20
F1 : [2.48685 8.43    4.215  ] : 14
F1 : [4.215   6.70185 4.215  ] : 33
F1 : [0.      4.215   5.94315] : 22
F1 : [0.      5.94315 4.215  ] : 13
F1 : [0.      6.70185 8.43   ] : 21
F1 : [0.      8.43    6.70185] : 17
F1 : [1.72815 8.43    8.43   ] : 12
F1 : [4.215   8.43    5.94315] : 28
F1 : [4.215   5.94315 8.43   ] : 25
!!!atention to nb coordination!!!
         [3.004499779081371, 3.0044997790813697, 3.0044997790813706, 3.0044997790813706, 3.0044997790813697, 3.0044997790813706, 3.0044997790813706, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813692, 3.0044997790813692]
         [3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697]

ce_symbol  = I:12
ce_fraction=  0.0019677919158450734
species:coords:index
F1 : [1.72815 4.215   4.215  ] : 18
F1 : [4.215   4.215   6.70185] : 35
F1 : [2.48685 4.215   8.43   ] : 20
F1 : [2.48685 8.43    4.215  ] : 14
F1 : [4.215   6.70185 4.215  ] : 33
F1 : [0.      4.215   5.94315] : 22
F1 : [0.      5.94315 4.215  ] : 13
F1 : [0.      6.70185 8.43   ] : 21
F1 : [0.      8.43    6.70185] : 17
