cif name= ./4030265.cif
./4030265.cif
Full Formula (Na16 Fe8 Cu8 F56)
Reduced Formula: Na2FeCuF7
abc   :  12.460000   7.363000  12.930000
angles:  90.000000 109.360000  90.000000
Sites (88)
  #  SP         a        b       c
---  ----  ------  -------  ------
  0  Na    0       0.5      0.5
  1  Na    0.5     0        0
  2  Na    0       0.735    0.75
  3  Na    0.5     0.765    0.25
  4  Na    0.2479  0.0295   0.2528
  5  Na    0.2521  0.5295   0.2472
  6  Na    0.2521  0.4705   0.7472
  7  Na    0.2479  0.9705   0.7528
  8  Na    0.5     0        0.5
  9  Na    0       0.5      0
 10  Na    0.5     0.235    0.75
 11  Na    0       0.265    0.25
 12  Na    0.7479  0.5295   0.2528
 13  Na    0.7521  0.0295   0.2472
 14  Na    0.7521  0.9705   0.7472
 15  Na    0.7479  0.4705   0.7528
 16  Fe    0.75    0.75     0.5
 17  Fe    0.25    0.75     0
 18  Fe    0       0.25776  0.75
 19  Fe    0.5     0.24224  0.25
 20  Fe    0.25    0.25     0.5
 21  Fe    0.75    0.25     0
 22  Fe    0.5     0.75776  0.75
 23  Fe    0       0.74224  0.25
 24  Cu    0       0        0.5
 25  Cu    0       0        0
 26  Cu    0.25    0.25     0
 27  Cu    0.25    0.75     0.5
 28  Cu    0.5     0.5      0.5
 29  Cu    0.5     0.5      0
 30  Cu    0.75    0.75     0
 31  Cu    0.75    0.25     0.5
 32  F     0.7902  0.7063   0.6567
 33  F     0.2098  0.7063   0.8433
 34  F     0.7098  0.7937   0.3433
 35  F     0.2902  0.7937   0.1567
 36  F     0.5479  0.5647   0.6744
 37  F     0.4521  0.5647   0.8256
 38  F     0.9521  0.9353   0.3256
 39  F     0.0479  0.9353   0.1744
 40  F     0.2953  0.0123   0.4693
 41  F     0.2047  0.5123   0.0307
 42  F     0.2047  0.4877   0.5307
 43  F     0.2953  0.9877   0.9693
 44  F     0.5909  0.6894   0.4676
 45  F     0.4091  0.6894   0.0324
 46  F     0.9091  0.8106   0.5324
 47  F     0.0909  0.8106   0.9676
 48  F     0.6247  0.669    0.0464
 49  F     0.3753  0.669    0.4536
 50  F     0.8753  0.831    0.9536
 51  F     0.1247  0.831    0.5464
 52  F     0.4541  0.0519   0.3281
 53  F     0.5459  0.0519   0.1719
 54  F     0.0459  0.4481   0.6719
 55  F     0.9541  0.4481   0.8281
 56  F     0.3427  0.2419   0.1548
 57  F     0.1573  0.7419   0.3452
 58  F     0.1573  0.2581   0.8452
 59  F     0.3427  0.7581   0.6548
 60  F     0.2902  0.2063   0.6567
 61  F     0.7098  0.2063   0.8433
 62  F     0.2098  0.2937   0.3433
 63  F     0.7902  0.2937   0.1567
 64  F     0.0479  0.0647   0.6744
 65  F     0.9521  0.0647   0.8256
 66  F     0.4521  0.4353   0.3256
 67  F     0.5479  0.4353   0.1744
 68  F     0.7953  0.5123   0.4693
 69  F     0.7047  0.0123   0.0307
 70  F     0.7047  0.9877   0.5307
 71  F     0.7953  0.4877   0.9693
 72  F     0.0909  0.1894   0.4676
 73  F     0.9091  0.1894   0.0324
 74  F     0.4091  0.3106   0.5324
 75  F     0.5909  0.3106   0.9676
 76  F     0.1247  0.169    0.0464
 77  F     0.8753  0.169    0.4536
 78  F     0.3753  0.331    0.9536
 79  F     0.6247  0.331    0.5464
 80  F     0.9541  0.5519   0.3281
 81  F     0.0459  0.5519   0.1719
 82  F     0.5459  0.9481   0.6719
 83  F     0.4541  0.9481   0.8281
 84  F     0.8427  0.7419   0.1548
 85  F     0.6573  0.2419   0.3452
 86  F     0.6573  0.7581   0.8452
 87  F     0.8427  0.2581   0.6548

space_group_IT_number 15

*** lse ***


**isite= 0
Na1 : [-2.14316403  3.6815      6.09943218]

ce_symbol  = HB:8
ce_fraction=  1.0
species:coords:index
F1 : [-1.97825824  4.0636397   4.0024474 ] : 80
F1 : [-2.30806983  3.2993603   8.19641696] : 54
F1 : [-0.78828766  6.118653    6.66545949] : 51
F1 : [-3.41465506  5.9684478   6.49467539] : 46
F1 : [-0.871673    1.3945522   5.70418898] : 72
F1 : [0.2758077  3.5909351  6.47393732] : 42
F1 : [-4.56213576  3.7720649   5.72492704] : 68
F1 : [-3.49804041  1.244347    5.53340487] : 77
!!!atention to nb coordination!!!
         [2.1378891118420045, 2.137889111842006, 2.845310467389916, 2.6463251631274014, 2.646325163127402, 2.4494653131873294, 2.4494653131873303, 2.8453104673899157]
         [2.137889111842004, 2.137889111842004, 2.845310467389916, 2.6463251631274014, 2.646325163127402, 2.4494653131873294, 2.4494653131873294, 2.845310467389916]


**isite= 1
Na1 : [6.23 0.   0.  ]

ce_symbol  = HB:8
ce_fraction=  1.0
species:coords:index
F1 : [ 4.95850897 -2.2869478   0.39524321] : 45
F1 : [8.64897173 0.0905649  0.37450514] : 69
F1 : [ 6.39490579 -0.3821397  -2.09698478] : 83
F1 : [ 3.81102827 -0.0905649  -0.37450514] : 43
