cif name= ./2101382.cif
./2101382.cif
Full Formula (K8 Si4 F24)
Reduced Formula: K2SiF6
abc   :   8.046000   8.046000   8.046000
angles:  90.000000  90.000000  90.000000
Sites (36)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0.25    0.75    0.75
  1  K     0.25    0.25    0.75
  2  K     0.25    0.25    0.25
  3  K     0.25    0.75    0.25
  4  K     0.75    0.75    0.25
  5  K     0.75    0.25    0.25
  6  K     0.75    0.25    0.75
  7  K     0.75    0.75    0.75
  8  Si    0       0       0
  9  Si    0       0.5     0.5
 10  Si    0.5     0       0.5
 11  Si    0.5     0.5     0
 12  F     0.2095  0       0
 13  F     0       0.7095  0.5
 14  F     0.2905  0       0.5
 15  F     0       0.2905  0.5
 16  F     0       0       0.2095
 17  F     0       0       0.7905
 18  F     0.2095  0.5     0.5
 19  F     0       0.2095  0
 20  F     0.2905  0.5     0
 21  F     0       0.7905  0
 22  F     0       0.5     0.7095
 23  F     0       0.5     0.2905
 24  F     0.7095  0       0.5
 25  F     0.5     0.7095  0
 26  F     0.7905  0       0
 27  F     0.5     0.2905  0
 28  F     0.5     0       0.7095
 29  F     0.5     0       0.2905
 30  F     0.7095  0.5     0
 31  F     0.5     0.2095  0.5
 32  F     0.7905  0.5     0.5
 33  F     0.5     0.7905  0.5
 34  F     0.5     0.5     0.2095
 35  F     0.5     0.5     0.7905

space_group_IT_number None

*** lse ***


**isite= 0
K1 : [2.0115 6.0345 6.0345]

ce_symbol  = C:12
ce_fraction=  0.9978807322807337
species:coords:index
F1 : [4.023    4.023    6.360363] : 35
F1 : [4.023    6.360363 4.023   ] : 33
F1 : [4.023    5.708637 8.046   ] : 25
F1 : [4.023    8.046    5.708637] : 28
F1 : [2.337363 8.046    4.023   ] : 14
F1 : [0.       4.023    5.708637] : 22
F1 : [1.685637 4.023    4.023   ] : 18
F1 : [0.       5.708637 4.023   ] : 13
F1 : [2.337363 4.023    8.046   ] : 20
F1 : [1.685637 8.046    8.046   ] : 12
F1 : [0.       8.046    6.360363] : 17
F1 : [0.       6.360363 8.046   ] : 21

ce_symbol  = I:12
ce_fraction=  0.001965314383744636
species:coords:index
F1 : [4.023    4.023    6.360363] : 35
F1 : [4.023    6.360363 4.023   ] : 33
F1 : [4.023    5.708637 8.046   ] : 25
F1 : [4.023    8.046    5.708637] : 28
F1 : [2.337363 8.046    4.023   ] : 14
F1 : [0.       4.023    5.708637] : 22
F1 : [1.685637 4.023    4.023   ] : 18
F1 : [0.       5.708637 4.023   ] : 13
F1 : [2.337363 4.023    8.046   ] : 20
F1 : [1.685637 8.046    8.046   ] : 12
F1 : [0.       8.046    6.360363] : 17
F1 : [0.       6.360363 8.046   ] : 21

ce_symbol  = AC:12
ce_fraction=  0.00015395333552161008
species:coords:index
F1 : [4.023    4.023    6.360363] : 35
F1 : [4.023    6.360363 4.023   ] : 33
F1 : [4.023    5.708637 8.046   ] : 25
F1 : [4.023    8.046    5.708637] : 28
F1 : [2.337363 8.046    4.023   ] : 14
F1 : [0.       4.023    5.708637] : 22
F1 : [1.685637 4.023    4.023   ] : 18
F1 : [0.       5.708637 4.023   ] : 13
F1 : [2.337363 4.023    8.046   ] : 20
F1 : [1.685637 8.046    8.046   ] : 12
F1 : [0.       8.046    6.360363] : 17
F1 : [0.       6.360363 8.046   ] : 21


**isite= 1
K1 : [2.0115 2.0115 6.0345]

ce_symbol  = C:12
ce_fraction=  0.9978807322807337
species:coords:index
F1 : [4.023    4.023    6.360363] : 35
