cif name= ./1511369.cif
./1511369.cif
Full Formula (B40 F48)
Reduced Formula: B5F6
abc   :   6.411800   6.411800  27.551000
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP          a        b         c
---  ----  -------  -------  --------
  0  B     0.5      0        0.66687
  1  B     0        0        0.91687
  2  B     0        0        0.08313
  3  B     0.5      0        0.83313
  4  B     0.41766  0.90571  0.72563
  5  B     0.09429  0.91766  0.97563
  6  B     0.58234  0.09429  0.72563
  7  B     0.90571  0.08234  0.97563
  8  B     0.08234  0.09429  0.02437
  9  B     0.40571  0.08234  0.77437
 10  B     0.91766  0.90571  0.02437
 11  B     0.59429  0.91766  0.77437
 12  B     0.24195  0.72731  0.70494
 13  B     0.27269  0.74195  0.95494
 14  B     0.75805  0.27269  0.70494
 15  B     0.72731  0.25805  0.95494
 16  B     0.25805  0.27269  0.04506
 17  B     0.22731  0.25805  0.79506
 18  B     0.74195  0.72731  0.04506
 19  B     0.77269  0.74195  0.79506
 20  B     0        0.5      0.16687
 21  B     0.5      0.5      0.41687
 22  B     0.5      0.5      0.58313
 23  B     0        0.5      0.33313
 24  B     0.91766  0.40571  0.22563
 25  B     0.59429  0.41766  0.47563
 26  B     0.08234  0.59429  0.22563
 27  B     0.40571  0.58234  0.47563
 28  B     0.58234  0.59429  0.52437
 29  B     0.90571  0.58234  0.27437
 30  B     0.41766  0.40571  0.52437
 31  B     0.09429  0.41766  0.27437
 32  B     0.74195  0.22731  0.20494
 33  B     0.77269  0.24195  0.45494
 34  B     0.25805  0.77269  0.20494
 35  B     0.22731  0.75805  0.45494
 36  B     0.75805  0.77269  0.54506
 37  B     0.72731  0.75805  0.29506
 38  B     0.24195  0.22731  0.54506
 39  B     0.27269  0.24195  0.29506
 40  F     0.06928  0.7797   0.68302
 41  F     0.2203   0.56928  0.93302
 42  F     0.93072  0.2203   0.68302
 43  F     0.7797   0.43072  0.93302
 44  F     0.43072  0.2203   0.06698
 45  F     0.2797   0.43072  0.81698
 46  F     0.56928  0.7797   0.06698
 47  F     0.7203   0.56928  0.81698
 48  F     0.35873  0.1058   0.641738
 49  F     0.8942   0.85873  0.891738
 50  F     0.64127  0.8942   0.641738
 51  F     0.1058   0.14127  0.891738
 52  F     0.14127  0.8942   0.108262
 53  F     0.6058   0.14127  0.858262
 54  F     0.85873  0.1058   0.108262
 55  F     0.3942   0.85873  0.858262
 56  F     0.2722   0.52726  0.71363
 57  F     0.47274  0.7722   0.96363
 58  F     0.7278   0.47274  0.71363
 59  F     0.52726  0.2278   0.96363
 60  F     0.2278   0.47274  0.03637
 61  F     0.02726  0.2278   0.78637
 62  F     0.7722   0.52726  0.03637
 63  F     0.97274  0.7722   0.78637
 64  F     0.56928  0.2797   0.18302
 65  F     0.7203   0.06928  0.43302
 66  F     0.43072  0.7203   0.18302
 67  F     0.2797   0.93072  0.43302
 68  F     0.93072  0.7203   0.56698
 69  F     0.7797   0.93072  0.31698
 70  F     0.06928  0.2797   0.56698
 71  F     0.2203   0.06928  0.31698
 72  F     0.85873  0.6058   0.141738
 73  F     0.3942   0.35873  0.391738
 74  F     0.14127  0.3942   0.141738
 75  F     0.6058   0.64127  0.391738
 76  F     0.64127  0.3942   0.608262
 77  F     0.1058   0.64127  0.358262
 78  F     0.35873  0.6058   0.608262
 79  F     0.8942   0.35873  0.358262
 80  F     0.7722   0.02726  0.21363
 81  F     0.97274  0.2722   0.46363
 82  F     0.2278   0.97274  0.21363
 83  F     0.02726  0.7278   0.46363
 84  F     0.7278   0.97274  0.53637
 85  F     0.52726  0.7278   0.28637
 86  F     0.2722   0.02726  0.53637
 87  F     0.47274  0.2722   0.28637

space_group_IT_number 88

*** lse ***


**isite= 0
B1 : [ 3.2059      0.         18.37293537]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
F1 : [ 4.11169499 -0.67836844 17.68052364] : 50
F1 : [ 2.30010501  0.67836844 17.68052364] : 48
!!!atention to nb coordination!!!
         [1.326680935139272, 1.3266809351392725]
         [1.3266809351392703, 1.3266809351392708]


**isite= 1
B1 : [ 0.          0.         25.26068537]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
F1 : [ 0.67836844  0.90579499 24.56827364] : 51
F1 : [-0.67836844 -0.90579499 24.56827364] : 49
!!!atention to nb coordination!!!
         [1.3266809351392723, 1.3266809351392723]
         [1.3266809351392705, 1.3266809351392705]


**isite= 2
B1 : [0.         0.         2.29031463]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
F1 : [-0.90579499  0.67836844  2.98272636] : 54
F1 : [ 0.90579499 -0.67836844  2.98272636] : 52
!!!atention to nb coordination!!!
         [1.3266809351392712, 1.3266809351392708]
         [1.3266809351392712, 1.3266809351392712]


**isite= 3
B1 : [ 3.2059      0.         22.95356463]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
F1 : [ 3.88426844  0.90579499 23.64597636] : 53
F1 : [ 2.52753156 -0.90579499 23.64597636] : 55
!!!atention to nb coordination!!!
         [1.3266809351392705, 1.3266809351392708]
         [1.3266809351392723, 1.3266809351392723]


**isite= 4
B1 : [ 2.67795239  5.80723138 19.99183213]

ce_symbol  = S:1
ce_fraction=  1.0
