cif name= ./4341415.cif
./4341415.cif
Full Formula (Na4 Fe4 F12)
Reduced Formula: NaFeF3
abc   :   3.137740  10.208700   7.458750
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP      a       b       c
---  ----  ---  ------  ------
  0  Na    0.5  0.2457  0.25
  1  Na    0    0.2543  0.75
  2  Na    0    0.7457  0.25
  3  Na    0.5  0.7543  0.75
  4  Fe    0    0       0
  5  Fe    0    0       0.5
  6  Fe    0.5  0.5     0
  7  Fe    0.5  0.5     0.5
  8  F     0    0.0842  0.25
  9  F     0.5  0.4158  0.75
 10  F     0.5  0.1278  0.9437
 11  F     0    0.3722  0.4437
 12  F     0    0.3722  0.0563
 13  F     0.5  0.1278  0.5563
 14  F     0.5  0.5842  0.25
 15  F     0    0.9158  0.75
 16  F     0    0.6278  0.9437
 17  F     0.5  0.8722  0.4437
 18  F     0.5  0.8722  0.0563
 19  F     0    0.6278  0.5563

space_group_IT_number 63

*** lse ***


**isite= 0
Na1 : [1.56887    2.50827759 1.8646875 ]

ce_symbol  = SBT:8
ce_fraction=  0.8435169452972682
species:coords:index
F1 : [0.         3.79967814 3.30944737] : 11
F1 : [0.         3.79967814 0.41992763] : 12
F1 : [3.13774    3.79967814 3.30944737] : 11
F1 : [3.13774    3.79967814 0.41992763] : 12
F1 : [0.         0.85957254 1.8646875 ] : 8
F1 : [ 1.56887     1.30467186 -0.41992763] : 10
F1 : [3.13774    0.85957254 1.8646875 ] : 8
F1 : [1.56887    1.30467186 4.14930263] : 13
!!!atention to nb coordination!!!
         [2.493270854490203, 2.493270854490204, 2.493270854490203, 2.493270854490204, 2.27586937647913, 2.5822728404774735, 2.27586937647913, 2.5822728404774726]
         [2.4932708544902034, 2.493270854490204, 2.4932708544902034, 2.493270854490204, 2.27586937647913, 2.582272840477474, 2.27586937647913, 2.5822728404774735]

ce_symbol  = SA:8
ce_fraction=  0.08541602401482155
species:coords:index
F1 : [0.         3.79967814 3.30944737] : 11
F1 : [0.         3.79967814 0.41992763] : 12
F1 : [3.13774    3.79967814 3.30944737] : 11
F1 : [3.13774    3.79967814 0.41992763] : 12
F1 : [0.         0.85957254 1.8646875 ] : 8
F1 : [ 1.56887     1.30467186 -0.41992763] : 10
F1 : [3.13774    0.85957254 1.8646875 ] : 8
F1 : [1.56887    1.30467186 4.14930263] : 13
!!!atention to nb coordination!!!
         [2.493270854490203, 2.493270854490204, 2.493270854490203, 2.493270854490204, 2.27586937647913, 2.5822728404774735, 2.27586937647913, 2.5822728404774726]
         [2.4932708544902034, 2.493270854490204, 2.4932708544902034, 2.493270854490204, 2.27586937647913, 2.582272840477474, 2.27586937647913, 2.5822728404774735]

ce_symbol  = DDPN:8
ce_fraction=  0.05558857758561079
species:coords:index
F1 : [0.         3.79967814 3.30944737] : 11
F1 : [0.         3.79967814 0.41992763] : 12
F1 : [3.13774    3.79967814 3.30944737] : 11
F1 : [3.13774    3.79967814 0.41992763] : 12
F1 : [0.         0.85957254 1.8646875 ] : 8
F1 : [ 1.56887     1.30467186 -0.41992763] : 10
F1 : [3.13774    0.85957254 1.8646875 ] : 8
F1 : [1.56887    1.30467186 4.14930263] : 13
!!!atention to nb coordination!!!
         [2.493270854490203, 2.493270854490204, 2.493270854490203, 2.493270854490204, 2.27586937647913, 2.5822728404774735, 2.27586937647913, 2.5822728404774726]
         [2.4932708544902034, 2.493270854490204, 2.4932708544902034, 2.493270854490204, 2.27586937647913, 2.582272840477474, 2.27586937647913, 2.5822728404774735]

ce_symbol  = DD:8
ce_fraction=  0.014945332063577472
species:coords:index
F1 : [0.         3.79967814 3.30944737] : 11
F1 : [0.         3.79967814 0.41992763] : 12
F1 : [3.13774    3.79967814 3.30944737] : 11
F1 : [3.13774    3.79967814 0.41992763] : 12
F1 : [0.         0.85957254 1.8646875 ] : 8
F1 : [ 1.56887     1.30467186 -0.41992763] : 10
F1 : [3.13774    0.85957254 1.8646875 ] : 8
