cif name= ./4103703.cif
./4103703.cif
Full Formula (Ba4 Mn4 F16)
Reduced Formula: BaMnF4
abc   :   4.237000  15.170000   6.021400
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP      a        b        c
---  ----  ---  -------  -------
  0  Ba    0.5  0.84446  0.49095
  1  Ba    0    0.65554  0.99095
  2  Ba    0    0.34446  0.49095
  3  Ba    0.5  0.15554  0.99095
  4  Mn    0.5  0.58407  0.5359
  5  Mn    0    0.91593  0.0359
  6  Mn    0    0.08407  0.5359
  7  Mn    0.5  0.41593  0.0359
  8  F     0.5  0.7026   0.736
  9  F     0    0.7974   0.236
 10  F     0.5  0.6672   0.256
 11  F     0    0.8328   0.756
 12  F     0    0.9643   0.371
 13  F     0.5  0.5357   0.871
 14  F     0    0.5782   0.558
 15  F     0.5  0.9218   0.058
 16  F     0    0.2026   0.736
 17  F     0.5  0.2974   0.236
 18  F     0    0.1672   0.256
 19  F     0.5  0.3328   0.756
 20  F     0.5  0.4643   0.371
 21  F     0    0.0357   0.871
 22  F     0.5  0.0782   0.558
 23  F     0    0.4218   0.058

space_group_IT_number 36

*** lse ***


**isite= 0
Ba1 : [ 2.1185     12.8104582   2.95620633]

ce_symbol  = BS_2:10
ce_fraction=  0.9729454283992742
species:coords:index
F1 : [ 2.1185    10.121424   1.5414784] : 10
F1 : [ 2.1185    10.658442   4.4317504] : 8
F1 : [ 4.237     12.633576   4.5521784] : 11
F1 : [ 0.        12.633576   4.5521784] : 11
F1 : [ 0.        12.096558   1.4210504] : 9
F1 : [ 2.1185    16.356294   3.3599412] : 22
F1 : [ 0.        14.628431   2.2339394] : 12
F1 : [ 2.1185    13.983706   0.3492412] : 15
F1 : [ 4.237     14.628431   2.2339394] : 12
F1 : [ 4.237     12.096558   1.4210504] : 9
!!!atention to nb coordination!!!
         [3.0384798904537322, 2.609291863240792, 2.6582807246220113, 2.6582807246220113, 2.711899606359758, 3.5687467500252223, 2.8835285449794754, 2.8588070220357196, 2.8835285449794754, 2.711899606359758]
         [3.0384798904537305, 2.6092918632407924, 2.6582807246220113, 2.6582807246220113, 2.711899606359757, 3.5687467500252223, 2.8835285449794763, 2.8588070220357196, 2.8835285449794763, 2.711899606359757]

ce_symbol  = PCPA:11
ce_fraction=  0.02269187143219041
species:coords:index
F1 : [ 2.1185    10.121424   1.5414784] : 10
F1 : [ 2.1185    10.658442   4.4317504] : 8
F1 : [ 4.237     12.633576   4.5521784] : 11
F1 : [ 0.        12.633576   4.5521784] : 11
F1 : [ 0.        12.096558   1.4210504] : 9
F1 : [ 2.1185    16.356294   3.3599412] : 22
F1 : [ 2.1185    13.983706   6.3706412] : 15
F1 : [ 0.        14.628431   2.2339394] : 12
F1 : [ 2.1185    13.983706   0.3492412] : 15
F1 : [ 4.237     14.628431   2.2339394] : 12
F1 : [ 4.237     12.096558   1.4210504] : 9
!!!atention to nb coordination!!!
         [3.0384798904537322, 2.609291863240792, 2.6582807246220113, 2.6582807246220113, 2.711899606359758, 3.5687467500252223, 3.610384450675129, 2.8835285449794754, 2.8588070220357196, 2.8835285449794754, 2.711899606359758]
         [3.0384798904537305, 2.6092918632407924, 2.6582807246220113, 2.6582807246220113, 2.711899606359757, 3.5687467500252223, 3.610384450675129, 2.8835285449794763, 2.8588070220357196, 2.8835285449794763, 2.711899606359757]

ce_symbol  = H:11
ce_fraction=  0.004362700168535333
species:coords:index
F1 : [ 2.1185    10.121424   1.5414784] : 10
F1 : [ 2.1185    10.658442   4.4317504] : 8
F1 : [ 4.237     12.633576   4.5521784] : 11
F1 : [ 0.        12.633576   4.5521784] : 11
F1 : [ 0.        12.096558   1.4210504] : 9
F1 : [ 2.1185    16.356294   3.3599412] : 22
F1 : [ 2.1185    13.983706   6.3706412] : 15
F1 : [ 0.        14.628431   2.2339394] : 12
F1 : [ 2.1185    13.983706   0.3492412] : 15
F1 : [ 4.237     14.628431   2.2339394] : 12
F1 : [ 4.237     12.096558   1.4210504] : 9
!!!atention to nb coordination!!!
         [3.0384798904537322, 2.609291863240792, 2.6582807246220113, 2.6582807246220113, 2.711899606359758, 3.5687467500252223, 3.610384450675129, 2.8835285449794754, 2.8588070220357196, 2.8835285449794754, 2.711899606359758]
         [3.0384798904537305, 2.6092918632407924, 2.6582807246220113, 2.6582807246220113, 2.711899606359757, 3.5687467500252223, 3.610384450675129, 2.8835285449794763, 2.8588070220357196, 2.8835285449794763, 2.711899606359757]


**isite= 1
Ba1 : [0.         9.9445418  5.96690633]

ce_symbol  = BS_2:10
ce_fraction=  0.9729454283992743
species:coords:index
F1 : [ 0.        12.096558   7.4424504] : 9
F1 : [ 2.1185    10.121424   7.5628784] : 10
F1 : [0.        6.398706  6.3706412] : 23
F1 : [-2.1185     8.126569   5.2446394] : 13
F1 : [-2.1185    10.658442   4.4317504] : 8
F1 : [-2.1185    10.121424   7.5628784] : 10
F1 : [ 0.        12.633576   4.5521784] : 11
F1 : [2.1185    8.126569  5.2446394] : 13
F1 : [ 2.1185    10.658442   4.4317504] : 8
F1 : [0.        8.771294  3.3599412] : 14
!!!atention to nb coordination!!!
         [2.609291863240792, 2.6582807246220117, 3.56874675002522, 2.883528544979476, 2.711899606359758, 2.6582807246220117, 3.0384798904537296, 2.883528544979476, 2.711899606359758, 2.8588070220357196]
         [2.6092918632407933, 2.6582807246220117, 3.56874675002522, 2.8835285449794754, 2.7118996063597574, 2.6582807246220117, 3.0384798904537305, 2.8835285449794754, 2.7118996063597574, 2.8588070220357182]

ce_symbol  = PCPA:11
ce_fraction=  0.022691871432190543
species:coords:index
F1 : [ 0.        12.096558   7.4424504] : 9
F1 : [ 2.1185    10.121424   7.5628784] : 10
F1 : [0.        6.398706  6.3706412] : 23
F1 : [-2.1185     8.126569   5.2446394] : 13
F1 : [-2.1185    10.658442   4.4317504] : 8
F1 : [-2.1185    10.121424   7.5628784] : 10
F1 : [ 0.        12.633576   4.5521784] : 11
F1 : [2.1185    8.126569  5.2446394] : 13
F1 : [0.        8.771294  9.3813412] : 14
F1 : [ 2.1185    10.658442   4.4317504] : 8
F1 : [0.        8.771294  3.3599412] : 14
!!!atention to nb coordination!!!
         [2.609291863240792, 2.6582807246220117, 3.56874675002522, 2.883528544979476, 2.711899606359758, 2.6582807246220117, 3.0384798904537296, 2.883528544979476, 3.6103844506751273, 2.711899606359758, 2.8588070220357196]
         [2.6092918632407933, 2.6582807246220117, 3.56874675002522, 2.8835285449794754, 2.7118996063597574, 2.6582807246220117, 3.0384798904537305, 2.8835285449794754, 3.610384450675129, 2.7118996063597574, 2.8588070220357182]

ce_symbol  = H:11
ce_fraction=  0.004362700168535152
species:coords:index
F1 : [ 0.        12.096558   7.4424504] : 9
F1 : [ 2.1185    10.121424   7.5628784] : 10
F1 : [0.        6.398706  6.3706412] : 23
F1 : [-2.1185     8.126569   5.2446394] : 13
F1 : [-2.1185    10.658442   4.4317504] : 8
F1 : [-2.1185    10.121424   7.5628784] : 10
F1 : [ 0.        12.633576   4.5521784] : 11
F1 : [2.1185    8.126569  5.2446394] : 13
F1 : [0.        8.771294  9.3813412] : 14
F1 : [ 2.1185    10.658442   4.4317504] : 8
F1 : [0.        8.771294  3.3599412] : 14
!!!atention to nb coordination!!!
         [2.609291863240792, 2.6582807246220117, 3.56874675002522, 2.883528544979476, 2.711899606359758, 2.6582807246220117, 3.0384798904537296, 2.883528544979476, 3.6103844506751273, 2.711899606359758, 2.8588070220357196]
         [2.6092918632407933, 2.6582807246220117, 3.56874675002522, 2.8835285449794754, 2.7118996063597574, 2.6582807246220117, 3.0384798904537305, 2.8835285449794754, 3.610384450675129, 2.7118996063597574, 2.8588070220357182]


**isite= 2
Ba1 : [0.         5.2254582  2.95620633]

ce_symbol  = BS_2:10
ce_fraction=  0.9729454283992741
species:coords:index
F1 : [-2.1185     5.048576   4.5521784] : 19
F1 : [0.        3.073442  4.4317504] : 16
F1 : [2.1185    5.048576  4.5521784] : 19
F1 : [-2.1185     4.511558   1.4210504] : 17
F1 : [0.        2.536424  1.5414784] : 18
F1 : [-2.1185     7.043431   2.2339394] : 20
F1 : [2.1185    4.511558  1.4210504] : 17
F1 : [0.        8.771294  3.3599412] : 14
F1 : [2.1185    7.043431  2.2339394] : 20
F1 : [0.        6.398706  0.3492412] : 23
!!!atention to nb coordination!!!
         [2.6582807246220113, 2.609291863240793, 2.6582807246220113, 2.711899606359758, 3.0384798904537313, 2.8835285449794754, 2.711899606359758, 3.5687467500252197, 2.8835285449794754, 2.8588070220357182]
         [2.6582807246220117, 2.6092918632407933, 2.6582807246220117, 2.711899606359758, 3.0384798904537313, 2.8835285449794754, 2.711899606359758, 3.56874675002522, 2.8835285449794754, 2.8588070220357182]

ce_symbol  = PCPA:11
ce_fraction=  0.022691871432190716
species:coords:index
F1 : [-2.1185     5.048576   4.5521784] : 19
F1 : [0.        3.073442  4.4317504] : 16
F1 : [0.        6.398706  6.3706412] : 23
F1 : [2.1185    5.048576  4.5521784] : 19
F1 : [-2.1185     4.511558   1.4210504] : 17
F1 : [0.        2.536424  1.5414784] : 18
F1 : [-2.1185     7.043431   2.2339394] : 20
F1 : [2.1185    4.511558  1.4210504] : 17
F1 : [0.        8.771294  3.3599412] : 14
F1 : [2.1185    7.043431  2.2339394] : 20
F1 : [0.        6.398706  0.3492412] : 23
!!!atention to nb coordination!!!
         [2.6582807246220113, 2.609291863240793, 3.6103844506751286, 2.6582807246220113, 2.711899606359758, 3.0384798904537313, 2.8835285449794754, 2.711899606359758, 3.5687467500252197, 2.8835285449794754, 2.8588070220357182]
         [2.6582807246220117, 2.6092918632407933, 3.6103844506751286, 2.6582807246220117, 2.711899606359758, 3.0384798904537313, 2.8835285449794754, 2.711899606359758, 3.56874675002522, 2.8835285449794754, 2.8588070220357182]

ce_symbol  = H:11
ce_fraction=  0.004362700168535229
species:coords:index
F1 : [-2.1185     5.048576   4.5521784] : 19
F1 : [0.        3.073442  4.4317504] : 16
F1 : [0.        6.398706  6.3706412] : 23
F1 : [2.1185    5.048576  4.5521784] : 19
F1 : [-2.1185     4.511558   1.4210504] : 17
F1 : [0.        2.536424  1.5414784] : 18
F1 : [-2.1185     7.043431   2.2339394] : 20
F1 : [2.1185    4.511558  1.4210504] : 17
F1 : [0.        8.771294  3.3599412] : 14
F1 : [2.1185    7.043431  2.2339394] : 20
F1 : [0.        6.398706  0.3492412] : 23
!!!atention to nb coordination!!!
         [2.6582807246220113, 2.609291863240793, 3.6103844506751286, 2.6582807246220113, 2.711899606359758, 3.0384798904537313, 2.8835285449794754, 2.711899606359758, 3.5687467500252197, 2.8835285449794754, 2.8588070220357182]
         [2.6582807246220117, 2.6092918632407933, 3.6103844506751286, 2.6582807246220117, 2.711899606359758, 3.0384798904537313, 2.8835285449794754, 2.711899606359758, 3.56874675002522, 2.8835285449794754, 2.8588070220357182]


**isite= 3
Ba1 : [2.1185     2.3595418  5.96690633]

ce_symbol  = BS_2:10
ce_fraction=  0.9729454283992741
species:coords:index
F1 : [2.1185    4.511558  7.4424504] : 17
F1 : [4.237     2.536424  7.5628784] : 18
