cif name= ./4030341.cif
./4030341.cif
Full Formula (Ni8 Xe16 F128)
Reduced Formula: Ni(XeF8)2
abc   :  10.952000  18.837000  11.148000
angles:  90.000000  90.000000  90.000000
Sites (152)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ni    0.976    0.6224   0.9626
  1  Ni    0.476    0.8776   0.0374
  2  Ni    0.024    0.1224   0.5374
  3  Ni    0.524    0.3776   0.4626
  4  Ni    0.024    0.3776   0.0374
  5  Ni    0.524    0.1224   0.9626
  6  Ni    0.976    0.8776   0.4626
  7  Ni    0.476    0.6224   0.5374
  8  Xe    0.80626  0.49182  0.80779
  9  Xe    0.30626  0.00818  0.19221
 10  Xe    0.19374  0.99182  0.69221
 11  Xe    0.69374  0.50818  0.30779
 12  Xe    0.19374  0.50818  0.19221
 13  Xe    0.69374  0.99182  0.80779
 14  Xe    0.80626  0.00818  0.30779
 15  Xe    0.30626  0.49182  0.69221
 16  Xe    0.01788  0.78923  0.0038
 17  Xe    0.51788  0.71077  0.9962
 18  Xe    0.98212  0.28923  0.4962
 19  Xe    0.48212  0.21077  0.5038
 20  Xe    0.98212  0.21077  0.9962
 21  Xe    0.48212  0.28923  0.0038
 22  Xe    0.01788  0.71077  0.5038
 23  Xe    0.51788  0.78923  0.4962
 24  F     0.6875   0.4709   0.7003
 25  F     0.1875   0.0291   0.2997
 26  F     0.3125   0.9709   0.7997
 27  F     0.8125   0.5291   0.2003
 28  F     0.3125   0.5291   0.2997
 29  F     0.8125   0.9709   0.7003
 30  F     0.6875   0.0291   0.2003
 31  F     0.1875   0.4709   0.7997
 32  F     0.674    0.4848   0.9098
 33  F     0.174    0.0152   0.0902
 34  F     0.326    0.9848   0.5902
 35  F     0.826    0.5152   0.4098
 36  F     0.326    0.5152   0.0902
 37  F     0.826    0.9848   0.9098
 38  F     0.674    0.0152   0.4098
 39  F     0.174    0.4848   0.5902
 40  F     0.7574   0.5813   0.764
 41  F     0.2574   0.9187   0.236
 42  F     0.2426   0.0813   0.736
 43  F     0.7426   0.4187   0.264
 44  F     0.2426   0.4187   0.236
 45  F     0.7426   0.0813   0.764
 46  F     0.7574   0.9187   0.264
 47  F     0.2574   0.5813   0.736
 48  F     0.8964   0.4872   0.6698
 49  F     0.3964   0.0128   0.3302
 50  F     0.1036   0.9872   0.8302
 51  F     0.6036   0.5128   0.1698
 52  F     0.1036   0.5128   0.3302
 53  F     0.6036   0.9872   0.6698
