cif name= ./4308740.cif
./4308740.cif
Full Formula (Cd8 B16 F64)
Reduced Formula: CdB2F8
abc   :   8.746000  13.225000   9.127100
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Cd    0.28206  0.8957   0.46716
  1  Cd    0.21794  0.1043   0.96716
  2  Cd    0.78206  0.6043   0.53284
  3  Cd    0.71794  0.3957   0.03284
  4  Cd    0.71794  0.1043   0.53284
  5  Cd    0.78206  0.8957   0.03284
  6  Cd    0.21794  0.3957   0.46716
  7  Cd    0.28206  0.6043   0.96716
  8  B     0.6818   0.8422   0.3954
  9  B     0.8182   0.1578   0.8954
 10  B     0.1818   0.6578   0.6046
 11  B     0.3182   0.3422   0.1046
 12  B     0.3182   0.1578   0.6046
 13  B     0.1818   0.8422   0.1046
 14  B     0.8182   0.3422   0.3954
 15  B     0.6818   0.6578   0.8954
 16  B     0.0033   0.0588   0.2781
 17  B     0.4967   0.9412   0.7781
 18  B     0.5033   0.4412   0.7219
 19  B     0.9967   0.5588   0.2219
 20  B     0.9967   0.9412   0.7219
 21  B     0.5033   0.0588   0.2219
 22  B     0.4967   0.5588   0.2781
 23  B     0.0033   0.4412   0.7781
 24  F     0.5249   0.83246  0.4138
 25  F     0.9751   0.16754  0.9138
 26  F     0.0249   0.66754  0.5862
 27  F     0.4751   0.33246  0.0862
 28  F     0.4751   0.16754  0.5862
 29  F     0.0249   0.83246  0.0862
 30  F     0.9751   0.33246  0.4138
 31  F     0.5249   0.66754  0.9138
 32  F     0.727    0.9406   0.4245
 33  F     0.773    0.0594   0.9245
 34  F     0.227    0.5594   0.5755
 35  F     0.273    0.4406   0.0755
 36  F     0.273    0.0594   0.5755
 37  F     0.227    0.9406   0.0755
 38  F     0.773    0.4406   0.4245
 39  F     0.727    0.5594   0.9245
 40  F     0.7212   0.8177   0.2513
 41  F     0.7788   0.1823   0.7513
 42  F     0.2212   0.6823   0.7487
 43  F     0.2788   0.3177   0.2487
 44  F     0.2788   0.1823   0.7487
 45  F     0.2212   0.8177   0.2487
 46  F     0.7788   0.3177   0.2513
 47  F     0.7212   0.6823   0.7513
 48  F     0.7572   0.7752   0.4885
 49  F     0.7428   0.2248   0.9885
 50  F     0.2572   0.7248   0.5115
 51  F     0.2428   0.2752   0.0115
 52  F     0.2428   0.2248   0.5115
 53  F     0.2572   0.7752   0.0115
 54  F     0.7428   0.2752   0.4885
 55  F     0.7572   0.7248   0.9885
 56  F     0.08     0.9843   0.3559
 57  F     0.42     0.0157   0.8559
 58  F     0.58     0.5157   0.6441
 59  F     0.92     0.4843   0.1441
 60  F     0.92     0.0157   0.6441
 61  F     0.58     0.9843   0.1441
 62  F     0.42     0.4843   0.3559
 63  F     0.08     0.5157   0.8559
 64  F     0.9211   0.11873  0.375
 65  F     0.5789   0.88127  0.875
 66  F     0.4211   0.38127  0.625
 67  F     0.0789   0.61873  0.125
 68  F     0.0789   0.88127  0.625
 69  F     0.4211   0.11873  0.125
 70  F     0.5789   0.61873  0.375
 71  F     0.9211   0.38127  0.875
 72  F     0.9027   0.01227  0.18
 73  F     0.5973   0.98773  0.68
 74  F     0.4027   0.48773  0.82
 75  F     0.0973   0.51227  0.32
 76  F     0.0973   0.98773  0.82
 77  F     0.4027   0.01227  0.32
 78  F     0.5973   0.51227  0.18
 79  F     0.9027   0.48773  0.68
 80  F     0.1044   0.11728  0.1981
 81  F     0.3956   0.88272  0.6981
 82  F     0.6044   0.38272  0.8019
 83  F     0.8956   0.61728  0.3019
 84  F     0.8956   0.88272  0.8019
