cif name= ./2310863.cif
./2310863.cif
Full Formula (Rb2 Th1 F6)
Reduced Formula: Rb2ThF6
abc   :   6.850000   6.850000   3.830000
angles:  90.000000  90.000000 120.000000
Sites (9)
  #  SP           a         b    c
---  ----  --------  --------  ---
  0  Rb    0.333333  0.666667  0.5
  1  Rb    0.666667  0.333333  0.5
  2  Th    0         0         0
  3  F     0.22      0         0.5
  4  F     0.78      0.78      0.5
  5  F     0         0.22      0.5
  6  F     0.64      0         0
  7  F     0.36      0.36      0
  8  F     0         0.64      0

space_group_IT_number 189

*** lse ***


**isite= 0
Rb1 : [0.         3.95484934 1.915     ]

ce_symbol  = TT_1:9
ce_fraction=  0.9762118097265206
species:coords:index
F1 : [2.6715     4.62717373 1.915     ] : 4
F1 : [-2.192       3.79665537  0.        ] : 8
F1 : [0.959      5.93227402 0.        ] : 6
F1 : [1.233      2.13561865 0.        ] : 7
F1 : [0.959      5.93227402 3.83      ] : 6
F1 : [-2.192       3.79665537  3.83      ] : 8
F1 : [-1.918       5.93227402  1.915     ] : 3
F1 : [-0.7535      1.30510028  1.915     ] : 5
F1 : [1.233      2.13561865 3.83      ] : 7
!!!atention to nb coordination!!!
         [2.7548016867523035, 2.9149810176626074, 2.914981017662608, 2.9149810176626074, 2.914981017662608, 2.9149810176626074, 2.754801686752303, 2.754801686752303, 2.9149810176626074]
         [2.7548016867523035, 2.9149810176626074, 2.9149810176626074, 2.9149810176626074, 2.9149810176626074, 2.9149810176626074, 2.7548016867523035, 2.754801686752303, 2.9149810176626074]

ce_symbol  = SMA:9
ce_fraction=  0.023742211205517734
species:coords:index
F1 : [2.6715     4.62717373 1.915     ] : 4
F1 : [-2.192       3.79665537  0.        ] : 8
F1 : [0.959      5.93227402 0.        ] : 6
F1 : [1.233      2.13561865 0.        ] : 7
F1 : [0.959      5.93227402 3.83      ] : 6
F1 : [-2.192       3.79665537  3.83      ] : 8
F1 : [-1.918       5.93227402  1.915     ] : 3
F1 : [-0.7535      1.30510028  1.915     ] : 5
F1 : [1.233      2.13561865 3.83      ] : 7
!!!atention to nb coordination!!!
         [2.7548016867523035, 2.9149810176626074, 2.914981017662608, 2.9149810176626074, 2.914981017662608, 2.9149810176626074, 2.754801686752303, 2.754801686752303, 2.9149810176626074]
         [2.7548016867523035, 2.9149810176626074, 2.9149810176626074, 2.9149810176626074, 2.9149810176626074, 2.9149810176626074, 2.7548016867523035, 2.754801686752303, 2.9149810176626074]

ce_symbol  = TT_2:9
ce_fraction=  3.99711378816668e-05
species:coords:index
F1 : [2.6715     4.62717373 1.915     ] : 4
F1 : [-2.192       3.79665537  0.        ] : 8
F1 : [0.959      5.93227402 0.        ] : 6
F1 : [1.233      2.13561865 0.        ] : 7
F1 : [0.959      5.93227402 3.83      ] : 6
F1 : [-2.192       3.79665537  3.83      ] : 8
F1 : [-1.918       5.93227402  1.915     ] : 3
F1 : [-0.7535      1.30510028  1.915     ] : 5
F1 : [1.233      2.13561865 3.83      ] : 7
!!!atention to nb coordination!!!
