cif name= ./1519023.cif
./1519023.cif
Full Formula (Ba40 In24 F152)
Reduced Formula: Ba5In3F19
abc   :  14.983000  14.983000  15.540000
angles:  90.000000  90.000000  90.000000
Sites (216)
  #  SP         a       b        c
---  ----  ------  ------  -------
  0  Ba    0.0651  0.2716  -0
  1  Ba    0.7284  0.0651   0.75
  2  Ba    0.9349  0.7284   0.5
  3  Ba    0.2716  0.9349   0.25
  4  Ba    0.9474  0.7305   0.998
  5  Ba    0.2695  0.9474   0.748
  6  Ba    0.0526  0.2695   0.498
  7  Ba    0.7305  0.0526   0.248
  8  Ba    0.2764  0.0767   0.0038
  9  Ba    0.9233  0.2764   0.7538
 10  Ba    0.7236  0.9233   0.5038
 11  Ba    0.0767  0.7236   0.2538
 12  Ba    0.7165  0.9163   0.9883
 13  Ba    0.0837  0.7165   0.7383
 14  Ba    0.2835  0.0837   0.4883
 15  Ba    0.9163  0.2835   0.2383
 16  Ba    0.4554  0.789    0.0152
 17  Ba    0.211   0.4554   0.7652
 18  Ba    0.5446  0.211    0.5152
 19  Ba    0.789   0.5446   0.2652
 20  Ba    0.5653  0.2178   0.0126
 21  Ba    0.7822  0.5653   0.7626
 22  Ba    0.4347  0.7822   0.5126
 23  Ba    0.2178  0.4347   0.2626
 24  Ba    0.2241  0.6026   0.0112
 25  Ba    0.3974  0.2241   0.7612
 26  Ba    0.7759  0.3974   0.5112
 27  Ba    0.6026  0.7759   0.2612
 28  Ba    0.7824  0.4143   0.0141
 29  Ba    0.5857  0.7824   0.7641
 30  Ba    0.2176  0.5857   0.5141
 31  Ba    0.4143  0.2176   0.2641
 32  Ba    0.0256  0.0093   0.1366
 33  Ba    0.9907  0.0256   0.8866
 34  Ba    0.9744  0.9907   0.6366
 35  Ba    0.0093  0.9744   0.3866
 36  Ba    0.4865  0.4705   0.1239
 37  Ba    0.5295  0.4865   0.8739
 38  Ba    0.5135  0.5295   0.6239
 39  Ba    0.4705  0.5135   0.3739
 40  In    0.0211  0.505    0.1256
 41  In    0.495   0.0211   0.8756
 42  In    0.9789  0.495    0.6256
 43  In    0.505   0.9789   0.3756
 44  In    0.495   0.0121   0.1395
 45  In    0.9879  0.495    0.8895
 46  In    0.505   0.9879   0.6395
 47  In    0.0121  0.505    0.3895
 48  In    0.312   0.3724   0.9904
 49  In    0.6276  0.312    0.7404
 50  In    0.688   0.6276   0.4904
 51  In    0.3724  0.688    0.2404
 52  In    0.8258  0.1489   0.0228
 53  In    0.8511  0.8258   0.7728
 54  In    0.1742  0.8511   0.5228
 55  In    0.1489  0.1742   0.2728
 56  In    0.6699  0.6512   0.0166
 57  In    0.3488  0.6699   0.7666
 58  In    0.3301  0.3488   0.5166
 59  In    0.6512  0.3301   0.2666
 60  In    0.1637  0.8416   0.9902
 61  In    0.1584  0.1637   0.7402
 62  In    0.8363  0.1584   0.4902
 63  In    0.8416  0.8363   0.2402
