cif name= ./1000161.cif
./1000161.cif
Full Formula (Rb8 Cr4 F20)
Reduced Formula: Rb2CrF5
abc   :   7.515000   5.724000  11.985000
angles:  90.000000  90.000000  90.000000
Sites (32)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Rb+   0.6463  0.25    0.9148
  1  Rb+   0.1463  0.25    0.5852
  2  Rb+   0.3537  0.75    0.0852
  3  Rb+   0.8537  0.75    0.4148
  4  Rb+   0.9922  0.25    0.2278
  5  Rb+   0.4922  0.25    0.2722
  6  Rb+   0.0078  0.75    0.7722
  7  Rb+   0.5078  0.75    0.7278
  8  Cr3+  0.1558  0.25    0.9385
  9  Cr3+  0.6558  0.25    0.5615
 10  Cr3+  0.8442  0.75    0.0615
 11  Cr3+  0.3442  0.75    0.4385
 12  F-    0.5     0       0.5
 13  F-    0       0.5     0
 14  F-    0.5     0.5     0.5
 15  F-    0       0       0
 16  F-    0.0129  0.25    0.8116
 17  F-    0.5129  0.25    0.6884
 18  F-    0.9871  0.75    0.1884
 19  F-    0.4871  0.75    0.3116
 20  F-    0.2811  0.25    0.0765
 21  F-    0.7811  0.25    0.4235
 22  F-    0.7189  0.75    0.9235
 23  F-    0.2189  0.75    0.5765
 24  F-    0.2994  0.0147  0.8825
 25  F-    0.7994  0.4853  0.6175
 26  F-    0.7006  0.5147  0.1175
 27  F-    0.2006  0.9853  0.3825
 28  F-    0.7006  0.9853  0.1175
 29  F-    0.2006  0.5147  0.3825
 30  F-    0.2994  0.4853  0.8825
 31  F-    0.7994  0.0147  0.6175

space_group_IT_number 62

*** lse ***


**isite= 0
Rb+1 : [ 4.8569445  1.431     10.963878 ]

ce_symbol  = DI:11
ce_fraction=  1.0
species:coords:index
F-1 : [ 7.515  0.    11.985] : 15
F-1 : [ 5.265009   2.9461428 13.3932375] : 26
F-1 : [ 7.515  2.862 11.985] : 13
F-1 : [ 5.265009  -0.0841428 13.3932375] : 28
F-1 : [7.6119435 1.431     9.727026 ] : 16
F-1 : [ 5.4025335  4.293     11.0681475] : 22
F-1 : [ 2.249991   2.7778572 10.5767625] : 30
F-1 : [ 2.1124665  1.431     12.9018525] : 20
F-1 : [ 5.4025335 -1.431     11.0681475] : 22
F-1 : [ 2.249991   0.0841428 10.5767625] : 24
F-1 : [3.8544435 1.431     8.250474 ] : 17
!!!atention to nb coordination!!!
         [3.1868025009347916, 2.8920515072855015, 3.1868025009347916, 2.8920515072855024, 3.0199043627083624, 2.915404514908907, 2.9597447995890356, 3.3597477070658552, 2.915404514908909, 2.9597447995890356, 2.892675149790765]
         [3.1868025009347916, 2.8920515072855033, 3.1868025009347916, 2.8920515072855033, 3.019904362708361, 2.915404514908908, 2.9597447995890356, 3.359747707065854, 2.915404514908908, 2.9597447995890356, 2.892675149790763]


**isite= 1
Rb+1 : [1.0994445 1.431     7.013622 ]

ce_symbol  = DI:11
ce_fraction=  1.0
species:coords:index
F-1 : [ 1.507509  -0.0841428  4.5842625] : 27
F-1 : [1.507509  2.9461428 4.5842625] : 29
F-1 : [3.7575 2.862  5.9925] : 14
F-1 : [1.6450335 4.293     6.9093525] : 23
F-1 : [3.7575 0.     5.9925] : 12
F-1 : [ 1.6450335 -1.431      6.9093525] : 23
F-1 : [-1.507509   0.0841428  7.4007375] : 31
F-1 : [-1.507509   2.7778572  7.4007375] : 25
F-1 : [-1.6450335  1.431      5.0756475] : 21
F-1 : [0.0969435 1.431     9.727026 ] : 16
F-1 : [3.8544435 1.431     8.250474 ] : 17
!!!atention to nb coordination!!!
