cif name= ./4030430.cif
./4030430.cif
Full Formula (Pt8 F32)
Reduced Formula: PtF4
abc   :   9.284000   9.590000   5.712000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Pt    0.25    0.25     0.5
  1  Pt    0.5     0.5      0.25
  2  Pt    0.25    0.75    -0
  3  Pt    0.5     0        0.75
  4  Pt    0.75    0.25    -0
  5  Pt    0       0.5      0.75
  6  Pt    0.75    0.75     0.5
  7  Pt    0       0        0.25
  8  F     0.3866  0.4091   0.517
  9  F     0.1134  0.5909   0.017
 10  F     0.1366  0.3409   0.767
 11  F     0.3634  0.6591   0.267
 12  F     0.3891  0.413    0.032
 13  F     0.1109  0.587    0.532
 14  F     0.1391  0.337    0.282
 15  F     0.3609  0.663    0.782
 16  F     0.3866  0.9091   0.017
 17  F     0.1134  0.0909   0.517
 18  F     0.1366  0.8409   0.267
 19  F     0.3634  0.1591   0.767
 20  F     0.3891  0.913    0.532
 21  F     0.1109  0.087    0.032
 22  F     0.1391  0.837    0.782
 23  F     0.3609  0.163    0.282
 24  F     0.8866  0.4091   0.017
 25  F     0.6134  0.5909   0.517
 26  F     0.6366  0.3409   0.267
 27  F     0.8634  0.6591   0.767
 28  F     0.8891  0.413    0.532
 29  F     0.6109  0.587    0.032
 30  F     0.6391  0.337    0.782
 31  F     0.8609  0.663    0.282
 32  F     0.8866  0.9091   0.517
 33  F     0.6134  0.0909   0.017
 34  F     0.6366  0.8409   0.767
 35  F     0.8634  0.1591   0.267
 36  F     0.8891  0.913    0.032
 37  F     0.6109  0.087    0.532
 38  F     0.6391  0.837    0.282
 39  F     0.8609  0.163    0.782

space_group_IT_number 43

*** lse ***


**isite= 0
Pt1 : [2.321  2.3975 2.856 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [3.3505956 1.56317   1.610784 ] : 23
F1 : [3.3738056 1.525769  4.381104 ] : 19
F1 : [1.0528056 0.871731  2.953104 ] : 17
F1 : [1.2914044 3.23183   1.610784 ] : 14
F1 : [3.5891944 3.923269  2.953104 ] : 8
F1 : [1.2681944 3.269231  4.381104 ] : 10
!!!atention to nb coordination!!!
         [1.8184434374198613, 2.047988471297718, 1.9863829601485106, 1.8184434374198608, 1.9863829601485112, 2.0479884712977174]
         [1.8184434374198613, 2.0479884712977183, 1.9863829601485108, 1.8184434374198608, 1.9863829601485108, 2.047988471297717]


**isite= 1
Pt1 : [4.642 4.795 1.428]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [5.9101944 3.269231  1.525104 ] : 26
F1 : [5.6715956 5.62933   0.182784 ] : 29
F1 : [5.6948056 5.666731  2.953104 ] : 25
F1 : [3.5891944 3.923269  2.953104 ] : 8
F1 : [3.6124044 3.96067   0.182784 ] : 12
F1 : [3.3738056 6.320769  1.525104 ] : 11
!!!atention to nb coordination!!!
         [1.9863829601485115, 1.8184434374198613, 2.047988471297718, 2.047988471297717, 1.818443437419861, 1.9863829601485117]
         [1.9863829601485115, 1.8184434374198613, 2.047988471297718, 2.0479884712977174, 1.8184434374198613, 1.986382960148511]


**isite= 2
Pt1 : [ 2.32100000e+00  7.19250000e+00 -1.26831878e-15]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [1.0528056 5.666731  0.097104 ] : 9
F1 : [ 3.3505956  6.35817   -1.245216 ] : 15
F1 : [1.2681944 8.064231  1.525104 ] : 18
