cif name= ./9011292.cif
./9011292.cif
Full Formula (K8 Si4 F24)
Reduced Formula: K2SiF6
abc   :   8.141900   8.141900   8.141900
angles:  90.000000  90.000000  90.000000
Sites (36)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  K     0.25   0.75   0.75
  1  K     0.25   0.25   0.75
  2  K     0.25   0.25   0.25
  3  K     0.25   0.75   0.25
  4  K     0.75   0.75   0.25
  5  K     0.75   0.25   0.25
  6  K     0.75   0.25   0.75
  7  K     0.75   0.75   0.75
  8  Si    0      0      0
  9  Si    0      0.5    0.5
 10  Si    0.5    0      0.5
 11  Si    0.5    0.5    0
 12  F     0.206  0      0
 13  F     0      0.294  0.5
 14  F     0      0      0.794
 15  F     0      0.706  0.5
 16  F     0      0      0.206
 17  F     0.294  0      0.5
 18  F     0.206  0.5    0.5
 19  F     0      0.794  0
 20  F     0      0.5    0.294
 21  F     0      0.206  0
 22  F     0      0.5    0.706
 23  F     0.294  0.5    0
 24  F     0.706  0      0.5
 25  F     0.5    0.294  0
 26  F     0.5    0      0.294
 27  F     0.5    0.706  0
 28  F     0.5    0      0.706
 29  F     0.794  0      0
 30  F     0.706  0.5    0
 31  F     0.5    0.794  0.5
 32  F     0.5    0.5    0.794
 33  F     0.5    0.206  0.5
 34  F     0.5    0.5    0.206
 35  F     0.794  0.5    0.5

space_group_IT_number 225

*** lse ***


**isite= 0
K1 : [2.035475 6.106425 6.106425]

ce_symbol  = C:12
ce_fraction=  0.9978802986991706
species:coords:index
F1 : [1.6772314 8.1419    8.1419   ] : 12
F1 : [0.        6.4646686 8.1419   ] : 19
F1 : [0.        4.07095   5.7481814] : 22
F1 : [4.07095   5.7481814 8.1419   ] : 27
F1 : [2.3937186 4.07095   8.1419   ] : 23
F1 : [1.6772314 4.07095   4.07095  ] : 18
F1 : [4.07095   4.07095   6.4646686] : 32
F1 : [4.07095   8.1419    5.7481814] : 28
F1 : [0.        8.1419    6.4646686] : 14
F1 : [0.        5.7481814 4.07095  ] : 15
F1 : [2.3937186 8.1419    4.07095  ] : 17
F1 : [4.07095   6.4646686 4.07095  ] : 31
!!!atention to nb coordination!!!
         [2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083]
         [2.900802548983808, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.900802548983808, 2.900802548983808, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.900802548983808, 2.9008025489838083]

ce_symbol  = I:12
ce_fraction=  0.0019964969713673476
species:coords:index
F1 : [1.6772314 8.1419    8.1419   ] : 12
F1 : [0.        6.4646686 8.1419   ] : 19
F1 : [0.        4.07095   5.7481814] : 22
F1 : [4.07095   5.7481814 8.1419   ] : 27
F1 : [2.3937186 4.07095   8.1419   ] : 23
F1 : [1.6772314 4.07095   4.07095  ] : 18
F1 : [4.07095   4.07095   6.4646686] : 32
F1 : [4.07095   8.1419    5.7481814] : 28
F1 : [0.        8.1419    6.4646686] : 14
F1 : [0.        5.7481814 4.07095  ] : 15
F1 : [2.3937186 8.1419    4.07095  ] : 17
F1 : [4.07095   6.4646686 4.07095  ] : 31
!!!atention to nb coordination!!!
