cif name= ./1540079.cif
./1540079.cif
Full Formula (Cs8 Na4 Fe4 F24)
Reduced Formula: Cs2NaFeF6
abc   :   8.739000   8.739000   8.739000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Cs    0.25    0.75    0.75
  1  Cs    0.25    0.25    0.75
  2  Cs    0.25    0.25    0.25
  3  Cs    0.25    0.75    0.25
  4  Cs    0.75    0.75    0.25
  5  Cs    0.75    0.25    0.25
  6  Cs    0.75    0.25    0.75
  7  Cs    0.75    0.75    0.75
  8  Na    0       0       0.5
  9  Na    0       0.5     0
 10  Na    0.5     0       0
 11  Na    0.5     0.5     0.5
 12  Fe    0       0       0
 13  Fe    0       0.5     0.5
 14  Fe    0.5     0       0.5
 15  Fe    0.5     0.5     0
 16  F     0.2231  0       0
 17  F     0       0.7231  0.5
 18  F     0.2769  0       0.5
 19  F     0       0.2769  0.5
 20  F     0       0       0.2231
 21  F     0       0       0.7769
 22  F     0.2231  0.5     0.5
 23  F     0       0.2231  0
 24  F     0.2769  0.5     0
 25  F     0       0.7769  0
 26  F     0       0.5     0.7231
 27  F     0       0.5     0.2769
 28  F     0.7231  0       0.5
 29  F     0.5     0.7231  0
 30  F     0.7769  0       0
 31  F     0.5     0.2769  0
 32  F     0.5     0       0.7231
 33  F     0.5     0       0.2769
 34  F     0.7231  0.5     0
 35  F     0.5     0.2231  0.5
 36  F     0.7769  0.5     0.5
 37  F     0.5     0.7769  0.5
 38  F     0.5     0.5     0.2231
 39  F     0.5     0.5     0.7769

space_group_IT_number 225

*** lse ***


**isite= 0
Cs1 : [2.18475 6.55425 6.55425]

ce_symbol  = C:12
ce_fraction=  0.9990878811997269
species:coords:index
F1 : [0.        8.739     6.7893291] : 21
F1 : [2.4198291 8.739     4.3695   ] : 18
F1 : [0.        6.7893291 8.739    ] : 25
F1 : [2.4198291 4.3695    8.739    ] : 24
F1 : [0.        6.3191709 4.3695   ] : 17
F1 : [1.9496709 4.3695    4.3695   ] : 22
F1 : [0.        4.3695    6.3191709] : 26
F1 : [4.3695    8.739     6.3191709] : 32
F1 : [4.3695    4.3695    6.7893291] : 39
F1 : [4.3695    6.7893291 4.3695   ] : 37
F1 : [4.3695    6.3191709 8.739    ] : 29
F1 : [1.9496709 8.739     8.739    ] : 16

ce_symbol  = I:12
ce_fraction=  0.0008383545237538035
species:coords:index
F1 : [0.        8.739     6.7893291] : 21
F1 : [2.4198291 8.739     4.3695   ] : 18
F1 : [0.        6.7893291 8.739    ] : 25
F1 : [2.4198291 4.3695    8.739    ] : 24
F1 : [0.        6.3191709 4.3695   ] : 17
F1 : [1.9496709 4.3695    4.3695   ] : 22
F1 : [0.        4.3695    6.3191709] : 26
F1 : [4.3695    8.739     6.3191709] : 32
F1 : [4.3695    4.3695    6.7893291] : 39
F1 : [4.3695    6.7893291 4.3695   ] : 37
F1 : [4.3695    6.3191709 8.739    ] : 29
F1 : [1.9496709 8.739     8.739    ] : 16

ce_symbol  = AC:12
ce_fraction=  7.376427651917906e-05
species:coords:index
F1 : [0.        8.739     6.7893291] : 21
F1 : [2.4198291 8.739     4.3695   ] : 18
F1 : [0.        6.7893291 8.739    ] : 25
F1 : [2.4198291 4.3695    8.739    ] : 24
F1 : [0.        6.3191709 4.3695   ] : 17
F1 : [1.9496709 4.3695    4.3695   ] : 22
F1 : [0.        4.3695    6.3191709] : 26
F1 : [4.3695    8.739     6.3191709] : 32
F1 : [4.3695    4.3695    6.7893291] : 39
F1 : [4.3695    6.7893291 4.3695   ] : 37
F1 : [4.3695    6.3191709 8.739    ] : 29
F1 : [1.9496709 8.739     8.739    ] : 16


**isite= 1
Cs1 : [2.18475 2.18475 6.55425]

ce_symbol  = C:12
ce_fraction=  0.9990878811997269
species:coords:index
F1 : [2.4198291 0.        4.3695   ] : 18
F1 : [0.        0.        6.7893291] : 21
F1 : [4.3695    0.        6.3191709] : 32
F1 : [0.        2.4198291 4.3695   ] : 19
F1 : [1.9496709 0.        8.739    ] : 16
F1 : [0.        1.9496709 8.739    ] : 23
F1 : [4.3695    2.4198291 8.739    ] : 31
F1 : [4.3695    1.9496709 4.3695   ] : 35
F1 : [1.9496709 4.3695    4.3695   ] : 22
F1 : [4.3695    4.3695    6.7893291] : 39
F1 : [2.4198291 4.3695    8.739    ] : 24
F1 : [0.        4.3695    6.3191709] : 26

ce_symbol  = I:12
ce_fraction=  0.000838354523753804
species:coords:index
F1 : [2.4198291 0.        4.3695   ] : 18
F1 : [0.        0.        6.7893291] : 21
