cif name= ./4031244.cif
./4031244.cif
Full Formula (Rb8 U4 F24)
Reduced Formula: Rb2UF6
abc   :   6.958000  12.042000   7.605000
angles:  90.000000  90.000000  90.000000
Sites (36)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Rb    0.5    0.841  0.503
  1  Rb    0.5    0.159  0.003
  2  Rb    0.5    0.159  0.497
  3  Rb    0.5    0.841  0.997
  4  Rb    0      0.341  0.503
  5  Rb    0      0.659  0.003
  6  Rb    0      0.659  0.497
  7  Rb    0      0.341  0.997
  8  U     0.5    0.543  0.75
  9  U     0.5    0.457  0.25
 10  U     0      0.043  0.75
 11  U     0      0.957  0.25
 12  F     0.293  0.979  0.75
 13  F     0.707  0.021  0.25
 14  F     0.293  0.021  0.25
 15  F     0.707  0.979  0.75
 16  F     0.2    0.192  0.75
 17  F     0.8    0.808  0.25
 18  F     0.2    0.808  0.25
 19  F     0.8    0.192  0.75
 20  F     0.5    0.608  0.041
 21  F     0.5    0.392  0.541
 22  F     0.5    0.392  0.959
 23  F     0.5    0.608  0.459
 24  F     0.793  0.479  0.75
 25  F     0.207  0.521  0.25
 26  F     0.793  0.521  0.25
 27  F     0.207  0.479  0.75
 28  F     0.7    0.692  0.75
 29  F     0.3    0.308  0.25
 30  F     0.7    0.308  0.25
 31  F     0.3    0.692  0.75
 32  F     0      0.108  0.041
 33  F     0      0.892  0.541
 34  F     0      0.892  0.959
 35  F     0      0.108  0.459

space_group_IT_number 63

*** lse ***


**isite= 0
Rb1 : [ 3.479    10.127322  3.825315]


**isite= 1
Rb1 : [3.479    1.914678 0.022815]


**isite= 2
Rb1 : [3.479    1.914678 3.779685]


**isite= 3
Rb1 : [ 3.479    10.127322  7.582185]


**isite= 4
Rb1 : [0.       4.106322 3.825315]


**isite= 5
Rb1 : [0.       7.935678 0.022815]


**isite= 6
Rb1 : [0.       7.935678 3.779685]


**isite= 7
Rb1 : [0.       4.106322 7.582185]


**isite= 8
U1 : [3.479    6.538806 5.70375 ]

ce_symbol  = DDPN:8
ce_fraction=  0.6112404683507339
species:coords:index
F1 : [3.479    7.321536 7.916805] : 20
F1 : [1.440306 5.768118 5.70375 ] : 27
F1 : [2.0874   8.333064 5.70375 ] : 31
F1 : [3.479    4.720464 7.293195] : 22
F1 : [3.479    4.720464 4.114305] : 21
F1 : [3.479    7.321536 3.490695] : 23
F1 : [5.517694 5.768118 5.70375 ] : 24
F1 : [4.8706   8.333064 5.70375 ] : 28
!!!atention to nb coordination!!!
         [2.3473982802083246, 2.1795029752170567, 2.2706634119930635, 2.415098970433512, 2.415098970433514, 2.3473982802083246, 2.1795029752170567, 2.270663411993063]
         [2.347398280208324, 2.179502975217056, 2.270663411993065, 2.415098970433512, 2.415098970433512, 2.3473982802083246, 2.179502975217056, 2.270663411993065]

ce_symbol  = DD:8
ce_fraction=  0.12903748733863446
species:coords:index
F1 : [3.479    7.321536 7.916805] : 20
F1 : [1.440306 5.768118 5.70375 ] : 27
F1 : [2.0874   8.333064 5.70375 ] : 31
F1 : [3.479    4.720464 7.293195] : 22
F1 : [3.479    4.720464 4.114305] : 21
F1 : [3.479    7.321536 3.490695] : 23
F1 : [5.517694 5.768118 5.70375 ] : 24
F1 : [4.8706   8.333064 5.70375 ] : 28
!!!atention to nb coordination!!!
         [2.3473982802083246, 2.1795029752170567, 2.2706634119930635, 2.415098970433512, 2.415098970433514, 2.3473982802083246, 2.1795029752170567, 2.270663411993063]
         [2.347398280208324, 2.179502975217056, 2.270663411993065, 2.415098970433512, 2.415098970433512, 2.3473982802083246, 2.179502975217056, 2.270663411993065]

ce_symbol  = SA:8
ce_fraction=  0.1154040979577337
species:coords:index
F1 : [3.479    7.321536 7.916805] : 20
F1 : [1.440306 5.768118 5.70375 ] : 27
F1 : [2.0874   8.333064 5.70375 ] : 31
F1 : [3.479    4.720464 7.293195] : 22
F1 : [3.479    4.720464 4.114305] : 21
