cif name= ./1511124.cif
./1511124.cif
Full Formula (K4 B4 F16)
Reduced Formula: KBF4
abc   :   8.100000   5.180000   6.640000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  K     0.314  0.25   0.32
  1  K     0.186  0.75   0.82
  2  K     0.814  0.25   0.18
  3  K     0.686  0.75   0.68
  4  B     0.588  0.75   0.248
  5  B     0.912  0.25   0.748
  6  B     0.088  0.75   0.252
  7  B     0.412  0.25   0.752
  8  F     0.694  0.75   0.088
  9  F     0.806  0.25   0.588
 10  F     0.194  0.75   0.412
 11  F     0.306  0.25   0.912
 12  F     0.601  0.945  0.383
 13  F     0.899  0.055  0.883
 14  F     0.101  0.555  0.117
 15  F     0.399  0.445  0.617
 16  F     0.399  0.055  0.617
 17  F     0.101  0.945  0.117
 18  F     0.899  0.445  0.883
 19  F     0.601  0.555  0.383
 20  F     0.43   0.75   0.163
 21  F     0.07   0.25   0.663
 22  F     0.93   0.75   0.337
 23  F     0.57   0.25   0.837

space_group_IT_number 62

*** lse ***


**isite= 0
K1 : [2.5434 1.295  2.1248]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
F1 : [0.8181  2.8749  0.77688] : 14
F1 : [3.483   3.885   1.08232] : 20
F1 : [ 2.4786   1.295   -0.58432] : 11
F1 : [4.8681  2.8749  2.54312] : 19
F1 : [3.2319  0.2849  4.09688] : 16
F1 : [ 4.8681  -0.2849   2.54312] : 12
F1 : [3.2319  2.3051  4.09688] : 15
F1 : [0.567   1.295   4.40232] : 21
F1 : [ 0.8181  -0.2849   0.77688] : 17
F1 : [ 1.5714  -1.295    2.73568] : 10
F1 : [ 3.483   -1.295    1.08232] : 20
F1 : [1.5714  3.885   2.73568] : 10
!!!atention to nb coordination!!!
         [2.699931929956756, 2.9457957686166916, 2.7098948714664175, 2.841708240196378, 2.3202227880960034, 2.841708240196377, 2.3202227880960034, 3.0155023313537686, 2.699931929956755, 2.8330298929591264, 2.9457957686166902, 2.8330298929591273]
         [2.6999319299567555, 2.9457957686166907, 2.7098948714664197, 2.8417082401963776, 2.3202227880960025, 2.8417082401963776, 2.3202227880960025, 3.015502331353768, 2.6999319299567555, 2.833029892959127, 2.9457957686166907, 2.833029892959127]


**isite= 1
K1 : [1.5066 3.885  5.4448]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
F1 : [0.567   1.295   4.40232] : 21
F1 : [0.8181  2.8749  7.41688] : 14
F1 : [-0.8181   2.3051   5.86312] : 18
F1 : [0.8181  4.8951  7.41688] : 17
F1 : [1.5714  3.885   2.73568] : 10
F1 : [3.2319  2.3051  4.09688] : 15
F1 : [2.4786  1.295   6.05568] : 11
F1 : [-0.8181   5.4649   5.86312] : 13
F1 : [3.2319  5.4649  4.09688] : 16
F1 : [3.483   3.885   7.72232] : 20
F1 : [2.4786  6.475   6.05568] : 11
F1 : [0.567   6.475   4.40232] : 21
!!!atention to nb coordination!!!
         [2.9457957686166902, 2.320222788096004, 2.841708240196377, 2.3202227880960042, 2.709894871466419, 2.699931929956755, 2.8330298929591273, 2.8417082401963776, 2.6999319299567555, 3.015502331353768, 2.8330298929591273, 2.9457957686166902]
         [2.9457957686166902, 2.3202227880960034, 2.841708240196379, 2.3202227880960034, 2.7098948714664193, 2.6999319299567555, 2.833029892959127, 2.8417082401963785, 2.6999319299567555, 3.0155023313537677, 2.833029892959127, 2.9457957686166902]


**isite= 2
K1 : [6.5934 1.295  1.1952]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
F1 : [8.9181  2.8749  0.77688] : 14
F1 : [ 7.2819   2.3051  -0.77688] : 18
F1 : [ 7.2819   0.2849  -0.77688] : 13
F1 : [ 8.9181  -0.2849   0.77688] : 17
F1 : [ 5.6214  -1.295    0.58432] : 8
F1 : [ 7.533   -1.295    2.23768] : 22
F1 : [4.8681  2.8749  2.54312] : 19
F1 : [ 4.617    1.295   -1.08232] : 23
F1 : [7.533   3.885   2.23768] : 22
F1 : [5.6214  3.885   0.58432] : 8
F1 : [6.5286  1.295   3.90432] : 9
F1 : [ 4.8681  -0.2849   2.54312] : 12
!!!atention to nb coordination!!!
         [2.841708240196379, 2.320222788096002, 2.3202227880960016, 2.8417082401963776, 2.8330298929591256, 2.9457957686166916, 2.699931929956756, 3.0155023313537654, 2.945795768616692, 2.8330298929591264, 2.70989487146642, 2.699931929956755]
         [2.8417082401963785, 2.320222788096003, 2.320222788096003, 2.8417082401963785, 2.8330298929591264, 2.9457957686166916, 2.6999319299567555, 3.0155023313537668, 2.9457957686166916, 2.8330298929591264, 2.7098948714664193, 2.6999319299567555]


**isite= 3
K1 : [5.5566 3.885  4.5152]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
F1 : [3.2319  2.3051  4.09688] : 15
F1 : [4.8681  2.8749  2.54312] : 19
F1 : [3.2319  5.4649  4.09688] : 16
F1 : [4.617   1.295   5.55768] : 23
F1 : [5.6214  3.885   7.22432] : 8
F1 : [4.617   6.475   5.55768] : 23
F1 : [7.2819  2.3051  5.86312] : 18
F1 : [4.8681  4.8951  2.54312] : 12
F1 : [6.5286  6.475   3.90432] : 9
F1 : [7.2819  5.4649  5.86312] : 13
F1 : [6.5286  1.295   3.90432] : 9
F1 : [7.533   3.885   2.23768] : 22
!!!atention to nb coordination!!!
         [2.8417082401963785, 2.320222788096003, 2.841708240196379, 2.945795768616692, 2.7098948714664193, 2.945795768616692, 2.699931929956757, 2.320222788096004, 2.833029892959127, 2.6999319299567572, 2.833029892959127, 3.015502331353767]
         [2.841708240196379, 2.320222788096004, 2.841708240196379, 2.945795768616691, 2.70989487146642, 2.945795768616691, 2.6999319299567555, 2.320222788096004, 2.8330298929591264, 2.699931929956755, 2.8330298929591264, 3.015502331353767]


**isite= 4
B1 : [4.7628  3.885   1.64672]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [4.8681  2.8749  2.54312] : 19
F1 : [3.483   3.885   1.08232] : 20
F1 : [5.6214  3.885   0.58432] : 8
F1 : [4.8681  4.8951  2.54312] : 12
!!!atention to nb coordination!!!
         [1.3545933190445019, 1.3987263492191717, 1.3659750070920051, 1.3545933190445032]
         [1.3545933190445019, 1.3987263492191724, 1.3659750070920047, 1.354593319044502]


**isite= 5
B1 : [7.3872  1.295   4.96672]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [8.667   1.295   4.40232] : 21
F1 : [7.2819  2.3051  5.86312] : 18
F1 : [6.5286  1.295   3.90432] : 9
F1 : [7.2819  0.2849  5.86312] : 13
!!!atention to nb coordination!!!
         [1.398726349219171, 1.3545933190445039, 1.3659750070920034, 1.3545933190445036]
         [1.3987263492191715, 1.3545933190445025, 1.3659750070920043, 1.3545933190445025]


**isite= 6
B1 : [0.7128  3.885   1.67328]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [0.8181  4.8951  0.77688] : 17
F1 : [-0.567    3.885    2.23768] : 22
F1 : [0.8181  2.8749  0.77688] : 14
F1 : [1.5714  3.885   2.73568] : 10
!!!atention to nb coordination!!!
         [1.354593319044503, 1.3987263492191713, 1.3545933190445016, 1.365975007092005]
         [1.3545933190445023, 1.3987263492191722, 1.354593319044502, 1.3659750070920045]


**isite= 7
B1 : [3.3372  1.295   4.99328]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [2.4786  1.295   6.05568] : 11
F1 : [3.2319  2.3051  4.09688] : 15
F1 : [4.617   1.295   5.55768] : 23
F1 : [3.2319  0.2849  4.09688] : 16
!!!atention to nb coordination!!!
         [1.365975007092006, 1.3545933190445023, 1.3987263492191726, 1.3545933190445019]
         [1.3659750070920047, 1.3545933190445025, 1.3987263492191717, 1.3545933190445025]


**isite= 8
F1 : [5.6214  3.885   0.58432]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.7628  3.885   1.64672] : 4
!!!atention to nb coordination!!!
         [1.3659750070920045]
         [1.3659750070920047]


**isite= 9
F1 : [6.5286  1.295   3.90432]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [7.3872  1.295   4.96672] : 5
!!!atention to nb coordination!!!
         [1.3659750070920056]
         [1.3659750070920043]


**isite= 10
F1 : [1.5714  3.885   2.73568]

