cif name= ./1000208.cif
./1000208.cif
Full Formula (K4 Al4 F16)
Reduced Formula: KAlF4
abc   :   6.407000   7.237000   7.340300
angles:  90.000000 106.801000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K+    0.459   0.75    0.869
  1  K+    0.541   0.25    0.131
  2  K+    0.456   0.75    0.367
  3  K+    0.544   0.25    0.633
  4  Al3+  0       0       0
  5  Al3+  0       0.5     0
  6  Al3+  0       0       0.5
  7  Al3+  0       0.5     0.5
  8  F-    0.9923  0.0205  0.7419
  9  F-    0.0077  0.5205  0.2581
 10  F-    0.0077  0.9795  0.2581
 11  F-    0.9923  0.4795  0.7419
 12  F-    0.949   0.75    0.971
 13  F-    0.051   0.25    0.029
 14  F-    0.956   0.75    0.5126
 15  F-    0.044   0.25    0.4874
 16  F-    0.7164  0.037   0.9288
 17  F-    0.2836  0.537   0.0712
 18  F-    0.2836  0.963   0.0712
 19  F-    0.7164  0.463   0.9288
 20  F-    0.716   0.0361  0.4262
 21  F-    0.284   0.5361  0.5738
 22  F-    0.284   0.9639  0.5738
 23  F-    0.716   0.4639  0.4262

space_group_IT_number 11

*** lse ***


**isite= 0
K+1 : [1.09705332 5.42775    6.10644152]

ce_symbol  = T:6
ce_fraction=  0.9466863333165275
species:coords:index
F-1 : [-0.45574278  3.886269    7.52729592] : 17
F-1 : [0.60215497 3.8797557  4.03207841] : 21
F-1 : [2.61933729 3.350731   6.52665464] : 19
F-1 : [2.61933729 7.504769   6.52665464] : 16
F-1 : [-0.45574278  6.969231    7.52729592] : 18
F-1 : [0.60215497 6.9757443  4.03207841] : 22
!!!atention to nb coordination!!!
         [2.608863088504039, 2.6351836765557013, 2.609202080596611, 2.609202080596611, 2.60886308850404, 2.635183676555701]
         [2.60886308850404, 2.6351836765557013, 2.609202080596611, 2.609202080596611, 2.6088630885040405, 2.6351836765557017]

ce_symbol  = ET:7
ce_fraction=  0.053313666683472524
species:coords:index
F-1 : [-0.45574278  3.886269    7.52729592] : 17
F-1 : [0.60215497 3.8797557  4.03207841] : 21
F-1 : [2.61933729 3.350731   6.52665464] : 19
F-1 : [2.61933729 7.504769   6.52665464] : 16
F-1 : [4.02006964 5.42775    6.823193  ] : 12
F-1 : [-0.45574278  6.969231    7.52729592] : 18
F-1 : [0.60215497 6.9757443  4.03207841] : 22
!!!atention to nb coordination!!!
         [2.608863088504039, 2.6351836765557013, 2.609202080596611, 2.609202080596611, 3.00961078709618, 2.60886308850404, 2.635183676555701]
