cif name= ./2310361.cif
./2310361.cif
Full Formula (Li36 Be18 F72)
Reduced Formula: Li2BeF4
abc   :  13.290000  13.290000   8.910000
angles:  90.000000  90.000000 120.000000
Sites (126)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Li    0.97847   0.7846    0.5816
  1  Li    0.2154    0.19387   0.5816
  2  Li    0.80613   0.02153   0.5816
  3  Li    0.02153   0.2154    0.4184
  4  Li    0.7846    0.80613   0.4184
  5  Li    0.19387   0.97847   0.4184
  6  Li    0.316993  0.459327  0.581767
  7  Li    0.540673  0.857667  0.581767
  8  Li    0.142333  0.683007  0.581767
  9  Li    0.683007  0.540673  0.418233
 10  Li    0.459327  0.142333  0.418233
 11  Li    0.857667  0.316993  0.418233
 12  Li    0.645137  0.117933  0.914933
 13  Li    0.882067  0.527203  0.914933
 14  Li    0.472797  0.354863  0.914933
 15  Li    0.688197  0.548733  0.751733
 16  Li    0.451267  0.139463  0.751733
 17  Li    0.860537  0.311803  0.751733
 18  Li    0.98366   0.79266   0.9151
 19  Li    0.20734   0.191     0.9151
 20  Li    0.809     0.01634   0.9151
 21  Li    0.349673  0.874007  0.751567
 22  Li    0.125993  0.475667  0.751567
 23  Li    0.524333  0.650327  0.751567
 24  Li    0.311803  0.451267  0.248267
 25  Li    0.548733  0.860537  0.248267
 26  Li    0.139463  0.688197  0.248267
 27  Li    0.354863  0.882067  0.085067
 28  Li    0.117933  0.472797  0.085067
 29  Li    0.527203  0.645137  0.085067
 30  Li    0.650327  0.125993  0.248433
 31  Li    0.874007  0.524333  0.248433
 32  Li    0.475667  0.349673  0.248433
 33  Li    0.01634   0.20734   0.0849
 34  Li    0.79266   0.809     0.0849
 35  Li    0.191     0.98366   0.0849
 36  Be    0.98454   0.78831   0.24927
 37  Be    0.21169   0.19623   0.24927
 38  Be    0.80377   0.01546   0.24927
 39  Be    0.01546   0.21169   0.75073
 40  Be    0.78831   0.80377   0.75073
 41  Be    0.19623   0.98454   0.75073
 42  Be    0.651207  0.121643  0.582603
 43  Be    0.878357  0.529563  0.582603
 44  Be    0.470437  0.348793  0.582603
 45  Be    0.682127  0.545023  0.084063
 46  Be    0.454977  0.137103  0.084063
 47  Be    0.862897  0.317873  0.084063
 48  Be    0.317873  0.454977  0.915937
 49  Be    0.545023  0.862897  0.915937
 50  Be    0.137103  0.682127  0.915937
 51  Be    0.348793  0.878357  0.417397
 52  Be    0.121643  0.470437  0.417397
 53  Be    0.529563  0.651207  0.417397
 54  F     0.660767  0.010153  0.581923
 55  F     0.989847  0.650613  0.581923
 56  F     0.349387  0.339233  0.581923
 57  F     0.339233  0.989847  0.418077
 58  F     0.010153  0.349387  0.418077
 59  F     0.650613  0.660767  0.418077
 60  F     0.11055   0.89424   0.25193
 61  F     0.10576   0.21631   0.25193
 62  F     0.78369   0.88945   0.25193
 63  F     0.88945   0.10576   0.74807
 64  F     0.89424   0.78369   0.74807
 65  F     0.21631   0.11055   0.74807
 66  F     0.591707  0.129863  0.437413
 67  F     0.870137  0.461843  0.437413
 68  F     0.538157  0.408293  0.437413
 69  F     0.408293  0.870137  0.562587
 70  F     0.129863  0.538157  0.562587
 71  F     0.461843  0.591707  0.562587
 72  F     0.91815   0.79082   0.39227
 73  F     0.20918   0.12733   0.39227
 74  F     0.87267   0.08185   0.39227
 75  F     0.08185   0.20918   0.60773
 76  F     0.79082   0.87267   0.60773
 77  F     0.12733   0.91815   0.60773
 78  F     0.327433  0.343487  0.915257
 79  F     0.656513  0.983947  0.915257
 80  F     0.016053  0.672567  0.915257
 81  F     0.0059    0.32318   0.75141
 82  F     0.67682   0.68272   0.75141
 83  F     0.31728   0.9941    0.75141
 84  F     0.777217  0.227573  0.585263
 85  F     0.772427  0.549643  0.585263
 86  F     0.450357  0.222783  0.585263
 87  F     0.556117  0.439093  0.081403
 88  F     0.560907  0.117023  0.081403
 89  F     0.882977  0.443883  0.081403
 90  F     0.258373  0.463197  0.770747
 91  F     0.536803  0.795177  0.770747
 92  F     0.204823  0.741627  0.770747
 93  F     0.07496   0.20347   0.89592
 94  F     0.79653   0.87149   0.89592
 95  F     0.12851   0.92504   0.89592
 96  F     0.584817  0.124153  0.725603
 97  F     0.875847  0.460663  0.725603
 98  F     0.539337  0.415183  0.725603
 99  F     0.748517  0.542513  0.941063
100  F     0.457487  0.206003  0.941063
101  F     0.793997  0.251483  0.941063
102  F     0.9941    0.67682   0.24859
103  F     0.32318   0.31728   0.24859
104  F     0.68272   0.0059    0.24859
105  F     0.672567  0.656513  0.084743
106  F     0.343487  0.016053  0.084743
107  F     0.983947  0.327433  0.084743
108  F     0.443883  0.560907  0.918597
109  F     0.439093  0.882977  0.918597
110  F     0.117023  0.556117  0.918597
111  F     0.222783  0.772427  0.414737
112  F     0.227573  0.450357  0.414737
113  F     0.549643  0.777217  0.414737
114  F     0.92504   0.79653   0.10408
115  F     0.20347   0.12851   0.10408
116  F     0.87149   0.07496   0.10408
117  F     0.741627  0.536803  0.229253
118  F     0.463197  0.204823  0.229253
119  F     0.795177  0.258373  0.229253
120  F     0.251483  0.457487  0.058937
121  F     0.542513  0.793997  0.058937
122  F     0.206003  0.748517  0.058937
123  F     0.415183  0.875847  0.274397
124  F     0.124153  0.539337  0.274397
125  F     0.460663  0.584817  0.274397

space_group_IT_number 148

*** lse ***


**isite= 0
Li1 : [7.7901993  9.03033614 5.182056  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [6.9472146  9.10192509 3.4951257 ] : 72
F1 : [6.67682955 9.01986251 6.6653037 ] : 64
F1 : [8.8317366 7.4882196 5.1849369] : 55
F1 : [ 8.88110895 10.56742687  5.4148743 ] : 77
!!!atention to nb coordination!!!
         [1.887188919892496, 1.8546497342040764, 1.8608953953777163, 1.8991935538323117]
         [1.8871889198924965, 1.8546497342040775, 1.8608953953777152, 1.8991935538323117]


**isite= 1
Li1 : [1.57439985 2.23134243 5.182056  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [-0.3022146   2.40755253  5.4148743 ] : 75
F1 : [1.93389435 1.46550178 3.4951257 ] : 73
F1 : [2.3891433  3.90439846 5.1849369 ] : 56
F1 : [2.14015515 1.27237275 6.6653037 ] : 65
!!!atention to nb coordination!!!
