cif name= ./1541452.cif
./1541452.cif
Full Formula (Rb8 Ni4 F24)
Reduced Formula: Rb2NiF6
abc   :   8.462000   8.462000   8.462000
angles:  90.000000  90.000000  90.000000
Sites (36)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Rb    0.25   0.75   0.75
  1  Rb    0.25   0.25   0.75
  2  Rb    0.25   0.25   0.25
  3  Rb    0.25   0.75   0.25
  4  Rb    0.75   0.75   0.25
  5  Rb    0.75   0.25   0.25
  6  Rb    0.75   0.25   0.75
  7  Rb    0.75   0.75   0.75
  8  Ni    0      0      0
  9  Ni    0      0.5    0.5
 10  Ni    0.5    0      0.5
 11  Ni    0.5    0.5    0
 12  F     0.202  0      0
 13  F     0      0.702  0.5
 14  F     0.298  0      0.5
 15  F     0      0.298  0.5
 16  F     0      0      0.202
 17  F     0      0      0.798
 18  F     0.202  0.5    0.5
 19  F     0      0.202  0
 20  F     0.298  0.5    0
 21  F     0      0.798  0
 22  F     0      0.5    0.702
 23  F     0      0.5    0.298
 24  F     0.702  0      0.5
 25  F     0.5    0.702  0
 26  F     0.798  0      0
 27  F     0.5    0.298  0
 28  F     0.5    0      0.702
 29  F     0.5    0      0.298
 30  F     0.702  0.5    0
 31  F     0.5    0.202  0.5
 32  F     0.798  0.5    0.5
 33  F     0.5    0.798  0.5
 34  F     0.5    0.5    0.202
 35  F     0.5    0.5    0.798

space_group_IT_number 225

*** lse ***


**isite= 0
Rb1 : [2.1155 6.3465 6.3465]

ce_symbol  = C:12
ce_fraction=  0.9981747254969823
species:coords:index
F1 : [2.521676 4.231    8.462   ] : 20
F1 : [4.231    6.752676 4.231   ] : 33
F1 : [1.709324 4.231    4.231   ] : 18
F1 : [4.231    5.940324 8.462   ] : 25
F1 : [4.231    4.231    6.752676] : 35
F1 : [1.709324 8.462    8.462   ] : 12
F1 : [0.       6.752676 8.462   ] : 21
F1 : [0.       4.231    5.940324] : 22
F1 : [0.       8.462    6.752676] : 17
F1 : [2.521676 8.462    4.231   ] : 14
F1 : [0.       5.940324 4.231   ] : 13
F1 : [4.231    8.462    5.940324] : 28

ce_symbol  = I:12
ce_fraction=  0.0017695731713961653
species:coords:index
F1 : [2.521676 4.231    8.462   ] : 20
F1 : [4.231    6.752676 4.231   ] : 33
F1 : [1.709324 4.231    4.231   ] : 18
F1 : [4.231    5.940324 8.462   ] : 25
F1 : [4.231    4.231    6.752676] : 35
F1 : [1.709324 8.462    8.462   ] : 12
F1 : [0.       6.752676 8.462   ] : 21
F1 : [0.       4.231    5.940324] : 22
F1 : [0.       8.462    6.752676] : 17
F1 : [2.521676 8.462    4.231   ] : 14
F1 : [0.       5.940324 4.231   ] : 13
F1 : [4.231    8.462    5.940324] : 28

ce_symbol  = AC:12
ce_fraction=  5.5701331621468574e-05
species:coords:index
F1 : [2.521676 4.231    8.462   ] : 20
F1 : [4.231    6.752676 4.231   ] : 33
F1 : [1.709324 4.231    4.231   ] : 18
F1 : [4.231    5.940324 8.462   ] : 25
F1 : [4.231    4.231    6.752676] : 35
F1 : [1.709324 8.462    8.462   ] : 12
