cif name= ./1000421.cif
./1000421.cif
Full Formula (Ba4 Zn4 F16)
Reduced Formula: BaZnF4
abc   :   4.197400  14.546000   5.839100
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP      a        b        c
---  ----  ---  -------  -------
  0  Ba2+  0    0.85235  0.96262
  1  Ba2+  0.5  0.64765  0.46262
  2  Ba2+  0.5  0.35235  0.96262
  3  Ba2+  0    0.14765  0.46262
  4  Zn2+  0.5  0.91317  0.5
  5  Zn2+  0    0.58683  0
  6  Zn2+  0    0.41317  0.5
  7  Zn2+  0.5  0.08683  0
  8  F-    0.5  0.8017   0.7003
  9  F-    0    0.6983   0.2003
 10  F-    0.5  0.8326   0.2295
 11  F-    0    0.6674   0.7295
 12  F-    0.5  0.9715   0.8241
 13  F-    0    0.5285   0.3241
 14  F-    0    0.9227   0.5118
 15  F-    0.5  0.5773   0.0118
 16  F-    0    0.3017   0.7003
 17  F-    0.5  0.1983   0.2003
 18  F-    0    0.3326   0.2295
 19  F-    0.5  0.1674   0.7295
 20  F-    0    0.4715   0.8241
 21  F-    0.5  0.0285   0.3241
 22  F-    0.5  0.4227   0.5118
 23  F-    0    0.0773   0.0118

space_group_IT_number 36

*** lse ***


**isite= 0
Ba2+1 : [ 0.         12.3982831   5.62083444]

ce_symbol  = BS_2:10
ce_fraction=  0.9252699926181817
species:coords:index
F-1 : [ 2.0987     12.1109996   7.17917345] : 10
F-1 : [-2.0987     12.1109996   7.17917345] : 10
F-1 : [ 0.         10.1574718   7.00867173] : 9
F-1 : [ 0.         13.4215942   2.98845138] : 14
F-1 : [-2.0987     14.131439    4.81200231] : 12
F-1 : [-2.0987     11.6615282   4.08912173] : 8
F-1 : [0.         9.7080004  4.25962345] : 11
F-1 : [ 2.0987     11.6615282   4.08912173] : 8
F-1 : [ 2.0987     14.131439    4.81200231] : 12
F-1 : [ 0.         15.6704058   5.90800138] : 23
!!!atention to nb coordination!!!
         [2.6297326790429993, 2.629732679043, 2.6357783708367646, 2.8242886170658457, 2.839468344859732, 2.7006468308122797, 3.015048319788748, 2.700646830812279, 2.839468344859731, 3.284699653565839]
         [2.6297326790429993, 2.6297326790429993, 2.635778370836763, 2.824288617065846, 2.8394683448597338, 2.700646830812279, 3.0150483197887445, 2.700646830812279, 2.8394683448597338, 3.284699653565841]

ce_symbol  = PCPA:11
ce_fraction=  0.05525628193342155
species:coords:index
F-1 : [ 2.0987     12.1109996   7.17917345] : 10
F-1 : [-2.0987     12.1109996   7.17917345] : 10
F-1 : [ 0.         13.4215942   8.82755138] : 14
F-1 : [ 0.         10.1574718   7.00867173] : 9
