cif name= ./2107298.cif
./2107298.cif
Full Formula (Rb8 Sm24 F80)
Reduced Formula: RbSm3F10
abc   :  11.857600  11.857600  11.857600
angles:  90.000000  90.000000  90.000000
Sites (112)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Rb    0.25     0.25     0.75
  1  Rb    0.25     0.75     0.75
  2  Rb    0.25     0.75     0.25
  3  Rb    0.25     0.25     0.25
  4  Rb    0.75     0.25     0.25
  5  Rb    0.75     0.75     0.25
  6  Rb    0.75     0.75     0.75
  7  Rb    0.75     0.25     0.75
  8  Sm    0.25766  0        0.5
  9  Sm    0.24234  0        0
 10  Sm    0        0.25766  0.5
 11  Sm    0        0.74234  0.5
 12  Sm    0        0        0.75766
 13  Sm    0        0        0.24234
 14  Sm    0.25766  0.5      0
 15  Sm    0.24234  0.5      0.5
 16  Sm    0        0.75766  0
 17  Sm    0        0.24234  0
 18  Sm    0        0.5      0.25766
 19  Sm    0        0.5      0.74234
 20  Sm    0.75766  0        0
 21  Sm    0.74234  0        0.5
 22  Sm    0.5      0.25766  0
 23  Sm    0.5      0.74234  0
 24  Sm    0.5      0        0.25766
 25  Sm    0.5      0        0.74234
 26  Sm    0.75766  0.5      0.5
 27  Sm    0.74234  0.5      0
 28  Sm    0.5      0.75766  0.5
 29  Sm    0.5      0.24234  0.5
 30  Sm    0.5      0.5      0.75766
 31  Sm    0.5      0.5      0.24234
 32  F     0.3893   0.3893   0.8893
 33  F     0.1107   0.1107   0.8893
 34  F     0.1107   0.3893   0.6107
 35  F     0.3893   0.1107   0.6107
 36  F     0.3893   0.8893   0.6107
 37  F     0.1107   0.6107   0.6107
 38  F     0.3893   0.6107   0.8893
 39  F     0.1107   0.8893   0.8893
 40  F     0        0.1686   0.6686
 41  F     0        0.8314   0.6686
 42  F     0        0.1686   0.3314
 43  F     0        0.8314   0.3314
 44  F     0.1686   0        0.6686
 45  F     0.1686   0        0.3314
 46  F     0.3314   0        0.1686
 47  F     0.3314   0        0.8314
 48  F     0.1686   0.1686   0.5
 49  F     0.3314   0.1686   0
 50  F     0.1686   0.8314   0.5
 51  F     0.3314   0.8314   0
 52  F     0.3893   0.8893   0.3893
 53  F     0.1107   0.6107   0.3893
 54  F     0.1107   0.8893   0.1107
 55  F     0.3893   0.6107   0.1107
 56  F     0.3893   0.3893   0.1107
 57  F     0.1107   0.1107   0.1107
 58  F     0.3893   0.1107   0.3893
 59  F     0.1107   0.3893   0.3893
 60  F     0        0.6686   0.1686
 61  F     0        0.3314   0.1686
 62  F     0        0.6686   0.8314
 63  F     0        0.3314   0.8314
 64  F     0.1686   0.5      0.1686
 65  F     0.1686   0.5      0.8314
 66  F     0.3314   0.5      0.6686
 67  F     0.3314   0.5      0.3314
 68  F     0.1686   0.6686   0
 69  F     0.3314   0.6686   0.5
 70  F     0.1686   0.3314   0
 71  F     0.3314   0.3314   0.5
 72  F     0.8893   0.3893   0.3893
 73  F     0.6107   0.1107   0.3893
 74  F     0.6107   0.3893   0.1107
 75  F     0.8893   0.1107   0.1107
 76  F     0.8893   0.8893   0.1107
 77  F     0.6107   0.6107   0.1107
 78  F     0.8893   0.6107   0.3893
 79  F     0.6107   0.8893   0.3893
 80  F     0.5      0.1686   0.1686
 81  F     0.5      0.8314   0.1686
 82  F     0.5      0.1686   0.8314
 83  F     0.5      0.8314   0.8314
 84  F     0.6686   0        0.1686
 85  F     0.6686   0        0.8314
 86  F     0.8314   0        0.6686
 87  F     0.8314   0        0.3314
 88  F     0.6686   0.1686   0
 89  F     0.8314   0.1686   0.5
 90  F     0.6686   0.8314   0
 91  F     0.8314   0.8314   0.5
 92  F     0.8893   0.8893   0.8893
 93  F     0.6107   0.6107   0.8893
 94  F     0.6107   0.8893   0.6107
 95  F     0.8893   0.6107   0.6107
 96  F     0.8893   0.3893   0.6107
 97  F     0.6107   0.1107   0.6107
 98  F     0.8893   0.1107   0.8893
 99  F     0.6107   0.3893   0.8893
100  F     0.5      0.6686   0.6686
101  F     0.5      0.3314   0.6686
102  F     0.5      0.6686   0.3314
103  F     0.5      0.3314   0.3314
104  F     0.6686   0.5      0.6686
105  F     0.6686   0.5      0.3314
106  F     0.8314   0.5      0.1686
107  F     0.8314   0.5      0.8314
108  F     0.6686   0.6686   0.5
109  F     0.8314   0.6686   0
110  F     0.6686   0.3314   0.5
111  F     0.8314   0.3314   0

space_group_IT_number 225

*** lse ***


**isite= 0
Rb1 : [2.9644 2.9644 8.8932]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [ 1.31263632  1.31263632 10.54496368] : 33
F1 : [1.31263632 4.61616368 7.24143632] : 34
F1 : [ 4.61616368  4.61616368 10.54496368] : 32
F1 : [4.61616368 1.31263632 7.24143632] : 35


**isite= 1
Rb1 : [2.9644 8.8932 8.8932]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [ 4.61616368 10.54496368  7.24143632] : 36
F1 : [ 1.31263632 10.54496368 10.54496368] : 39
F1 : [1.31263632 7.24143632 7.24143632] : 37
F1 : [ 4.61616368  7.24143632 10.54496368] : 38


**isite= 2
Rb1 : [2.9644 8.8932 2.9644]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [1.31263632 7.24143632 4.61616368] : 53
F1 : [4.61616368 7.24143632 1.31263632] : 55
F1 : [ 4.61616368 10.54496368  4.61616368] : 52
F1 : [ 1.31263632 10.54496368  1.31263632] : 54


**isite= 3
Rb1 : [2.9644 2.9644 2.9644]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [1.31263632 1.31263632 1.31263632] : 57
F1 : [4.61616368 1.31263632 4.61616368] : 58
F1 : [1.31263632 4.61616368 4.61616368] : 59
F1 : [4.61616368 4.61616368 1.31263632] : 56


**isite= 4
Rb1 : [8.8932 2.9644 2.9644]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [10.54496368  1.31263632  1.31263632] : 75
F1 : [7.24143632 4.61616368 1.31263632] : 74
F1 : [10.54496368  4.61616368  4.61616368] : 72
F1 : [7.24143632 1.31263632 4.61616368] : 73


**isite= 5
Rb1 : [8.8932 8.8932 2.9644]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [ 7.24143632 10.54496368  4.61616368] : 79
F1 : [7.24143632 7.24143632 1.31263632] : 77
F1 : [10.54496368  7.24143632  4.61616368] : 78
F1 : [10.54496368 10.54496368  1.31263632] : 76


**isite= 6
Rb1 : [8.8932 8.8932 8.8932]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [10.54496368 10.54496368 10.54496368] : 92
F1 : [ 7.24143632  7.24143632 10.54496368] : 93
F1 : [ 7.24143632 10.54496368  7.24143632] : 94
F1 : [10.54496368  7.24143632  7.24143632] : 95


**isite= 7
Rb1 : [8.8932 2.9644 8.8932]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [ 7.24143632  4.61616368 10.54496368] : 99
F1 : [10.54496368  1.31263632 10.54496368] : 98
F1 : [10.54496368  4.61616368  7.24143632] : 96
F1 : [7.24143632 1.31263632 7.24143632] : 97


**isite= 8
Sm1 : [3.05522922 0.         5.9288    ]

ce_symbol  = SA:8
ce_fraction=  0.9417441083341812
species:coords:index
F1 : [1.99919136 0.         3.92960864] : 45
F1 : [4.61616368 1.31263632 4.61616368] : 58
F1 : [ 4.61616368 -1.31263632  4.61616368] : 52
F1 : [1.99919136 1.99919136 5.9288    ] : 48
F1 : [4.61616368 1.31263632 7.24143632] : 35
F1 : [ 4.61616368 -1.31263632  7.24143632] : 36
F1 : [1.99919136 0.         7.92799136] : 44
F1 : [ 1.99919136 -1.99919136  5.9288    ] : 50
!!!atention to nb coordination!!!
         [2.260969271618641, 2.42539576524518, 2.4253957652451805, 2.260969271618641, 2.42539576524518, 2.4253957652451805, 2.260969271618641, 2.260969271618641]
         [2.260969271618641, 2.4253957652451805, 2.4253957652451805, 2.260969271618641, 2.4253957652451805, 2.4253957652451805, 2.260969271618641, 2.260969271618641]

ce_symbol  = SBT:8
ce_fraction=  0.051000359206458616
species:coords:index
