cif name= ./1510407.cif
./1510407.cif
Full Formula (Lu12 Au24 F108)
Reduced Formula: LuAu2F9
abc   :  10.992800   9.007000  21.515000
angles:  90.000000  90.000000  90.000000
Sites (144)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Lu    0.5     0.8224  0.25
  1  Lu    0       0.6776  0.75
  2  Lu    0.5     0.1776  0.75
  3  Lu    0       0.3224  0.25
  4  Lu    0.4051  0.04    0.0836
  5  Lu    0.0949  0.46    0.5836
  6  Lu    0.9051  0.46    0.9164
  7  Lu    0.5949  0.04    0.4164
  8  Lu    0.5949  0.96    0.9164
  9  Lu    0.9051  0.54    0.4164
 10  Lu    0.0949  0.54    0.0836
 11  Lu    0.4051  0.96    0.5836
 12  Au    0.6088  0.6577  0.5099
 13  Au    0.8912  0.8423  0.0099
 14  Au    0.1088  0.8423  0.4901
 15  Au    0.3912  0.6577  0.9901
 16  Au    0.3912  0.3423  0.4901
 17  Au    0.1088  0.1577  0.9901
 18  Au    0.8912  0.1577  0.5099
 19  Au    0.6088  0.3423  0.0099
 20  Au    0.7849  0.6399  0.1708
 21  Au    0.7151  0.8601  0.6708
 22  Au    0.2849  0.8601  0.8292
 23  Au    0.2151  0.6399  0.3292
 24  Au    0.2151  0.3601  0.8292
 25  Au    0.2849  0.1399  0.3292
 26  Au    0.7151  0.1399  0.1708
 27  Au    0.7849  0.3601  0.6708
 28  Au    0.9263  0.9319  0.3346
 29  Au    0.5737  0.5681  0.8346
 30  Au    0.4263  0.5681  0.6654
 31  Au    0.0737  0.9319  0.1654
 32  Au    0.0737  0.0681  0.6654
 33  Au    0.4263  0.4319  0.1654
 34  Au    0.5737  0.4319  0.3346
 35  Au    0.9263  0.0681  0.8346
 36  F     0.3624  0.1959  0.5537
 37  F     0.1376  0.3041  0.0537
 38  F     0.8624  0.3041  0.4463
 39  F     0.6376  0.1959  0.9463
 40  F     0.6376  0.8041  0.4463
 41  F     0.8624  0.6959  0.9463
 42  F     0.1376  0.6959  0.5537
 43  F     0.3624  0.8041  0.0537
 44  F     0.8779  0.7292  0.3488
 45  F     0.6221  0.7708  0.8488
 46  F     0.3779  0.7708  0.6512
 47  F     0.1221  0.7292  0.1512
 48  F     0.1221  0.2708  0.6512
 49  F     0.3779  0.2292  0.1512
 50  F     0.6221  0.2292  0.3488
 51  F     0.8779  0.2708  0.8488
 52  F     0.8957  0.599   0.1031
 53  F     0.6043  0.901   0.6031
 54  F     0.3957  0.901   0.8969
 55  F     0.1043  0.599   0.3969
 56  F     0.1043  0.401   0.8969
 57  F     0.3957  0.099   0.3969
 58  F     0.6043  0.099   0.1031
 59  F     0.8957  0.401   0.6031
 60  F     0.0772  0.869   0.2997
 61  F     0.4228  0.631   0.7997
 62  F     0.5772  0.631   0.7003
 63  F     0.9228  0.869   0.2003
 64  F     0.9228  0.131   0.7003
 65  F     0.5772  0.369   0.2003
 66  F     0.4228  0.369   0.2997
 67  F     0.0772  0.131   0.7997
 68  F     0.2639  0.9226  0.512
 69  F     0.2361  0.5774  0.012
 70  F     0.7639  0.5774  0.488
 71  F     0.7361  0.9226  0.988
 72  F     0.7361  0.0774  0.488
 73  F     0.7639  0.4226  0.988
 74  F     0.2361  0.4226  0.512
 75  F     0.2639  0.0774  0.012
 76  F     0.8591  0.5006  0.2277
 77  F     0.6409  0.9994  0.7277
 78  F     0.3591  0.9994  0.7723
 79  F     0.1409  0.5006  0.2723
 80  F     0.1409  0.4994  0.7723
 81  F     0.3591  0.0006  0.2723
 82  F     0.6409  0.0006  0.2277
 83  F     0.8591  0.4994  0.7277
 84  F     0.5     0       0.5
 85  F     0       0.5     0
 86  F     0       0.5     0.5
 87  F     0.5     0       0
 88  F     0.2114  0.2804  0.382
 89  F     0.2886  0.2196  0.882
 90  F     0.7114  0.2196  0.618
 91  F     0.7886  0.2804  0.118
 92  F     0.7886  0.7196  0.618
 93  F     0.7114  0.7804  0.118
 94  F     0.2886  0.7804  0.382
 95  F     0.2114  0.7196  0.882
 96  F     0.9481  0.4146  0.3353
 97  F     0.5519  0.0854  0.8353
 98  F     0.4481  0.0854  0.6647
 99  F     0.0519  0.4146  0.1647
100  F     0.0519  0.5854  0.6647
101  F     0.4481  0.9146  0.1647
102  F     0.5519  0.9146  0.3353
103  F     0.9481  0.5854  0.8353
104  F     0.9529  0.7699  0.4647
105  F     0.5471  0.7301  0.9647
106  F     0.4529  0.7301  0.5353
107  F     0.0471  0.7699  0.0353
108  F     0.0471  0.2301  0.5353
109  F     0.4529  0.2699  0.0353
110  F     0.5471  0.2699  0.4647
111  F     0.9529  0.2301  0.9647
112  F     0.1608  0.2026  0.2622
113  F     0.3392  0.2974  0.7622
114  F     0.6608  0.2974  0.7378
115  F     0.8392  0.2026  0.2378
116  F     0.8392  0.7974  0.7378
117  F     0.6608  0.7026  0.2378
118  F     0.3392  0.7026  0.2622
119  F     0.1608  0.7974  0.7622
120  F     0.7887  0.0032  0.3731
121  F     0.7113  0.4968  0.8731
122  F     0.2887  0.4968  0.6269
123  F     0.2113  0.0032  0.1269
124  F     0.2113  0.9968  0.6269
125  F     0.2887  0.5032  0.1269
126  F     0.7113  0.5032  0.3731
127  F     0.7887  0.9968  0.8731
128  F     0.0219  0.1311  0.179
129  F     0.4781  0.3689  0.679
130  F     0.5219  0.3689  0.821
131  F     0.9781  0.1311  0.321
132  F     0.9781  0.8689  0.821
133  F     0.5219  0.6311  0.321
134  F     0.4781  0.6311  0.179
135  F     0.0219  0.8689  0.679
